ds;dt;P;V
2019-01-01 00:00;1;4.6259;10.6
2019-01-01 01:00;2;3.7633;9.1
2019-01-01 02:00;3;3.2558;8.2
2019-01-01 03:00;4;4.0425;10.5
2019-01-01 04:00;5;1.1095;7.5
2019-01-01 05:00;6;0.5656;4
2019-01-01 06:00;7;0.5597;5.1
2019-01-01 07:00;8;0.9656;4.4
2019-01-01 08:00;9;0.8441;5.6
2019-01-01 09:00;10;1.0025;5.1
2019-01-01 10:00;11;1.0283;5.5
2019-01-01 11:00;12;0.7643;5.4
2019-01-01 12:00;13;0.5056;4.5
2019-01-01 13:00;14;0.5042;4.1
2019-01-01 14:00;15;0.7907;4.3
2019-01-01 15:00;16;0.9372;5.3
2019-01-01 16:00;17;0.3894;4.4
2019-01-01 17:00;18;0.6376;3.7
2019-01-01 18:00;19;1.417;5.2
2019-01-01 19:00;20;1.7833;6.3
2019-01-01 20:00;21;2.2876;7.1
2019-01-01 21:00;22;3.3033;7.4
2019-01-01 22:00;23;4.0729;7.9
2019-01-01 23:00;24;4.2603;8.8
2019-01-02 00:00;25;1.786;7.1
2019-01-02 01:00;26;3.3825;6
2019-01-02 02:00;27;3.6524;9
2019-01-02 03:00;28;3.7316;8.2
2019-01-02 04:00;29;3.8676;9
2019-01-02 05:00;30;2.5562;7.7
2019-01-02 06:00;31;2.1707;7.5
2019-01-02 07:00;32;1.7147;7.6
2019-01-02 08:00;33;1.0982;5.8
2019-01-02 09:00;34;1.5477;4.6
2019-01-02 10:00;35;1.9952;6.2
2019-01-02 11:00;36;2.6789;7.1
2019-01-02 12:00;37;2.6539;7.7
2019-01-02 13:00;38;1.5754;6.9
2019-01-02 14:00;39;0.6725;4.8
2019-01-02 15:00;40;1.1781;5.2
2019-01-02 16:00;41;1.5596;6.5
2019-01-02 17:00;42;3.4624;6.3
2019-01-02 18:00;43;4.3712;8.9
2019-01-02 19:00;44;3.1165;8.4
2019-01-02 20:00;45;2.7628;6.9
2019-01-02 21:00;46;3.8273;9.7
2019-01-02 22:00;47;4.4623;9.2
2019-01-02 23:00;48;3.1548;9.2
2019-01-03 00:00;49;3.2749;7.6
2019-01-03 01:00;50;2.0104;7.5
2019-01-03 02:00;51;1.9272;7.7
2019-01-03 03:00;52;0.6072;4.9
2019-01-03 04:00;53;2.0077;4.6
2019-01-03 05:00;54;1.0402;5.2
2019-01-03 06:00;55;1.0098;5.3
2019-01-03 07:00;56;1.7563;5.9
2019-01-03 08:00;57;2.3245;6.3
2019-01-03 09:00;58;1.6843;6.5
2019-01-03 10:00;59;1.9767;5.8
2019-01-03 11:00;60;2.6268;6.8
2019-01-03 12:00;61;2.0909;7.1
2019-01-03 13:00;62;2.1615;6.9
2019-01-03 14:00;63;2.5469;6.9
2019-01-03 15:00;64;1.9866;6.8
2019-01-03 16:00;65;1.2672;6.1
2019-01-03 17:00;66;1.3048;5.3
2019-01-03 18:00;67;1.3015;5.9
2019-01-03 19:00;68;1.8652;5.8
2019-01-03 20:00;69;2.2922;7.4
2019-01-03 21:00;70;2.1067;7.7
2019-01-03 22:00;71;1.8031;6.8
2019-01-03 23:00;72;1.6467;7.1
2019-01-04 00:00;73;1.3226;5.7
2019-01-04 01:00;74;1.0322;6.3
2019-01-04 02:00;75;1.2137;5.7
2019-01-04 03:00;76;0.4983;4.3
2019-01-04 04:00;77;0.4759;4.1
2019-01-04 05:00;78;0.2574;4.1
2019-01-04 06:00;79;0.4125;3.6
2019-01-04 07:00;80;1.0963;4.2
2019-01-04 08:00;81;2.6519;6.3
2019-01-04 09:00;82;1.8658;7.8
2019-01-04 10:00;83;3.3871;7
2019-01-04 11:00;84;2.5146;8.2
2019-01-04 12:00;85;1.4824;6.3
2019-01-04 13:00;86;2.4328;6.1
2019-01-04 14:00;87;1.9714;6.8
2019-01-04 15:00;88;1.7391;6.8
2019-01-04 16:00;89;2.7766;7.2
2019-01-04 17:00;90;3.4109;8.2
2019-01-04 18:00;91;3.4452;8.3
2019-01-04 19:00;92;3.7996;8.1
2019-01-04 20:00;93;3.9257;9
2019-01-04 21:00;94;4.1534;8.5
2019-01-04 22:00;95;3.3772;8
2019-01-04 23:00;96;2.807;8
2019-01-05 00:00;97;2.4559;7.3
2019-01-05 01:00;98;2.5337;7.2
2019-01-05 02:00;99;1.7338;6.9
2019-01-05 03:00;100;1.0415;6
2019-01-05 04:00;101;0.5425;5.5
2019-01-05 05:00;102;0.1676;3.1
2019-01-05 06:00;103;0.1261;3
2019-01-05 07:00;104;0.2501;3.2
2019-01-05 08:00;105;0.1313;3.4
2019-01-05 09:00;106;0;2.2
2019-01-05 10:00;107;0;2.1
2019-01-05 11:00;108;0.0033;1.7
2019-01-05 12:00;109;0.0238;2.3
2019-01-05 13:00;110;0.2086;3.2
2019-01-05 14:00;111;0.2138;4.1
2019-01-05 15:00;112;0.0482;3.1
2019-01-05 16:00;113;0.0046;3
2019-01-05 17:00;114;0.1861;2.9
2019-01-05 18:00;115;0.2647;4.2
2019-01-05 19:00;116;0.2706;3.1
2019-01-05 20:00;117;0.0013;2.7
2019-01-05 21:00;118;0;1.3
2019-01-05 22:00;119;0.0805;2.3
2019-01-05 23:00;120;0.1445;2.7
2019-01-06 00:00;121;0.3544;3
2019-01-06 01:00;122;0.4501;4.2
2019-01-06 02:00;123;0.3201;3.1
2019-01-06 03:00;124;0.1485;3.2
2019-01-06 04:00;125;0.1373;2.9
2019-01-06 05:00;126;0.0284;2.6
2019-01-06 06:00;127;0;2.4
2019-01-06 07:00;128;0;2.1
2019-01-06 08:00;129;0;0.5
2019-01-06 09:00;130;0;1.8
2019-01-06 10:00;131;0;1.9
2019-01-06 11:00;132;0;2.1
2019-01-06 12:00;133;0.068;2.4
2019-01-06 13:00;134;0.0317;3
2019-01-06 14:00;135;0.0429;2.7
2019-01-06 15:00;136;0.0125;2.7
2019-01-06 16:00;137;0;3
2019-01-06 17:00;138;0;1.8
2019-01-06 18:00;139;0;1.3
2019-01-06 19:00;140;0;1.4
2019-01-06 20:00;141;0;1.6
2019-01-06 21:00;142;0;1.4
2019-01-06 22:00;143;0;1.6
2019-01-06 23:00;144;0;1.5
2019-01-07 00:00;145;0;1.4
2019-01-07 01:00;146;0;1.4
2019-01-07 02:00;147;0;1.3
2019-01-07 03:00;148;0.0409;2.1
2019-01-07 04:00;149;0.0356;2.7
2019-01-07 05:00;150;0.2587;3
2019-01-07 06:00;151;1.0586;4.6
2019-01-07 07:00;152;1.9417;6.2
2019-01-07 08:00;153;2.5542;6.9
2019-01-07 09:00;154;2.6248;7.3
2019-01-07 10:00;155;2.6169;7.8
2019-01-07 11:00;156;2.7865;7.8
2019-01-07 12:00;157;2.8591;8
2019-01-07 13:00;158;2.836;7.5
2019-01-07 14:00;159;2.4783;6.8
2019-01-07 15:00;160;1.9358;7.5
2019-01-07 16:00;161;1.1768;5.8
2019-01-07 17:00;162;1.4177;5.4
2019-01-07 18:00;163;1.151;6
2019-01-07 19:00;164;0.5914;4.8
2019-01-07 20:00;165;0.5161;4.9
2019-01-07 21:00;166;0.4679;3.5
2019-01-07 22:00;167;0.1558;4
2019-01-07 23:00;168;0;2.4
2019-01-08 00:00;169;0.0607;2.1
2019-01-08 01:00;170;0.2376;2.6
2019-01-08 02:00;171;0.0535;3.2
2019-01-08 03:00;172;0.6752;3.3
2019-01-08 04:00;173;0.5848;5
2019-01-08 05:00;174;0.4963;4.3
2019-01-08 06:00;175;0.4917;5.2
2019-01-08 07:00;176;0.3637;3.6
2019-01-08 08:00;177;0.095;3.5
2019-01-08 09:00;178;0.0066;3
2019-01-08 10:00;179;0;1.8
2019-01-08 11:00;180;0;1.3
2019-01-08 12:00;181;0;0.4
2019-01-08 13:00;182;0;2.2
2019-01-08 14:00;183;0;1.6
2019-01-08 15:00;184;0;2.1
2019-01-08 16:00;185;0.0046;2.2
2019-01-08 17:00;186;0.0218;2.5
2019-01-08 18:00;187;0.0937;3.1
2019-01-08 19:00;188;0.7366;3.3
2019-01-08 20:00;189;2.7001;6.6
2019-01-08 21:00;190;3.6155;8.1
2019-01-08 22:00;191;2.7515;7.6
2019-01-08 23:00;192;3.5495;8.2
2019-01-09 00:00;193;3.6406;8.6
2019-01-09 01:00;194;2.6354;8.4
2019-01-09 02:00;195;1.7695;6.3
2019-01-09 03:00;196;2.178;6.4
2019-01-09 04:00;197;0.8758;7
2019-01-09 05:00;198;0.0231;2.9
2019-01-09 06:00;199;0.2581;2.4
2019-01-09 07:00;200;0.8237;4.7
2019-01-09 08:00;201;1.1656;6
2019-01-09 09:00;202;1.4025;5.4
2019-01-09 10:00;203;1.3325;6.3
2019-01-09 11:00;204;1.4751;5.3
2019-01-09 12:00;205;0.953;5.9
2019-01-09 13:00;206;0.7366;4.6
2019-01-09 14:00;207;0.2171;3.6
2019-01-09 15:00;208;0.2587;3.4
2019-01-09 16:00;209;0;2.3
2019-01-09 17:00;210;0;2.1
2019-01-09 18:00;211;0;1.3
2019-01-09 19:00;212;0.0647;2.1
2019-01-09 20:00;213;0.0178;3
2019-01-09 21:00;214;0;2.3
2019-01-09 22:00;215;0;1.3
2019-01-09 23:00;216;0;1.1
2019-01-10 00:00;217;0;2
2019-01-10 01:00;218;0;1.3
2019-01-10 02:00;219;0.0277;1.7
2019-01-10 03:00;220;0.0521;3.1
2019-01-10 04:00;221;0.0528;2.8
2019-01-10 05:00;222;0.0818;3
2019-01-10 06:00;223;0.6904;3.5
2019-01-10 07:00;224;1.9001;5.3
2019-01-10 08:00;225;1.7345;6.3
2019-01-10 09:00;226;2.0117;6.2
2019-01-10 10:00;227;1.8427;6.5
2019-01-10 11:00;228;1.8718;7
2019-01-10 12:00;229;2.1318;6.5
2019-01-10 13:00;230;1.815;7.1
2019-01-10 14:00;231;1.5226;6.4
2019-01-10 15:00;232;1.8044;5.4
2019-01-10 16:00;233;0.7762;5.6
2019-01-10 17:00;234;0.1102;3.7
2019-01-10 18:00;235;0.0013;2.5
2019-01-10 19:00;236;0;2.3
2019-01-10 20:00;237;0.7267;1.3
2019-01-10 21:00;238;0.2911;3.3
2019-01-10 22:00;239;0.1729;3.8
2019-01-10 23:00;240;0.0812;2.8
2019-01-11 00:00;241;0.3043;3.5
2019-01-11 01:00;242;0.5986;3.4
2019-01-11 02:00;243;0.6851;4.7
2019-01-11 03:00;244;0.1419;3.9
2019-01-11 04:00;245;0.0073;2.8
2019-01-11 05:00;246;0.0053;1.3
2019-01-11 06:00;247;0.0026;3
2019-01-11 07:00;248;0;0.8
2019-01-11 08:00;249;0.0125;1.9
2019-01-11 09:00;250;0.3478;2.9
2019-01-11 10:00;251;2.083;4.7
2019-01-11 11:00;252;2.3074;7.4
2019-01-11 12:00;253;3.2941;7.8
2019-01-11 13:00;254;2.8057;7.5
2019-01-11 14:00;255;3.2142;7.9
2019-01-11 15:00;256;2.0262;7.5
2019-01-11 16:00;257;1.0817;5.8
2019-01-11 17:00;258;0.7135;4.7
2019-01-11 18:00;259;0.4653;4.6
2019-01-11 19:00;260;0.268;3.7
2019-01-11 20:00;261;0.2198;3.7
2019-01-11 21:00;262;0.3161;0
2019-01-11 22:00;263;0.3049;3.8
2019-01-11 23:00;264;0.3901;3.3
2019-01-12 00:00;265;0.2389;3.5
2019-01-12 01:00;266;0.4389;3.4
2019-01-12 02:00;267;0.4818;4.6
2019-01-12 03:00;268;0.9319;3.3
2019-01-12 04:00;269;0.0997;2.2
2019-01-12 05:00;270;0.4501;3.6
2019-01-12 06:00;271;0.4376;3.5
2019-01-12 07:00;272;1.058;4.3
2019-01-12 08:00;273;1.553;5.7
2019-01-12 09:00;274;0.6923;5.7
2019-01-12 10:00;275;0.299;3.6
2019-01-12 11:00;276;0.5729;3.2
2019-01-12 12:00;277;0.8006;5
2019-01-12 13:00;278;0.3287;4
2019-01-12 14:00;279;0.2996;3.6
2019-01-12 15:00;280;0.3425;3.7
2019-01-12 16:00;281;0.2072;4.3
2019-01-12 17:00;282;0;2.2
2019-01-12 18:00;283;0.1056;1.7
2019-01-12 19:00;284;0.8382;4
2019-01-12 20:00;285;1.0804;5.7
2019-01-12 21:00;286;1.2005;5.4
2019-01-12 22:00;287;2.1945;5.3
2019-01-12 23:00;288;0.9412;7.3
2019-01-13 00:00;289;1.6962;5.2
2019-01-13 01:00;290;2.0955;7.1
2019-01-13 02:00;291;0.5709;5.3
2019-01-13 03:00;292;0.5999;4.1
2019-01-13 04:00;293;0.9398;5.1
2019-01-13 05:00;294;1.0019;5.3
2019-01-13 06:00;295;0.8111;5.3
2019-01-13 07:00;296;2.4743;4.8
2019-01-13 08:00;297;5.3097;7.9
2019-01-13 09:00;298;5.5328;12.1
2019-01-13 10:00;299;5.5546;11.6
2019-01-13 11:00;300;5.4067;13.4
2019-01-13 12:00;301;4.8569;10.2
2019-01-13 13:00;302;4.919;10
2019-01-13 14:00;303;3.7508;9.1
2019-01-13 15:00;304;3.2696;8.4
2019-01-13 16:00;305;3.3198;7.3
2019-01-13 17:00;306;3.2868;8.2
2019-01-13 18:00;307;2.5014;7.7
2019-01-13 19:00;308;2.5799;7.6
2019-01-13 20:00;309;2.5964;7.6
2019-01-13 21:00;310;1.4309;5.9
2019-01-13 22:00;311;1.7662;5.1
2019-01-13 23:00;312;3.0023;8.1
2019-01-14 00:00;313;2.6598;7.6
2019-01-14 01:00;314;2.0031;6.9
2019-01-14 02:00;315;2.1859;6.9
2019-01-14 03:00;316;1.7167;6.9
2019-01-14 04:00;317;0.7656;5.8
2019-01-14 05:00;318;0.3241;3.9
2019-01-14 06:00;319;0.0429;3.2
2019-01-14 07:00;320;0.0884;2.8
2019-01-14 08:00;321;0.231;3.4
2019-01-14 09:00;322;0.0667;3.1
2019-01-14 10:00;323;0.0033;3
2019-01-14 11:00;324;0;2.5
2019-01-14 12:00;325;0.0053;2.5
2019-01-14 13:00;326;0;2.3
2019-01-14 14:00;327;0;1.5
2019-01-14 15:00;328;0;1
2019-01-14 16:00;329;0;0.8
2019-01-14 17:00;330;0;1.1
2019-01-14 18:00;331;0;1.8
2019-01-14 19:00;332;0.0422;2.4
2019-01-14 20:00;333;0.136;2.6
2019-01-14 21:00;334;0.2072;2.8
2019-01-14 22:00;335;0.0376;3.3
2019-01-14 23:00;336;0.004;2.7
2019-01-15 00:00;337;0;1.6
2019-01-15 01:00;338;0;1.1
2019-01-15 02:00;339;0.0158;1.7
2019-01-15 03:00;340;0.0244;2.9
2019-01-15 04:00;341;0;1.9
2019-01-15 05:00;342;0;1.6
2019-01-15 06:00;343;0;1.7
2019-01-15 07:00;344;0;2.1
2019-01-15 08:00;345;0.0429;2.6
2019-01-15 09:00;346;0.0277;3.3
2019-01-15 10:00;347;0.0944;2.2
2019-01-15 11:00;348;0;2.5
2019-01-15 12:00;349;0;2.3
2019-01-15 13:00;350;0;1.7
2019-01-15 14:00;351;0;1.8
2019-01-15 15:00;352;0.002;2.2
2019-01-15 16:00;353;0.0013;2.7
2019-01-15 17:00;354;0;0.9
2019-01-15 18:00;355;0;1.8
2019-01-15 19:00;356;0.0033;2.2
2019-01-15 20:00;357;0.0079;2.7
2019-01-15 21:00;358;0.8534;2.3
2019-01-15 22:00;359;0.427;3.5
2019-01-15 23:00;360;0.7036;4.8
2019-01-16 00:00;361;1.093;4.7
2019-01-16 01:00;362;0.7894;4.9
2019-01-16 02:00;363;0.7181;5.5
2019-01-16 03:00;364;0.5544;4.1
2019-01-16 04:00;365;1.0732;3.8
2019-01-16 05:00;366;0.4521;4.3
2019-01-16 06:00;367;0.5445;4.2
2019-01-16 07:00;368;0.5465;5.1
2019-01-16 08:00;369;0.2574;3.9
2019-01-16 09:00;370;0.0647;3.2
2019-01-16 10:00;371;0.1267;2
2019-01-16 11:00;372;1.1154;5
2019-01-16 12:00;373;0.5828;5.1
2019-01-16 13:00;374;0.1498;3.7
2019-01-16 14:00;375;0.0409;2.9
2019-01-16 15:00;376;0.0614;3
2019-01-16 16:00;377;0.002;2.8
2019-01-16 17:00;378;0;1.5
2019-01-16 18:00;379;0.0046;1.5
2019-01-16 19:00;380;0.2132;2.7
2019-01-16 20:00;381;0.7537;3.9
2019-01-16 21:00;382;0.5075;4.4
2019-01-16 22:00;383;0.6725;4.3
2019-01-16 23:00;384;0.759;4.6
2019-01-17 00:00;385;0.7742;4
2019-01-17 01:00;386;0.7933;5.4
2019-01-17 02:00;387;0.5135;5.1
2019-01-17 03:00;388;0.6343;3.6
2019-01-17 04:00;389;1.0303;4.7
2019-01-17 05:00;390;1.751;5.9
2019-01-17 06:00;391;1.1392;4.8
2019-01-17 07:00;392;1.6256;5.6
2019-01-17 08:00;393;1.5187;5.4
2019-01-17 09:00;394;1.4487;6.9
2019-01-17 10:00;395;0.8204;5.3
2019-01-17 11:00;396;1.39;4.9
2019-01-17 12:00;397;1.4942;5.6
2019-01-17 13:00;398;0.8587;5.1
2019-01-17 14:00;399;0.6409;4.9
2019-01-17 15:00;400;0.5425;3.9
2019-01-17 16:00;401;0.8164;4.5
2019-01-17 17:00;402;0.5894;4.6
2019-01-17 18:00;403;0.1769;3.4
2019-01-17 19:00;404;0.2845;2.6
2019-01-17 20:00;405;0.3927;3.5
2019-01-17 21:00;406;0.5425;4.2
2019-01-17 22:00;407;0.7009;4.2
2019-01-17 23:00;408;1.0765;5.1
2019-01-18 00:00;409;1.3385;5.8
2019-01-18 01:00;410;1.6038;6.9
2019-01-18 02:00;411;1.3009;6
2019-01-18 03:00;412;0.8065;5.3
2019-01-18 04:00;413;0.4858;4.6
2019-01-18 05:00;414;0.3689;3.9
2019-01-18 06:00;415;0.2779;3.9
2019-01-18 07:00;416;0.1881;3.2
2019-01-18 08:00;417;0.0244;3.3
2019-01-18 09:00;418;0;2.5
2019-01-18 10:00;419;0;2.3
2019-01-18 11:00;420;0.0046;1.7
2019-01-18 12:00;421;0;2.7
2019-01-18 13:00;422;0;2.2
2019-01-18 14:00;423;0;1.7
2019-01-18 15:00;424;0.0092;2.3
2019-01-18 16:00;425;0;2.5
2019-01-18 17:00;426;0;2
2019-01-18 18:00;427;0;1.4
2019-01-18 19:00;428;0.0264;2.1
2019-01-18 20:00;429;0.1835;2.9
2019-01-18 21:00;430;0.1723;3.4
2019-01-18 22:00;431;0.031;2.9
2019-01-18 23:00;432;0.002;2.3
2019-01-19 00:00;433;0.0013;2.1
2019-01-19 01:00;434;0;1.9
2019-01-19 02:00;435;0;2
2019-01-19 03:00;436;0.0614;2.2
2019-01-19 04:00;437;0.0165;2.5
2019-01-19 05:00;438;0.1406;2.8
2019-01-19 06:00;439;0.6356;3.4
2019-01-19 07:00;440;1.2797;5.8
2019-01-19 08:00;441;1.4183;5.8
2019-01-19 09:00;442;1.8104;6.3
2019-01-19 10:00;443;1.7965;6.8
2019-01-19 11:00;444;1.3141;6.1
2019-01-19 12:00;445;1.6414;5.6
2019-01-19 13:00;446;1.9219;6.5
2019-01-19 14:00;447;1.5055;6.4
2019-01-19 15:00;448;1.1372;5.6
2019-01-19 16:00;449;0.7036;5.1
2019-01-19 17:00;450;0.1478;3.6
2019-01-19 18:00;451;0.0429;3.3
2019-01-19 19:00;452;0.231;3.1
2019-01-19 20:00;453;0.3993;4.1
2019-01-19 21:00;454;0.2534;3.8
2019-01-19 22:00;455;0.2666;3.3
2019-01-19 23:00;456;0.227;4
2019-01-20 00:00;457;0.2132;3.6
2019-01-20 01:00;458;0.2198;3.1
2019-01-20 02:00;459;0.1089;3.3
2019-01-20 03:00;460;0.4732;3
2019-01-20 04:00;461;0.6521;4.7
2019-01-20 05:00;462;0.955;4.6
2019-01-20 06:00;463;1.7609;5.5
2019-01-20 07:00;464;2.2156;6.6
2019-01-20 08:00;465;2.0559;6.7
2019-01-20 09:00;466;2.6314;6.9
2019-01-20 10:00;467;2.5397;7.2
2019-01-20 11:00;468;0.8844;6.1
2019-01-20 12:00;469;0.0304;1.7
2019-01-20 13:00;470;0.3584;3.1
2019-01-20 14:00;471;0.9167;4.8
2019-01-20 15:00;472;1.4797;7
2019-01-20 16:00;473;0.2013;4.4
2019-01-20 17:00;474;0;1.7
2019-01-20 18:00;475;0.0924;2.7
2019-01-20 19:00;476;0.3142;3.9
2019-01-20 20:00;477;0.359;3
2019-01-20 21:00;478;0.4719;4.4
2019-01-20 22:00;479;0.6996;4.7
2019-01-20 23:00;480;0.5412;5
2019-01-21 00:00;481;0.4244;4.2
2019-01-21 01:00;482;0.3333;3.6
2019-01-21 02:00;483;0.2482;3.9
2019-01-21 03:00;484;0.8705;3.7
2019-01-21 04:00;485;3.3647;8.7
2019-01-21 05:00;486;0.7537;4.4
2019-01-21 06:00;487;1.7226;7.2
2019-01-21 07:00;488;1.5345;7.1
2019-01-21 08:00;489;1.0355;5.7
2019-01-21 09:00;490;0.825;4.4
2019-01-21 10:00;491;0.9049;5
2019-01-21 11:00;492;0.6963;4.6
2019-01-21 12:00;493;0.7194;3.9
2019-01-21 13:00;494;0.9293;5
2019-01-21 14:00;495;0.7379;5.1
2019-01-21 15:00;496;0.5511;3.8
2019-01-21 16:00;497;0.5782;4.1
2019-01-21 17:00;498;0.1115;4.2
2019-01-21 18:00;499;0.1294;2.5
2019-01-21 19:00;500;0.2759;3.1
2019-01-21 20:00;501;0.5254;3.8
2019-01-21 21:00;502;0.7036;4.8
2019-01-21 22:00;503;0.7425;5.3
2019-01-21 23:00;504;0.6607;0
2019-01-22 00:00;505;0.6765;4.4
2019-01-22 01:00;506;0.4699;4.5
2019-01-22 02:00;507;0.1247;3.1
2019-01-22 03:00;508;0.1729;3.3
2019-01-22 04:00;509;0.3425;2.7
2019-01-22 05:00;510;0.6184;4.4
2019-01-22 06:00;511;1.3952;4.7
2019-01-22 07:00;512;1.6025;6.3
2019-01-22 08:00;513;1.5814;6.3
2019-01-22 09:00;514;2.0156;6.5
2019-01-22 10:00;515;1.5338;6.3
2019-01-22 11:00;516;1.0969;5.5
2019-01-22 12:00;517;0.9755;5.1
2019-01-22 13:00;518;1.2949;5.5
2019-01-22 14:00;519;1.2256;4.7
2019-01-22 15:00;520;0.7775;4.1
2019-01-22 16:00;521;0.5353;4.9
2019-01-22 17:00;522;0.1749;2.9
2019-01-22 18:00;523;0.5023;3.5
2019-01-22 19:00;524;0.59;4.9
2019-01-22 20:00;525;0.6052;4.1
2019-01-22 21:00;526;0.6468;4.1
2019-01-22 22:00;527;0.5023;4.4
2019-01-22 23:00;528;1.0091;4.6
2019-01-23 00:00;529;1.3794;6
2019-01-23 01:00;530;1.1873;5.6
2019-01-23 02:00;531;1.5292;6
2019-01-23 03:00;532;2.3509;5.3
2019-01-23 04:00;533;0.7339;4.8
2019-01-23 05:00;534;1.6454;6.2
2019-01-23 06:00;535;2.2308;6.7
2019-01-23 07:00;536;4.1224;8.4
2019-01-23 08:00;537;0.2831;6.9
2019-01-23 09:00;538;0.0205;3
2019-01-23 10:00;539;0;2.1
2019-01-23 11:00;540;0;2.1
2019-01-23 12:00;541;0;2
2019-01-23 13:00;542;0;2.5
2019-01-23 14:00;543;0.0396;2.1
2019-01-23 15:00;544;0;2.1
2019-01-23 16:00;545;0;1.8
2019-01-23 17:00;546;0.0191;2.4
2019-01-23 18:00;547;0.0033;2.4
2019-01-23 19:00;548;0.097;1.9
2019-01-23 20:00;549;0.2924;5.9
2019-01-23 21:00;550;0.5353;3
2019-01-23 22:00;551;0.6673;4.2
2019-01-23 23:00;552;0.8864;5.1
2019-01-24 00:00;553;1.0296;5.2
2019-01-24 01:00;554;1.0435;5.4
