ds;dt;P;V
2019-01-24 02:00;555;0.427;5.1
2019-01-24 03:00;556;0.1736;3.8
2019-01-24 04:00;557;1.3537;3.5
2019-01-24 05:00;558;0.3986;4.4
2019-01-24 06:00;559;0.0317;3.2
2019-01-24 07:00;560;0;2
2019-01-24 08:00;561;0;1.9
2019-01-24 09:00;562;0;1.5
2019-01-24 10:00;563;0;1.1
2019-01-24 11:00;564;0;1.1
2019-01-24 12:00;565;0.0211;2.2
2019-01-24 13:00;566;0.2158;3.5
2019-01-24 14:00;567;0.1261;3.1
2019-01-24 15:00;568;0.3465;3.3
2019-01-24 16:00;569;0.1452;3.5
2019-01-24 17:00;570;0.0007;2.6
2019-01-24 18:00;571;0.2066;2.8
2019-01-24 19:00;572;0.3056;3.6
2019-01-24 20:00;573;0.1472;3.4
2019-01-24 21:00;574;0.0917;3.3
2019-01-24 22:00;575;0.1406;2.8
2019-01-24 23:00;576;0.532;3.8
2019-01-25 00:00;577;0.6778;4.4
2019-01-25 01:00;578;0.7194;4.8
2019-01-25 02:00;579;0.7227;4.3
2019-01-25 03:00;580;0.5504;4.8
2019-01-25 04:00;581;0.5082;3.8
2019-01-25 05:00;582;0.9491;4.6
2019-01-25 06:00;583;1.39;5
2019-01-25 07:00;584;2.0447;6.9
2019-01-25 08:00;585;1.4071;6.4
2019-01-25 09:00;586;1.2764;5.6
2019-01-25 10:00;587;0.4475;4.4
2019-01-25 11:00;588;0.031;3
2019-01-25 12:00;589;0;2.6
2019-01-25 13:00;590;0.0614;2.3
2019-01-25 14:00;591;0.7517;3.7
2019-01-25 15:00;592;0.6164;5.2
2019-01-25 16:00;593;0.7082;4.1
2019-01-25 17:00;594;2.2638;5.6
2019-01-25 18:00;595;3.0782;7.6
2019-01-25 19:00;596;2.0077;8.1
2019-01-25 20:00;597;1.3292;6.7
2019-01-25 21:00;598;0.3808;4.5
2019-01-25 22:00;599;0.0904;3.3
2019-01-25 23:00;600;0.2211;3.1
2019-01-26 00:00;601;0.5821;4.1
2019-01-26 01:00;602;0.5003;4.4
2019-01-26 02:00;603;0.5108;4.5
2019-01-26 03:00;604;0.4448;3.5
2019-01-26 04:00;605;0.0376;3.4
2019-01-26 05:00;606;0.0759;2.5
2019-01-26 06:00;607;0.0574;3.2
2019-01-26 07:00;608;0.2944;2.9
2019-01-26 08:00;609;0.6204;4.1
2019-01-26 09:00;610;0.3419;4.3
2019-01-26 10:00;611;0.233;3.5
2019-01-26 11:00;612;0.3399;3.6
2019-01-26 12:00;613;0.5498;4.1
2019-01-26 13:00;614;0.662;4.7
2019-01-26 14:00;615;1.1873;4.6
2019-01-26 15:00;616;1.1563;5.9
2019-01-26 16:00;617;1.0223;5.2
2019-01-26 17:00;618;1.0593;5.4
2019-01-26 18:00;619;1.2118;5.4
2019-01-26 19:00;620;0.7821;5.7
2019-01-26 20:00;621;0.9425;4.9
2019-01-26 21:00;622;0.724;5.1
2019-01-26 22:00;623;0.4917;4.5
2019-01-26 23:00;624;0.3518;3.9
2019-01-27 00:00;625;0.1584;3.2
2019-01-27 01:00;626;0.0277;3
2019-01-27 02:00;627;0;2.5
2019-01-27 03:00;628;0.2521;2.4
2019-01-27 04:00;629;2.0572;5.3
2019-01-27 05:00;630;3.6736;7.5
2019-01-27 06:00;631;4.7098;9.9
2019-01-27 07:00;632;4.3303;9.2
2019-01-27 08:00;633;4.3936;9.1
2019-01-27 09:00;634;3.6505;8.8
2019-01-27 10:00;635;4.6253;8.8
2019-01-27 11:00;636;4.1349;9.8
2019-01-27 12:00;637;3.2129;8.1
2019-01-27 13:00;638;2.64;8.5
2019-01-27 14:00;639;1.349;5.6
2019-01-27 15:00;640;0.9445;6
2019-01-27 16:00;641;0.6191;4.5
2019-01-27 17:00;642;0.1307;3.9
2019-01-27 18:00;643;0.1617;3.1
2019-01-27 19:00;644;0.2858;2.9
2019-01-27 20:00;645;0.2996;3.9
2019-01-27 21:00;646;0.2462;3.5
2019-01-27 22:00;647;0.0805;3
2019-01-27 23:00;648;0.5854;2.4
2019-01-28 00:00;649;1.7127;5.3
2019-01-28 01:00;650;1.7239;6.6
2019-01-28 02:00;651;1.1048;6.2
2019-01-28 03:00;652;0.3109;5.1
2019-01-28 04:00;653;0.4673;3.2
2019-01-28 05:00;654;0.5188;5.1
2019-01-28 06:00;655;0.7491;3.2
2019-01-28 07:00;656;0.761;5.4
2019-01-28 08:00;657;0.5643;2.9
2019-01-28 09:00;658;1.0586;6
2019-01-28 10:00;659;0.8237;5
2019-01-28 11:00;660;1.4282;4.9
2019-01-28 12:00;661;1.3127;5.9
2019-01-28 13:00;662;0.7154;3.9
2019-01-28 14:00;663;0.4996;3.7
2019-01-28 15:00;664;0.7762;4.4
2019-01-28 16:00;665;0.4772;4.2
2019-01-28 17:00;666;0.2779;3.6
2019-01-28 18:00;667;0.565;3.4
2019-01-28 19:00;668;1.9543;4.6
2019-01-28 20:00;669;2.97;7.3
2019-01-28 21:00;670;3.5871;8.4
2019-01-28 22:00;671;3.7904;8.7
2019-01-28 23:00;672;3.3997;8.2
2019-01-29 00:00;673;2.6407;7.9
2019-01-29 01:00;674;1.9846;6.8
2019-01-29 02:00;675;1.6817;5.3
2019-01-29 03:00;676;2.306;7.8
2019-01-29 04:00;677;2.6143;7
2019-01-29 05:00;678;0.7148;6.7
2019-01-29 06:00;679;0.1162;4.6
2019-01-29 07:00;680;0.235;2.2
2019-01-29 08:00;681;0.2336;4
2019-01-29 09:00;682;0;2.7
2019-01-29 10:00;683;0;1.9
2019-01-29 11:00;684;0.0224;1.4
2019-01-29 12:00;685;0.6475;3
2019-01-29 13:00;686;1.45;5
2019-01-29 14:00;687;2.2678;6.5
2019-01-29 15:00;688;1.8157;7.3
2019-01-29 16:00;689;1.0514;5.5
2019-01-29 17:00;690;0.664;4.6
2019-01-29 18:00;691;0.9306;4.6
2019-01-29 19:00;692;1.4764;5
2019-01-29 20:00;693;1.5167;5.8
2019-01-29 21:00;694;2.1542;6.8
2019-01-29 22:00;695;3.0235;7.3
2019-01-29 23:00;696;2.9304;7.4
2019-01-30 00:00;697;3.9626;8.1
2019-01-30 01:00;698;3.5653;8.3
2019-01-30 02:00;699;3.166;8.1
2019-01-30 03:00;700;2.3021;7.9
2019-01-30 04:00;701;1.2428;6.6
2019-01-30 05:00;702;1.0118;5
2019-01-30 06:00;703;1.4342;5.5
2019-01-30 07:00;704;1.9298;6.1
2019-01-30 08:00;705;1.3596;6.8
2019-01-30 09:00;706;1.3391;6
2019-01-30 10:00;707;1.3748;5.9
2019-01-30 11:00;708;1.324;6.3
2019-01-30 12:00;709;1.6177;6.1
2019-01-30 13:00;710;1.6724;6.6
2019-01-30 14:00;711;2.1061;6.3
2019-01-30 15:00;712;2.2546;7.4
2019-01-30 16:00;713;1.3193;6.9
2019-01-30 17:00;714;0.6435;4.4
2019-01-30 18:00;715;1.2038;4.9
2019-01-30 19:00;716;1.7332;6.4
2019-01-30 20:00;717;2.0209;6.4
2019-01-30 21:00;718;2.2744;7.6
2019-01-30 22:00;719;3.2386;7.7
2019-01-30 23:00;720;3.1033;8.3
2019-01-31 00:00;721;2.9502;7.2
2019-01-31 01:00;722;2.1542;7.4
2019-01-31 02:00;723;1.8916;6.4
2019-01-31 03:00;724;1.6262;6.1
2019-01-31 04:00;725;1.8388;6.3
2019-01-31 05:00;726;3.1297;7.2
2019-01-31 06:00;727;3.034;8.4
2019-01-31 07:00;728;2.3258;7.4
2019-01-31 08:00;729;2.7773;7.3
2019-01-31 09:00;730;3.04;8.6
2019-01-31 10:00;731;1.7299;6.5
2019-01-31 11:00;732;1.0336;6
2019-01-31 12:00;733;1.2078;5.7
2019-01-31 13:00;734;0.4303;5.6
2019-01-31 14:00;735;0.0099;2.9
2019-01-31 15:00;736;0.0436;0.9
2019-01-31 16:00;737;0.3835;4.6
2019-01-31 17:00;738;0.5089;4.3
2019-01-31 18:00;739;1.0573;4.5
2019-01-31 19:00;740;1.8368;5.5
2019-01-31 20:00;741;1.846;6.4
2019-01-31 21:00;742;1.6104;6.3
2019-01-31 22:00;743;1.6322;6.6
2019-01-31 23:00;744;0.7748;5.8
2019-02-01 00:00;745;0.8402;4.6
2019-02-01 01:00;746;0.8224;5
2019-02-01 02:00;747;0.4587;5
2019-02-01 03:00;748;0.2897;3
2019-02-01 04:00;749;0.0521;3.6
2019-02-01 05:00;750;0.1584;2.6
2019-02-01 06:00;751;0.8065;4.6
2019-02-01 07:00;752;1.4546;6.1
2019-02-01 08:00;753;1.85;6.1
2019-02-01 09:00;754;1.382;6.5
2019-02-01 10:00;755;0.6303;4.6
2019-02-01 11:00;756;0.4429;4.6
2019-02-01 12:00;757;0.7821;4
2019-02-01 13:00;758;0.3379;4.4
2019-02-01 14:00;759;0.2706;3.3
2019-02-01 15:00;760;0.099;4.5
2019-02-01 16:00;761;0.8488;1.9
2019-02-01 17:00;762;4.882;7.8
2019-02-01 18:00;763;0.365;6.3
2019-02-01 19:00;764;0.7808;5.3
2019-02-01 20:00;765;0.1472;4.7
2019-02-01 21:00;766;0.1129;3.1
2019-02-01 22:00;767;0.3742;3.5
2019-02-01 23:00;768;0.3214;4.2
2019-02-02 00:00;769;0.1888;3.5
2019-02-02 01:00;770;0.4409;3.4
2019-02-02 02:00;771;0.3901;3.7
2019-02-02 03:00;772;0.231;3.4
2019-02-02 04:00;773;0.9313;3.2
2019-02-02 05:00;774;1.2388;5.7
2019-02-02 06:00;775;1.8843;6.2
2019-02-02 07:00;776;1.1022;7
2019-02-02 08:00;777;0.0046;2.9
2019-02-02 09:00;778;0.394;1.9
2019-02-02 10:00;779;1.5074;6.7
2019-02-02 11:00;780;1.5767;7
2019-02-02 12:00;781;1.1715;5.9
2019-02-02 13:00;782;0.8996;4.7
2019-02-02 14:00;783;1.7002;5.7
2019-02-02 15:00;784;1.2593;7
2019-02-02 16:00;785;0.3505;4.1
2019-02-02 17:00;786;0.0007;2.8
2019-02-02 18:00;787;0.0099;1.9
2019-02-02 19:00;788;0.0482;2.5
2019-02-02 20:00;789;0.328;2.8
2019-02-02 21:00;790;0.4897;4.3
2019-02-02 22:00;791;0.4369;4.3
2019-02-02 23:00;792;0.9781;4.4
2019-02-03 00:00;793;0.9781;5.1
2019-02-03 01:00;794;0.8171;5.4
2019-02-03 02:00;795;0.4745;4.1
2019-02-03 03:00;796;0.1756;3.6
2019-02-03 04:00;797;0;1.7
2019-02-03 05:00;798;0.0673;2.8
2019-02-03 06:00;799;0.4429;3.3
2019-02-03 07:00;800;0.8026;4.4
2019-02-03 08:00;801;0.4481;5.2
2019-02-03 09:00;802;0;2.5
2019-02-03 10:00;803;0.1313;2.6
2019-02-03 11:00;804;0.3201;3.5
2019-02-03 12:00;805;0.3399;3.5
2019-02-03 13:00;806;0.4435;3.8
2019-02-03 14:00;807;0.3161;3.5
2019-02-03 15:00;808;0.4125;4.2
2019-02-03 16:00;809;0.2435;3.4
2019-02-03 17:00;810;0.0317;3.3
2019-02-03 18:00;811;0;1.9
2019-02-03 19:00;812;0.0323;1.9
2019-02-03 20:00;813;0.5141;3.2
2019-02-03 21:00;814;2.6737;5.2
2019-02-03 22:00;815;3.626;10.6
2019-02-03 23:00;816;1.9906;8.2
2019-02-04 00:00;817;3.6056;6.7
2019-02-04 01:00;818;3.9725;9.8
2019-02-04 02:00;819;3.7607;9.4
2019-02-04 03:00;820;3.7699;8.4
2019-02-04 04:00;821;2.6974;8.9
2019-02-04 05:00;822;0.458;3.2
2019-02-04 06:00;823;0.7352;4.7
2019-02-04 07:00;824;1.3933;5.2
2019-02-04 08:00;825;2.0526;5.9
2019-02-04 09:00;826;1.7417;7.2
2019-02-04 10:00;827;0.4858;5.6
2019-02-04 11:00;828;0;2
2019-02-04 12:00;829;0;0.8
2019-02-04 13:00;830;0.0007;1.8
2019-02-04 14:00;831;0.0066;2.8
2019-02-04 15:00;832;0;2.5
2019-02-04 16:00;833;0;2.4
2019-02-04 17:00;834;0;2.5
2019-02-04 18:00;835;0.0772;1.4
2019-02-04 19:00;836;0.9814;4
2019-02-04 20:00;837;1.4447;5.8
2019-02-04 21:00;838;1.2718;6.8
2019-02-04 22:00;839;2.3753;5.9
2019-02-04 23:00;840;1.7556;5.4
2019-02-05 00:00;841;2.9;6.4
2019-02-05 01:00;842;3.4181;8.2
2019-02-05 02:00;843;2.5654;8.1
2019-02-05 03:00;844;2.6367;7.1
2019-02-05 04:00;845;3.1548;7.2
2019-02-05 05:00;846;1.4282;7.8
2019-02-05 06:00;847;0.7643;5.2
2019-02-05 07:00;848;0.7676;4.4
2019-02-05 08:00;849;1.4362;5.7
2019-02-05 09:00;850;1.2052;6.1
2019-02-05 10:00;851;1.5101;6
2019-02-05 11:00;852;1.4164;5.4
2019-02-05 12:00;853;2.3773;6.6
2019-02-05 13:00;854;3.3686;8.8
2019-02-05 14:00;855;4.36;8.7
2019-02-05 15:00;856;3.0598;8.5
2019-02-05 16:00;857;1.2144;6.7
2019-02-05 17:00;858;0.8006;5
2019-02-05 18:00;859;0.9517;4.5
2019-02-05 19:00;860;0.9913;5.1
2019-02-05 20:00;861;1.5332;5.5
2019-02-05 21:00;862;1.8044;5.4
2019-02-05 22:00;863;1.6309;5.7
2019-02-05 23:00;864;0.8349;5.6
2019-02-06 00:00;865;0.1544;4.5
2019-02-06 01:00;866;0.2739;2.1
2019-02-06 02:00;867;1.7477;5.8
2019-02-06 03:00;868;2.1074;6.2
2019-02-06 04:00;869;0.297;5.2
2019-02-06 05:00;870;0.0277;2
2019-02-06 06:00;871;0;2
2019-02-06 07:00;872;0.2798;0.5
2019-02-06 08:00;873;0.132;3.9
2019-02-06 09:00;874;0.4759;2.5
2019-02-06 10:00;875;0.5887;4.7
2019-02-06 11:00;876;0.6501;4.1
2019-02-06 12:00;877;0.8078;4.7
2019-02-06 13:00;878;0.8177;4.2
2019-02-06 14:00;879;0.9887;5.6
2019-02-06 15:00;880;1.0184;4.6
2019-02-06 16:00;881;1.1629;5
2019-02-06 17:00;882;0.889;5.5
2019-02-06 18:00;883;1.6705;4.3
2019-02-06 19:00;884;1.7173;5.6
2019-02-06 20:00;885;2.5819;6.8
2019-02-06 21:00;886;2.8043;7.2
2019-02-06 22:00;887;2.6882;7.3
2019-02-06 23:00;888;1.8982;6.6
2019-02-07 00:00;889;1.3781;6.5
2019-02-07 01:00;890;1.3669;5.4
2019-02-07 02:00;891;1.3088;5.9
2019-02-07 03:00;892;0.526;4.7
2019-02-07 04:00;893;0.2666;3.8
2019-02-07 05:00;894;0.4811;3.7
2019-02-07 06:00;895;0.5214;4.5
2019-02-07 07:00;896;0.5234;4.2
2019-02-07 08:00;897;0.3333;3.8
2019-02-07 09:00;898;0.1419;3.3
2019-02-07 10:00;899;0;2.4
2019-02-07 11:00;900;0;2.2
2019-02-07 12:00;901;0;1.7
2019-02-07 13:00;902;0;0.3
2019-02-07 14:00;903;0;2.4
2019-02-07 15:00;904;0.0911;2.8
2019-02-07 16:00;905;0.2152;3.2
2019-02-07 17:00;906;0.066;3
2019-02-07 18:00;907;0.0007;2.5
2019-02-07 19:00;908;0.1043;2.3
2019-02-07 20:00;909;0.1624;3.4
2019-02-07 21:00;910;0.1478;2.8
2019-02-07 22:00;911;0.2244;3.4
2019-02-07 23:00;912;0.1511;3.4
2019-02-08 00:00;913;0.132;2.4
2019-02-08 01:00;914;0.2086;3
2019-02-08 02:00;915;0.4303;3.4
2019-02-08 03:00;916;0.3551;4.7
2019-02-08 04:00;917;0.3274;3.7
2019-02-08 05:00;918;0.5293;3.5
2019-02-08 06:00;919;1.5563;5
2019-02-08 07:00;920;2.5087;6.6
2019-02-08 08:00;921;2.9396;7.6
2019-02-08 09:00;922;2.9654;7.9
2019-02-08 10:00;923;3.3719;8.2
2019-02-08 11:00;924;3.6102;8.5
2019-02-08 12:00;925;2.8043;8
2019-02-08 13:00;926;2.7575;7.5
2019-02-08 14:00;927;3.2248;7.2
2019-02-08 15:00;928;3.9488;8.7
2019-02-08 16:00;929;3.632;8.7
2019-02-08 17:00;930;1.2949;7.4
2019-02-08 18:00;931;0;7.7
2019-02-08 19:00;932;0;7.7
2019-02-08 20:00;933;0;7.7
2019-02-08 21:00;934;0;7.7
2019-02-08 22:00;935;0;7.7
2019-02-08 23:00;936;0;7.7
2019-02-09 00:00;937;0;7.7
2019-02-09 01:00;938;0;7.7
2019-02-09 02:00;939;1.5992;8
2019-02-09 03:00;940;2.079;7.6
2019-02-09 04:00;941;2.145;7.8
2019-02-09 05:00;942;2.409;6.6
2019-02-09 06:00;943;2.4941;7.8
2019-02-09 07:00;944;3.4577;7.8
2019-02-09 08:00;945;3.296;8.5
2019-02-09 09:00;946;2.7113;7.9
2019-02-09 10:00;947;2.9997;7.9
2019-02-09 11:00;948;3.1812;7.6
2019-02-09 12:00;949;2.539;7.2
2019-02-09 13:00;950;3.496;7.6
2019-02-09 14:00;951;2.2955;8.7
2019-02-09 15:00;952;0.4;8.3
2019-02-09 16:00;953;0.2383;2.9
2019-02-09 17:00;954;0.5221;4.5
2019-02-09 18:00;955;0.8494;3.9
2019-02-09 19:00;956;0.3432;5.1
2019-02-09 20:00;957;0.3551;3.2
2019-02-09 21:00;958;0.3736;3.8
2019-02-09 22:00;959;0.3036;3.7
2019-02-09 23:00;960;0.2812;3
2019-02-10 00:00;961;0.1762;3.3
2019-02-10 01:00;962;0.1907;2.1
2019-02-10 02:00;963;0.5597;4.2
2019-02-10 03:00;964;0.262;3.3
2019-02-10 04:00;965;0.0092;3.1
2019-02-10 05:00;966;0;1.4
2019-02-10 06:00;967;0;0.3
2019-02-10 07:00;968;0;1.4
2019-02-10 08:00;969;0.3109;2.5
2019-02-10 09:00;970;1.6493;5.4
2019-02-10 10:00;971;1.7912;6.6
2019-02-10 11:00;972;3.6967;7.5
2019-02-10 12:00;973;1.3754;7.7
2019-02-10 13:00;974;0.3472;4.9
2019-02-10 14:00;975;4.5124;3.7
2019-02-10 15:00;976;2.1727;9.7
2019-02-10 16:00;977;0.2924;4.5
2019-02-10 17:00;978;0.4508;3
2019-02-10 18:00;979;1.1814;4.7
2019-02-10 19:00;980;0.6131;5
2019-02-10 20:00;981;0.3485;3.2
2019-02-10 21:00;982;0.5425;4
2019-02-10 22:00;983;0.5999;3.7
2019-02-10 23:00;984;0.9431;4.6
2019-02-11 00:00;985;0.7861;4.7
2019-02-11 01:00;986;0.559;4.4
2019-02-11 02:00;987;0.4389;4
2019-02-11 03:00;988;0.6468;4.1
2019-02-11 04:00;989;1.2012;5.1
2019-02-11 05:00;990;1.9259;5.6
2019-02-11 06:00;991;3.601;8.1
2019-02-11 07:00;992;3.659;8.3
2019-02-11 08:00;993;3.8933;9.1
2019-02-11 09:00;994;2.6242;6.9
2019-02-11 10:00;995;4.257;8.8
2019-02-11 11:00;996;3.8438;9.4
2019-02-11 12:00;997;4.6358;9.4
2019-02-11 13:00;998;3.0558;8.7
2019-02-11 14:00;999;1.7602;7.9
2019-02-11 15:00;1000;0.9887;5.2
2019-02-11 16:00;1001;0.4481;4.2
2019-02-11 17:00;1002;0.4151;4
2019-02-11 18:00;1003;0.5029;3.3
2019-02-11 19:00;1004;0.9511;5.3
2019-02-11 20:00;1005;1.1583;6.5
2019-02-11 21:00;1006;0.7313;6
2019-02-11 22:00;1007;0.3656;5.1
2019-02-11 23:00;1008;0.3769;4.8
2019-02-12 00:00;1009;0.7029;4.2
2019-02-12 01:00;1010;0.6217;4.9
2019-02-12 02:00;1011;0.3676;2.8
2019-02-12 03:00;1012;0.4237;5.6
2019-02-12 04:00;1013;0.2825;2.1
2019-02-12 05:00;1014;1.3807;5
2019-02-12 06:00;1015;0.6778;2
2019-02-12 07:00;1016;0.3274;2.9
2019-02-12 08:00;1017;0.2864;3.6
2019-02-12 09:00;1018;0.4508;3.3
2019-02-12 10:00;1019;0.4765;4.2
2019-02-12 11:00;1020;0.8283;3.7
2019-02-12 12:00;1021;1.5398;6
2019-02-12 13:00;1022;2.2975;6.4
2019-02-12 14:00;1023;2.5417;7.6
2019-02-12 15:00;1024;2.8578;7.6
2019-02-12 16:00;1025;2.3859;7
2019-02-12 17:00;1026;2.8756;7.3
2019-02-12 18:00;1027;3.2894;7.8
2019-02-12 19:00;1028;3.2551;7.8
2019-02-12 20:00;1029;3.6775;7.2
2019-02-12 21:00;1030;3.5653;9.1
2019-02-12 22:00;1031;2.7905;7
2019-02-12 23:00;1032;2.2315;7.4
2019-02-13 00:00;1033;1.3233;6.6
2019-02-13 01:00;1034;1.0395;4.4
2019-02-13 02:00;1035;0.7867;5.1
2019-02-13 03:00;1036;0.697;5.1
2019-02-13 04:00;1037;1.0791;4.8
2019-02-13 05:00;1038;1.4447;6.1
2019-02-13 06:00;1039;1.8031;5.5
2019-02-13 07:00;1040;2.5403;7.3
2019-02-13 08:00;1041;2.7694;7.9
2019-02-13 09:00;1042;2.0341;7.3
2019-02-13 10:00;1043;1.6876;6.3
2019-02-13 11:00;1044;0.7253;5.3
2019-02-13 12:00;1045;0.5557;3.8
2019-02-13 13:00;1046;0.9689;4.5
2019-02-13 14:00;1047;0.8349;4.9
2019-02-13 15:00;1048;0.5709;5
2019-02-13 16:00;1049;0.7115;3.9
2019-02-13 17:00;1050;0.9293;3.8
2019-02-13 18:00;1051;2.017;6.5
2019-02-13 19:00;1052;1.8355;7
2019-02-13 20:00;1053;2.0196;6.6
2019-02-13 21:00;1054;1.8005;6.3
2019-02-13 22:00;1055;1.7147;5.9
2019-02-13 23:00;1056;1.3893;5.6
2019-02-14 00:00;1057;1.2764;5.2
2019-02-14 01:00;1058;0.7306;5.3
2019-02-14 02:00;1059;0.4297;4.2
2019-02-14 03:00;1060;0.0396;3.4
2019-02-14 04:00;1061;0.0198;1.9
2019-02-14 05:00;1062;0.2257;2.9
2019-02-14 06:00;1063;0.6838;4.2
2019-02-14 07:00;1064;1.0778;5.1
2019-02-14 08:00;1065;1.0256;5
2019-02-14 09:00;1066;0.7933;4.5
2019-02-14 10:00;1067;0.8052;5.3
2019-02-14 11:00;1068;0.3478;4.5
2019-02-14 12:00;1069;0.1907;3.2
2019-02-14 13:00;1070;0.0053;2.9
2019-02-14 14:00;1071;0.0073;2.4
2019-02-14 15:00;1072;0.0746;2.8
2019-02-14 16:00;1073;0.1531;3
2019-02-14 17:00;1074;0.0752;3.3
2019-02-14 18:00;1075;0.0297;2.8
2019-02-14 19:00;1076;0.1564;3
2019-02-14 20:00;1077;0.13;3.3
2019-02-14 21:00;1078;0.1577;3.3
2019-02-14 22:00;1079;0.1181;2.8
2019-02-14 23:00;1080;0.002;2.6
2019-02-15 00:00;1081;0.0007;1.9
2019-02-15 01:00;1082;0.0766;2.5
2019-02-15 02:00;1083;0.3122;3.1
2019-02-15 03:00;1084;0.3749;4.1
2019-02-15 04:00;1085;0.5174;3.4
2019-02-15 05:00;1086;0.7313;4.2
2019-02-15 06:00;1087;1.9463;5.4
2019-02-15 07:00;1088;2.9779;6.7
2019-02-15 08:00;1089;3.1271;7.8
2019-02-15 09:00;1090;3.0169;7.8
2019-02-15 10:00;1091;3.106;7.5
2019-02-15 11:00;1092;3.2155;7.7
2019-02-15 12:00;1093;3.4551;8.4
2019-02-15 13:00;1094;3.0274;8
2019-02-15 14:00;1095;2.6123;7.6
2019-02-15 15:00;1096;2.6281;7.4
2019-02-15 16:00;1097;2.411;7.1
