ds;dt;P;V
2019-02-15 17:00;1098;1.052;6.1
2019-02-15 18:00;1099;0.9775;4.8
2019-02-15 19:00;1100;1.291;5.3
2019-02-15 20:00;1101;1.9463;6
2019-02-15 21:00;1102;1.8916;7.3
2019-02-15 22:00;1103;1.4758;6.4
2019-02-15 23:00;1104;1.0652;5.5
2019-02-16 00:00;1105;0.889;5.1
2019-02-16 01:00;1106;0.8059;4.9
2019-02-16 02:00;1107;0.7339;4.8
2019-02-16 03:00;1108;0.8923;4.8
2019-02-16 04:00;1109;1.2613;5
2019-02-16 05:00;1110;2.908;6.8
2019-02-16 06:00;1111;3.403;8.1
2019-02-16 07:00;1112;3.3231;8.4
2019-02-16 08:00;1113;2.8736;8.1
2019-02-16 09:00;1114;2.5938;7.2
2019-02-16 10:00;1115;2.1899;7.5
2019-02-16 11:00;1116;1.7186;5.8
2019-02-16 12:00;1117;1.5305;5.9
2019-02-16 13:00;1118;1.1141;6.3
2019-02-16 14:00;1119;1.188;6
2019-02-16 15:00;1120;0.5089;5.3
2019-02-16 16:00;1121;0.1822;3.5
2019-02-16 17:00;1122;0.4402;3.4
2019-02-16 18:00;1123;0.4066;4
2019-02-16 19:00;1124;0.2746;4.4
2019-02-16 20:00;1125;0.5095;4.2
2019-02-16 21:00;1126;0.7649;4.6
2019-02-16 22:00;1127;0.1241;3.6
2019-02-16 23:00;1128;0.068;4.3
2019-02-17 00:00;1129;0.0561;2.1
2019-02-17 01:00;1130;0.0145;2.7
2019-02-17 02:00;1131;0.0271;2.8
2019-02-17 03:00;1132;0;2.1
2019-02-17 04:00;1133;0;1.7
2019-02-17 05:00;1134;0;1.8
2019-02-17 06:00;1135;0;1.2
2019-02-17 07:00;1136;0;1.7
2019-02-17 08:00;1137;0;1.9
2019-02-17 09:00;1138;0;2.4
2019-02-17 10:00;1139;0;2
2019-02-17 11:00;1140;0.0106;2.4
2019-02-17 12:00;1141;0.004;2.8
2019-02-17 13:00;1142;0;2.3
2019-02-17 14:00;1143;0;2.5
2019-02-17 15:00;1144;0.0086;2.2
2019-02-17 16:00;1145;0.2053;2.7
2019-02-17 17:00;1146;0.1676;3.4
2019-02-17 18:00;1147;0.128;2.8
2019-02-17 19:00;1148;0.6752;3.7
2019-02-17 20:00;1149;0.5524;4.1
2019-02-17 21:00;1150;0.6475;4.4
2019-02-17 22:00;1151;0.9458;4.9
2019-02-17 23:00;1152;1.0771;5.4
2019-02-18 00:00;1153;0.6904;4.8
2019-02-18 01:00;1154;0.6547;4.5
2019-02-18 02:00;1155;0.6158;4.3
2019-02-18 03:00;1156;0.8125;4.4
2019-02-18 04:00;1157;1.1154;4.8
2019-02-18 05:00;1158;2.1166;6.1
2019-02-18 06:00;1159;2.1839;6.8
2019-02-18 07:00;1160;2.3113;6.6
2019-02-18 08:00;1161;1.877;7.4
2019-02-18 09:00;1162;1.6064;6.2
2019-02-18 10:00;1163;0.9319;5.5
2019-02-18 11:00;1164;1.2203;5
2019-02-18 12:00;1165;0.5815;5.4
2019-02-18 13:00;1166;0.5135;4
2019-02-18 14:00;1167;0.0462;3.6
2019-02-18 15:00;1168;0;2.6
2019-02-18 16:00;1169;0;1.8
2019-02-18 17:00;1170;0;0.8
2019-02-18 18:00;1171;0.0007;1.3
2019-02-18 19:00;1172;0.1122;2.7
2019-02-18 20:00;1173;0.3821;3.6
2019-02-18 21:00;1174;0.5432;3.9
2019-02-18 22:00;1175;0.9794;4.8
2019-02-18 23:00;1176;0.9398;5.3
2019-02-19 00:00;1177;0.8468;4.4
2019-02-19 01:00;1178;0.6706;4.1
2019-02-19 02:00;1179;1.3253;5.5
2019-02-19 03:00;1180;1.8876;6.1
2019-02-19 04:00;1181;0.9656;6.3
2019-02-19 05:00;1182;1.3411;5.1
2019-02-19 06:00;1183;1.5332;6.1
2019-02-19 07:00;1184;0.6277;6.1
2019-02-19 08:00;1185;0.4963;3.8
2019-02-19 09:00;1186;2.1014;7.2
2019-02-19 10:00;1187;2.4532;6.9
2019-02-19 11:00;1188;2.1707;6.9
2019-02-19 12:00;1189;2.4565;6.2
2019-02-19 13:00;1190;1.1352;6.2
2019-02-19 14:00;1191;1.0837;4.7
2019-02-19 15:00;1192;2.4856;6.2
2019-02-19 16:00;1193;1.7516;6.8
2019-02-19 17:00;1194;1.8533;6.2
2019-02-19 18:00;1195;1.5622;6.7
2019-02-19 19:00;1196;1.6632;5.3
2019-02-19 20:00;1197;2.0506;7
2019-02-19 21:00;1198;1.2692;6.8
2019-02-19 22:00;1199;1.1451;5.6
2019-02-19 23:00;1200;0.9517;5.1
2019-02-20 00:00;1201;1.78;4.7
2019-02-20 01:00;1202;2.8981;7.9
2019-02-20 02:00;1203;1.7457;7
2019-02-20 03:00;1204;0.8415;5.4
2019-02-20 04:00;1205;0.6217;3.9
2019-02-20 05:00;1206;0.7709;4.6
2019-02-20 06:00;1207;0.6666;4.7
2019-02-20 07:00;1208;1.4216;4.8
2019-02-20 08:00;1209;1.4078;6.6
2019-02-20 09:00;1210;1.2758;6.1
2019-02-20 10:00;1211;1.4777;5.5
2019-02-20 11:00;1212;1.1213;5.9
2019-02-20 12:00;1213;0.5227;5
2019-02-20 13:00;1214;0.7458;3.9
2019-02-20 14:00;1215;1.1068;5.7
2019-02-20 15:00;1216;0.8507;5.5
2019-02-20 16:00;1217;0.697;4.6
2019-02-20 17:00;1218;0.1379;3.6
2019-02-20 18:00;1219;0.002;2.5
2019-02-20 19:00;1220;0.2858;2.2
2019-02-20 20:00;1221;0.7973;3.7
2019-02-20 21:00;1222;1.0791;5.2
2019-02-20 22:00;1223;1.4263;5
2019-02-20 23:00;1224;1.1312;5.7
2019-02-21 00:00;1225;3.2967;8.5
2019-02-21 01:00;1226;0.5485;5.3
2019-02-21 02:00;1227;0.3353;3.1
2019-02-21 03:00;1228;0.625;4.4
2019-02-21 04:00;1229;2.2519;4.7
2019-02-21 05:00;1230;1.1075;5.7
2019-02-21 06:00;1231;2.7944;5.6
2019-02-21 07:00;1232;0.5135;6
2019-02-21 08:00;1233;1.522;4
2019-02-21 09:00;1234;1.184;6.1
2019-02-21 10:00;1235;1.0804;5.2
2019-02-21 11:00;1236;1.0124;5.1
2019-02-21 12:00;1237;1.1477;4.7
2019-02-21 13:00;1238;1.2243;5.7
2019-02-21 14:00;1239;1.2817;5.6
2019-02-21 15:00;1240;1.2863;5.4
2019-02-21 16:00;1241;0.9445;5.4
2019-02-21 17:00;1242;1.652;5.1
2019-02-21 18:00;1243;1.5517;6.3
2019-02-21 19:00;1244;2.1285;6.4
2019-02-21 20:00;1245;2.6888;7.2
2019-02-21 21:00;1246;2.77;8.5
2019-02-21 22:00;1247;2.6974;8.3
2019-02-21 23:00;1248;2.3714;8.3
2019-02-22 00:00;1249;3.8709;5.7
2019-02-22 01:00;1250;2.7707;8.3
2019-02-22 02:00;1251;1.918;4.3
2019-02-22 03:00;1252;1.5899;7.5
2019-02-22 04:00;1253;1.852;6.2
2019-02-22 05:00;1254;2.0539;6.3
2019-02-22 06:00;1255;2.1516;6.8
2019-02-22 07:00;1256;2.2968;6.5
2019-02-22 08:00;1257;1.5101;6.3
2019-02-22 09:00;1258;2.0163;6.3
2019-02-22 10:00;1259;1.9675;6.6
2019-02-22 11:00;1260;1.714;5.4
2019-02-22 12:00;1261;1.5985;6.2
2019-02-22 13:00;1262;1.9061;5.8
2019-02-22 14:00;1263;2.378;6.7
2019-02-22 15:00;1264;1.8949;6.6
2019-02-22 16:00;1265;1.0771;6.1
2019-02-22 17:00;1266;0.895;4.9
2019-02-22 18:00;1267;1.8025;6
2019-02-22 19:00;1268;1.8658;6.3
2019-02-22 20:00;1269;1.8044;6.9
2019-02-22 21:00;1270;2.141;7.2
2019-02-22 22:00;1271;2.0321;7.9
2019-02-22 23:00;1272;2.5502;7.4
2019-02-23 00:00;1273;1.753;7.1
2019-02-23 01:00;1274;1.3312;6.1
2019-02-23 02:00;1275;1.093;6
2019-02-23 03:00;1276;1.0619;4
2019-02-23 04:00;1277;0.5815;5.3
2019-02-23 05:00;1278;0.9372;3.9
2019-02-23 06:00;1279;0.7379;5.3
2019-02-23 07:00;1280;0.8679;4.9
2019-02-23 08:00;1281;1.0435;5.6
2019-02-23 09:00;1282;0.8138;5.1
2019-02-23 10:00;1283;0.6092;4.9
2019-02-23 11:00;1284;0.7075;4.5
2019-02-23 12:00;1285;1.0633;5.2
2019-02-23 13:00;1286;0.9781;5.8
2019-02-23 14:00;1287;0.7207;4.6
2019-02-23 15:00;1288;1.1392;5.7
2019-02-23 16:00;1289;1.5748;6.3
2019-02-23 17:00;1290;0.8164;5.8
2019-02-23 18:00;1291;0.6211;4.7
2019-02-23 19:00;1292;0.5478;5
2019-02-23 20:00;1293;0.3663;4.2
2019-02-23 21:00;1294;0.3412;3.9
2019-02-23 22:00;1295;0.2792;3.5
2019-02-23 23:00;1296;0.1459;4.3
2019-02-24 00:00;1297;0.0376;3.2
2019-02-24 01:00;1298;0.1426;3.1
2019-02-24 02:00;1299;0.1148;4
2019-02-24 03:00;1300;0.0363;3.2
2019-02-24 04:00;1301;0;2.6
2019-02-24 05:00;1302;0;2.3
2019-02-24 06:00;1303;0;1.7
2019-02-24 07:00;1304;0;2.1
2019-02-24 08:00;1305;0.0119;2.6
2019-02-24 09:00;1306;0.0865;3.1
2019-02-24 10:00;1307;0.0389;3.7
2019-02-24 11:00;1308;0;3
2019-02-24 12:00;1309;0;2
2019-02-24 13:00;1310;0;1.8
2019-02-24 14:00;1311;0;2.5
2019-02-24 15:00;1312;0;2.3
2019-02-24 16:00;1313;0;1.9
2019-02-24 17:00;1314;0;2.3
2019-02-24 18:00;1315;0.0165;3.1
2019-02-24 19:00;1316;0.1439;3.2
2019-02-24 20:00;1317;0.0891;3.5
2019-02-24 21:00;1318;0.0488;3.2
2019-02-24 22:00;1319;0.1459;3.2
2019-02-24 23:00;1320;0.3003;4.7
2019-02-25 00:00;1321;0.1736;3.6
2019-02-25 01:00;1322;0.266;3.2
2019-02-25 02:00;1323;0.4811;3.4
2019-02-25 03:00;1324;1.2936;6
2019-02-25 04:00;1325;0.8758;5.6
2019-02-25 05:00;1326;1.5701;5.9
2019-02-25 06:00;1327;1.3101;6.1
2019-02-25 07:00;1328;1.3715;5.6
2019-02-25 08:00;1329;1.087;5.6
2019-02-25 09:00;1330;0.7286;4.8
2019-02-25 10:00;1331;1.091;5.2
2019-02-25 11:00;1332;0.6422;5.2
2019-02-25 12:00;1333;0.627;4.2
2019-02-25 13:00;1334;0.3808;4.7
2019-02-25 14:00;1335;0.2699;4.3
2019-02-25 15:00;1336;0.0977;3.9
2019-02-25 16:00;1337;0;2.7
2019-02-25 17:00;1338;0;1.6
2019-02-25 18:00;1339;0;2.6
2019-02-25 19:00;1340;0.0409;2.2
2019-02-25 20:00;1341;0.161;3.9
2019-02-25 21:00;1342;0.557;3.6
2019-02-25 22:00;1343;1.4362;5.5
2019-02-25 23:00;1344;0.7696;6
2019-02-26 00:00;1345;0.9788;5.4
2019-02-26 01:00;1346;1.1042;5.9
2019-02-26 02:00;1347;0.9992;5.9
2019-02-26 03:00;1348;0.9814;5.4
2019-02-26 04:00;1349;0.3392;4.9
2019-02-26 05:00;1350;0.0634;3.5
2019-02-26 06:00;1351;0.0317;2.9
2019-02-26 07:00;1352;0.004;3.1
2019-02-26 08:00;1353;0;2.8
2019-02-26 09:00;1354;0.0007;2.5
2019-02-26 10:00;1355;0;2.5
2019-02-26 11:00;1356;0;2.6
2019-02-26 12:00;1357;0;2.8
2019-02-26 13:00;1358;0.1393;3.4
2019-02-26 14:00;1359;0.2521;3.8
2019-02-26 15:00;1360;0.2317;3.9
2019-02-26 16:00;1361;0.3452;3.4
2019-02-26 17:00;1362;0.3432;4.7
2019-02-26 18:00;1363;0.2092;4.1
2019-02-26 19:00;1364;0.101;3.6
2019-02-26 20:00;1365;0.0218;3.1
2019-02-26 21:00;1366;0.1346;3.1
2019-02-26 22:00;1367;0.1736;3.4
2019-02-26 23:00;1368;0.2699;4.2
2019-02-27 00:00;1369;0.2066;3.9
2019-02-27 01:00;1370;0.194;3.1
2019-02-27 02:00;1371;0.1558;4.1
2019-02-27 03:00;1372;0.1795;4.1
2019-02-27 04:00;1373;0.167;3.6
2019-02-27 05:00;1374;0.2897;3.8
2019-02-27 06:00;1375;0.4534;3.9
2019-02-27 07:00;1376;0.2798;4.3
2019-02-27 08:00;1377;0.1538;3.6
2019-02-27 09:00;1378;0.0752;3.1
2019-02-27 10:00;1379;0.429;3.8
2019-02-27 11:00;1380;0.6184;4.2
2019-02-27 12:00;1381;1.4216;5.4
2019-02-27 13:00;1382;2.8327;6.8
2019-02-27 14:00;1383;2.0942;8
2019-02-27 15:00;1384;1.2368;5.7
2019-02-27 16:00;1385;1.8209;6.5
2019-02-27 17:00;1386;2.042;6.2
2019-02-27 18:00;1387;1.8124;6.8
2019-02-27 19:00;1388;2.7958;6.6
2019-02-27 20:00;1389;1.8711;7.4
2019-02-27 21:00;1390;2.7958;7.4
2019-02-27 22:00;1391;2.9192;7.2
2019-02-27 23:00;1392;2.8189;8
2019-02-28 00:00;1393;2.3852;6.3
2019-02-28 01:00;1394;3.4683;8.6
2019-02-28 02:00;1395;3.9422;9.1
2019-02-28 03:00;1396;3.0136;8.4
2019-02-28 04:00;1397;1.9081;7
2019-02-28 05:00;1398;1.5444;6.7
2019-02-28 06:00;1399;1.1411;5.8
2019-02-28 07:00;1400;0.3782;4.8
2019-02-28 08:00;1401;0.7953;4.5
2019-02-28 09:00;1402;0.8606;5.3
2019-02-28 10:00;1403;0.9986;5
2019-02-28 11:00;1404;1.784;6.8
2019-02-28 12:00;1405;0.9755;6.2
2019-02-28 13:00;1406;0.7755;4.7
2019-02-28 14:00;1407;0.4501;5
2019-02-28 15:00;1408;0.2072;3.9
2019-02-28 16:00;1409;0.0898;3.7
2019-02-28 17:00;1410;0;2.4
2019-02-28 18:00;1411;0;1.8
2019-02-28 19:00;1412;0.0013;2
2019-02-28 20:00;1413;0.0442;3
2019-02-28 21:00;1414;0.1742;3.6
2019-02-28 22:00;1415;0.0416;3.1
2019-02-28 23:00;1416;0.0429;3.1
2019-03-01 00:00;1417;0.1102;2.9
2019-03-01 01:00;1418;0.1571;3.5
2019-03-01 02:00;1419;0.0495;2.9
2019-03-01 03:00;1420;0.0271;2.7
2019-03-01 04:00;1421;0.0053;3.3
2019-03-01 05:00;1422;0.0086;2.3
2019-03-01 06:00;1423;0.0007;3
2019-03-01 07:00;1424;0.0429;3.1
2019-03-01 08:00;1425;0.3386;3.9
2019-03-01 09:00;1426;0.5366;4.3
2019-03-01 10:00;1427;0.9953;4.9
2019-03-01 11:00;1428;1.3966;5.7
2019-03-01 12:00;1429;0.8217;5.5
2019-03-01 13:00;1430;0.8224;5
2019-03-01 14:00;1431;0.7379;5.1
2019-03-01 15:00;1432;0.6151;4.8
2019-03-01 16:00;1433;0.7148;4.7
2019-03-01 17:00;1434;0.5584;5
2019-03-01 18:00;1435;0.3736;3.7
2019-03-01 19:00;1436;0.6765;4.4
2019-03-01 20:00;1437;1.0699;5.3
2019-03-01 21:00;1438;1.3926;6.1
2019-03-01 22:00;1439;1.2111;6.6
2019-03-01 23:00;1440;1.0646;5.9
2019-03-02 00:00;1441;0.7273;5.3
2019-03-02 01:00;1442;0.5577;5.1
2019-03-02 02:00;1443;0.3505;4.7
2019-03-02 03:00;1444;0.3274;3.7
2019-03-02 04:00;1445;0.7762;4.6
2019-03-02 05:00;1446;1.4164;5.3
2019-03-02 06:00;1447;1.8388;6.1
2019-03-02 07:00;1448;2.6182;7.3
2019-03-02 08:00;1449;2.1747;7.5
2019-03-02 09:00;1450;1.7728;6.4
2019-03-02 10:00;1451;2.0744;6.6
2019-03-02 11:00;1452;1.8421;6.7
2019-03-02 12:00;1453;1.6025;6.4
2019-03-02 13:00;1454;1.1464;6.1
2019-03-02 14:00;1455;0.9504;5.1
2019-03-02 15:00;1456;1.1748;5.6
2019-03-02 16:00;1457;1.3312;6.1
2019-03-02 17:00;1458;0.5412;5.4
2019-03-02 18:00;1459;0.1498;3.7
2019-03-02 19:00;1460;0.0865;3.6
2019-03-02 20:00;1461;0.1914;3.3
2019-03-02 21:00;1462;0.5993;4.1
2019-03-02 22:00;1463;1.0936;5.3
2019-03-02 23:00;1464;1.3055;6.2
2019-03-03 00:00;1465;1.1009;5.7
2019-03-03 01:00;1466;1.3906;5.6
2019-03-03 02:00;1467;1.1893;5.7
2019-03-03 03:00;1468;1.3695;5.8
2019-03-03 04:00;1469;2.2572;6.3
2019-03-03 05:00;1470;2.9608;7.3
2019-03-03 06:00;1471;3.3053;7.7
2019-03-03 07:00;1472;4.1184;8.7
2019-03-03 08:00;1473;3.9039;8.2
2019-03-03 09:00;1474;3.8531;8.4
2019-03-03 10:00;1475;2.8901;7.9
2019-03-03 11:00;1476;2.6004;7.1
2019-03-03 12:00;1477;3.106;6.9
2019-03-03 13:00;1478;4.3078;8.2
2019-03-03 14:00;1479;3.7297;10
2019-03-03 15:00;1480;2.9951;7.4
2019-03-03 16:00;1481;2.1153;7.3
2019-03-03 17:00;1482;1.6975;6.5
2019-03-03 18:00;1483;0.6904;5.1
2019-03-03 19:00;1484;0.5881;4.9
2019-03-03 20:00;1485;0.79;4.5
2019-03-03 21:00;1486;1.9628;6.2
2019-03-03 22:00;1487;2.4532;6.9
2019-03-03 23:00;1488;2.6202;6.5
2019-03-04 00:00;1489;3.6432;7.9
2019-03-04 01:00;1490;2.6044;8.4
2019-03-04 02:00;1491;3.1515;6.7
2019-03-04 03:00;1492;1.7662;6.9
2019-03-04 04:00;1493;1.2276;5.9
2019-03-04 05:00;1494;2.0935;5.9
2019-03-04 06:00;1495;0.9781;5.6
2019-03-04 07:00;1496;1.2639;5.2
2019-03-04 08:00;1497;1.188;5.7
2019-03-04 09:00;1498;1.2316;5.1
2019-03-04 10:00;1499;0.961;5.7
2019-03-04 11:00;1500;0.4303;3.9
2019-03-04 12:00;1501;0.46;4.5
2019-03-04 13:00;1502;0.8296;4.5
2019-03-04 14:00;1503;0.8329;5.2
2019-03-04 15:00;1504;0.4706;4.8
2019-03-04 16:00;1505;0.1188;3.4
2019-03-04 17:00;1506;0.2013;3.8
2019-03-04 18:00;1507;0.1485;3.6
2019-03-04 19:00;1508;0.0541;3.6
2019-03-04 20:00;1509;0.3181;3.1
2019-03-04 21:00;1510;0.2739;4.4
2019-03-04 22:00;1511;0.1709;3.5
2019-03-04 23:00;1512;0.0013;3
2019-03-05 00:00;1513;0.0066;2.6
2019-03-05 01:00;1514;0.0422;3.1
2019-03-05 02:00;1515;0.0033;3.2
2019-03-05 03:00;1516;0.0073;0.4
2019-03-05 04:00;1517;0.0026;3.4
2019-03-05 05:00;1518;0.1769;2.4
2019-03-05 06:00;1519;0.0106;3.5
2019-03-05 07:00;1520;0;2
2019-03-05 08:00;1521;0.0251;2.5
2019-03-05 09:00;1522;0.0191;2.5
2019-03-05 10:00;1523;0.0013;3.3
2019-03-05 11:00;1524;0;1.9
2019-03-05 12:00;1525;0;2.2
2019-03-05 13:00;1526;0;1.2
2019-03-05 14:00;1527;0;0.7
2019-03-05 15:00;1528;0;2.3
2019-03-05 16:00;1529;0.1228;1.9
2019-03-05 17:00;1530;0.4646;4.6
2019-03-05 18:00;1531;0.332;3.9
2019-03-05 19:00;1532;0.5663;4
2019-03-05 20:00;1533;0.7022;5
2019-03-05 21:00;1534;0.3953;5
2019-03-05 22:00;1535;0.4;4
2019-03-05 23:00;1536;0.4646;4.3
2019-03-06 00:00;1537;0.6963;6.3
2019-03-06 01:00;1538;0.3993;3.6
2019-03-06 02:00;1539;0.3637;4.8
2019-03-06 03:00;1540;0.1967;4.1
2019-03-06 04:00;1541;0.3914;3.4
2019-03-06 05:00;1542;1.6493;5
2019-03-06 06:00;1543;2.5773;7
2019-03-06 07:00;1544;2.5509;7
2019-03-06 08:00;1545;1.8341;7.4
2019-03-06 09:00;1546;1.549;6
2019-03-06 10:00;1547;1.549;6.3
2019-03-06 11:00;1548;1.2448;5.3
2019-03-06 12:00;1549;1.7866;6.4
2019-03-06 13:00;1550;2.248;6.3
2019-03-06 14:00;1551;1.8896;6.9
2019-03-06 15:00;1552;1.4197;5.6
2019-03-06 16:00;1553;1.3325;6.2
2019-03-06 17:00;1554;0.6046;5.2
2019-03-06 18:00;1555;0.0607;3.9
2019-03-06 19:00;1556;0.13;3.1
2019-03-06 20:00;1557;0.3577;3.8
2019-03-06 21:00;1558;0.691;4
2019-03-06 22:00;1559;0.6719;5.4
2019-03-06 23:00;1560;2.2222;5.5
2019-03-07 00:00;1561;0.5973;6.6
2019-03-07 01:00;1562;1.0883;4.6
2019-03-07 02:00;1563;0.6983;4.9
2019-03-07 03:00;1564;0.3445;4.5
2019-03-07 04:00;1565;0.4719;3.9
2019-03-07 05:00;1566;0.7003;4.7
2019-03-07 06:00;1567;0.887;5.6
2019-03-07 07:00;1568;0.8197;5.5
2019-03-07 08:00;1569;0.8257;5.2
2019-03-07 09:00;1570;0.7187;5.6
2019-03-07 10:00;1571;0.7517;4.8
2019-03-07 11:00;1572;1.2553;5.9
2019-03-07 12:00;1573;1.3999;5.8
2019-03-07 13:00;1574;1.0639;5.6
2019-03-07 14:00;1575;1.2672;5.7
2019-03-07 15:00;1576;1.4876;5.8
2019-03-07 16:00;1577;1.1814;6.2
2019-03-07 17:00;1578;0.8745;5.5
2019-03-07 18:00;1579;1.0105;4.8
2019-03-07 19:00;1580;2.2559;6.1
2019-03-07 20:00;1581;2.7205;7.4
2019-03-07 21:00;1582;3.5845;7.4
2019-03-07 22:00;1583;3.2201;7.6
2019-03-07 23:00;1584;3.9956;8
2019-03-08 00:00;1585;4.1382;9.4
2019-03-08 01:00;1586;4.0379;8.7
2019-03-08 02:00;1587;4.2412;9.3
2019-03-08 03:00;1588;3.139;8.6
2019-03-08 04:00;1589;1.7596;7
2019-03-08 05:00;1590;2.0671;6.1
2019-03-08 06:00;1591;1.9384;6.6
2019-03-08 07:00;1592;1.949;6.7
2019-03-08 08:00;1593;1.7807;5.9
2019-03-08 09:00;1594;2.1331;6.8
2019-03-08 10:00;1595;2.2268;6.4
2019-03-08 11:00;1596;3.432;7.7
2019-03-08 12:00;1597;3.0202;8
2019-03-08 13:00;1598;2.6981;7.4
2019-03-08 14:00;1599;2.5047;6.4
2019-03-08 15:00;1600;2.1727;6.6
2019-03-08 16:00;1601;2.1503;6.6
2019-03-08 17:00;1602;2.1496;6.7
2019-03-08 18:00;1603;2.7271;7
2019-03-08 19:00;1604;1.9668;6.6
2019-03-08 20:00;1605;3.0195;7.5
2019-03-08 21:00;1606;2.2354;7.9
2019-03-08 22:00;1607;1.0976;6.4
2019-03-08 23:00;1608;0.4871;5.1
2019-03-09 00:00;1609;0.1683;3.8
2019-03-09 01:00;1610;0.0502;3.7
2019-03-09 02:00;1611;0;2.7
2019-03-09 03:00;1612;0;2.4
2019-03-09 04:00;1613;0;2.4
2019-03-09 05:00;1614;0;1.6
2019-03-09 06:00;1615;0;2.5
2019-03-09 07:00;1616;0;2.5
2019-03-09 08:00;1617;0;0.6
2019-03-09 09:00;1618;0;0.2
2019-03-09 10:00;1619;0;1.9
2019-03-09 11:00;1620;0.0218;2.5
2019-03-09 12:00;1621;0.1485;3.6
2019-03-09 13:00;1622;0.1379;4.1
2019-03-09 14:00;1623;0.0865;3.5
2019-03-09 15:00;1624;0.0647;2.8
2019-03-09 16:00;1625;0.1987;3.5
2019-03-09 17:00;1626;0.2145;3.7
2019-03-09 18:00;1627;0.0634;4.1
2019-03-09 19:00;1628;0.0277;3.5
2019-03-09 20:00;1629;0.0686;2.4
