ds;dt;P;V
2019-03-09 21:00;1630;0.161;2.8
2019-03-09 22:00;1631;0.2079;3.7
2019-03-09 23:00;1632;0.4963;3.6
2019-03-10 00:00;1633;0.7517;4.9
2019-03-10 01:00;1634;0.0429;3.3
2019-03-10 02:00;1635;0.1663;3.5
2019-03-10 03:00;1636;2.2064;4.9
2019-03-10 04:00;1637;4.9361;8.3
2019-03-10 05:00;1638;5.4186;9.8
2019-03-10 06:00;1639;5.3684;13
2019-03-10 07:00;1640;5.0642;9.5
2019-03-10 08:00;1641;4.886;9.9
2019-03-10 09:00;1642;5.0246;10.3
2019-03-10 10:00;1643;5.3658;10.4
2019-03-10 11:00;1644;4.9883;10.9
2019-03-10 12:00;1645;5.0761;9.1
2019-03-10 13:00;1646;5.0365;9.8
2019-03-10 14:00;1647;5.6014;10.8
2019-03-10 15:00;1648;5.5592;11.9
2019-03-10 16:00;1649;5.5308;10.9
2019-03-10 17:00;1650;5.1836;10.4
2019-03-10 18:00;1651;5.2114;10.5
2019-03-10 19:00;1652;4.7975;10.1
2019-03-10 20:00;1653;4.8946;10.3
2019-03-10 21:00;1654;4.6411;9.4
2019-03-10 22:00;1655;4.8028;9.9
2019-03-10 23:00;1656;5.0371;10.3
2019-03-11 00:00;1657;3.6689;9.4
2019-03-11 01:00;1658;3.5746;9.1
2019-03-11 02:00;1659;3.5567;7
2019-03-11 03:00;1660;2.7324;8.2
2019-03-11 04:00;1661;1.9219;7.3
2019-03-11 05:00;1662;2.5826;7
2019-03-11 06:00;1663;2.8057;7.6
2019-03-11 07:00;1664;2.4499;7.6
2019-03-11 08:00;1665;2.4176;7.2
2019-03-11 09:00;1666;1.5979;6.8
2019-03-11 10:00;1667;1.5932;5.4
2019-03-11 11:00;1668;1.6553;6.9
2019-03-11 12:00;1669;1.7193;6.7
2019-03-11 13:00;1670;1.3391;6.6
2019-03-11 14:00;1671;1.4764;5.8
2019-03-11 15:00;1672;1.5807;5.7
2019-03-11 16:00;1673;1.7523;6.2
2019-03-11 17:00;1674;1.5873;6.4
2019-03-11 18:00;1675;1.4269;5.7
2019-03-11 19:00;1676;1.5965;5.7
2019-03-11 20:00;1677;2.213;6.9
2019-03-11 21:00;1678;2.0585;7.1
2019-03-11 22:00;1679;2.2387;7.1
2019-03-11 23:00;1680;3.2927;7.9
2019-03-12 00:00;1681;2.3166;7.8
2019-03-12 01:00;1682;1.3959;6.5
2019-03-12 02:00;1683;1.6335;6.2
2019-03-12 03:00;1684;2.4341;6.5
2019-03-12 04:00;1685;2.7568;7.6
2019-03-12 05:00;1686;3.0558;7.6
2019-03-12 06:00;1687;2.9535;7.5
2019-03-12 07:00;1688;3.17;7.6
2019-03-12 08:00;1689;3.4485;7.8
2019-03-12 09:00;1690;2.5113;7.7
2019-03-12 10:00;1691;2.7779;7.1
2019-03-12 11:00;1692;3.3277;7.5
2019-03-12 12:00;1693;3.3528;7.6
2019-03-12 13:00;1694;2.9066;8.1
2019-03-12 14:00;1695;2.6347;6.5
2019-03-12 15:00;1696;2.9245;8.1
2019-03-12 16:00;1697;2.8241;7.4
2019-03-12 17:00;1698;3.1568;7.5
2019-03-12 18:00;1699;2.8453;8.1
2019-03-12 19:00;1700;1.879;6.9
2019-03-12 20:00;1701;2.741;7
2019-03-12 21:00;1702;2.8591;8.6
2019-03-12 22:00;1703;2.374;7.1
2019-03-12 23:00;1704;2.2618;6.1
2019-03-13 00:00;1705;4.2794;8.5
2019-03-13 01:00;1706;4.4497;10.6
2019-03-13 02:00;1707;3.7191;8.9
2019-03-13 03:00;1708;2.8109;7.7
2019-03-13 04:00;1709;1.8328;6.7
2019-03-13 05:00;1710;1.4045;5.7
2019-03-13 06:00;1711;0.8639;6
2019-03-13 07:00;1712;0.59;4.5
2019-03-13 08:00;1713;0.6798;5
2019-03-13 09:00;1714;0.5168;5.2
2019-03-13 10:00;1715;0.7399;5.3
2019-03-13 11:00;1716;0.6468;5
2019-03-13 12:00;1717;0.5511;4.9
2019-03-13 13:00;1718;0.7597;5.4
2019-03-13 14:00;1719;0.664;4.5
2019-03-13 15:00;1720;0.829;4.5
2019-03-13 16:00;1721;0.5669;5.1
2019-03-13 17:00;1722;0.5663;4.2
2019-03-13 18:00;1723;0.563;4.5
2019-03-13 19:00;1724;0.1808;4.3
2019-03-13 20:00;1725;0.163;3.4
2019-03-13 21:00;1726;0.6224;4.2
2019-03-13 22:00;1727;0.5709;4.5
2019-03-13 23:00;1728;0.394;4.3
2019-03-14 00:00;1729;0.5366;4.3
2019-03-14 01:00;1730;0.7313;4.7
2019-03-14 02:00;1731;1.1504;5.8
2019-03-14 03:00;1732;0.8362;5.5
2019-03-14 04:00;1733;1.2085;5.4
2019-03-14 05:00;1734;2.042;6.2
2019-03-14 06:00;1735;2.8538;7.2
2019-03-14 07:00;1736;3.0459;7.2
2019-03-14 08:00;1737;2.6994;7.5
2019-03-14 09:00;1738;2.2202;7.1
2019-03-14 10:00;1739;1.5596;6.6
2019-03-14 11:00;1740;1.8559;6.2
2019-03-14 12:00;1741;1.5906;6.4
2019-03-14 13:00;1742;2.114;6.6
2019-03-14 14:00;1743;2.4869;6.9
2019-03-14 15:00;1744;2.2321;7
2019-03-14 16:00;1745;2.5007;7.5
2019-03-14 17:00;1746;1.8394;6.3
2019-03-14 18:00;1747;1.1194;6.3
2019-03-14 19:00;1748;0.8791;5.2
2019-03-14 20:00;1749;1.6328;5.6
2019-03-14 21:00;1750;2.8631;7
2019-03-14 22:00;1751;3.0683;8.7
2019-03-14 23:00;1752;2.9825;7.6
2019-03-15 00:00;1753;2.7753;8.1
2019-03-15 01:00;1754;1.4025;7
2019-03-15 02:00;1755;1.0111;5.9
2019-03-15 03:00;1756;0.9953;5.5
2019-03-15 04:00;1757;0.9273;5.5
2019-03-15 05:00;1758;0.7715;4.8
2019-03-15 06:00;1759;1.3042;5.8
2019-03-15 07:00;1760;2.4374;6
2019-03-15 08:00;1761;3.0261;7.6
2019-03-15 09:00;1762;3.201;7.2
2019-03-15 10:00;1763;3.1601;7.7
2019-03-15 11:00;1764;2.0962;8.3
2019-03-15 12:00;1765;2.842;6.7
2019-03-15 13:00;1766;2.3318;6.8
2019-03-15 14:00;1767;2.0902;6.7
2019-03-15 15:00;1768;1.3695;6.2
2019-03-15 16:00;1769;1.3999;5.5
2019-03-15 17:00;1770;1.9925;5.5
2019-03-15 18:00;1771;1.9787;6.7
2019-03-15 19:00;1772;1.4216;6.1
2019-03-15 20:00;1773;1.2494;5.9
2019-03-15 21:00;1774;1.027;5.8
2019-03-15 22:00;1775;1.4045;6.1
2019-03-15 23:00;1776;0.6376;5.5
2019-03-16 00:00;1777;0.5155;4.5
2019-03-16 01:00;1778;0.9339;5.5
2019-03-16 02:00;1779;0.9761;5.1
2019-03-16 03:00;1780;2.0104;5.5
2019-03-16 04:00;1781;2.7383;7.4
2019-03-16 05:00;1782;2.7944;7.6
2019-03-16 06:00;1783;3.2485;7.4
2019-03-16 07:00;1784;3.9263;9.2
2019-03-16 08:00;1785;2.0922;7.9
2019-03-16 09:00;1786;2.9231;6.3
2019-03-16 10:00;1787;4.0643;8.9
2019-03-16 11:00;1788;2.6479;7.8
2019-03-16 12:00;1789;1.6969;6.5
2019-03-16 13:00;1790;1.9648;6.4
2019-03-16 14:00;1791;2.1252;6.1
2019-03-16 15:00;1792;3.4571;6.9
2019-03-16 16:00;1793;3.9699;9.2
2019-03-16 17:00;1794;3.4373;7.9
2019-03-16 18:00;1795;3.5825;8.6
2019-03-16 19:00;1796;3.6683;7.9
2019-03-16 20:00;1797;4.9368;10
2019-03-16 21:00;1798;4.915;11.5
2019-03-16 22:00;1799;5.3057;11.4
2019-03-16 23:00;1800;5.2648;12.6
2019-03-17 00:00;1801;5.3031;11.7
2019-03-17 01:00;1802;5.2701;11.2
2019-03-17 02:00;1803;5.2008;17.7
2019-03-17 03:00;1804;5.1005;10.4
2019-03-17 04:00;1805;4.9427;10.6
2019-03-17 05:00;1806;4.4722;9.4
2019-03-17 06:00;1807;4.7659;9.6
2019-03-17 07:00;1808;4.3481;9.2
2019-03-17 08:00;1809;4.3369;9.2
2019-03-17 09:00;1810;4.2953;8.6
2019-03-17 10:00;1811;3.8386;9.4
2019-03-17 11:00;1812;3.7567;8.4
2019-03-17 12:00;1813;3.5653;8
2019-03-17 13:00;1814;3.1997;8.6
2019-03-17 14:00;1815;4.0663;8.6
2019-03-17 15:00;1816;4.3626;8.4
2019-03-17 16:00;1817;4.1712;9.7
2019-03-17 17:00;1818;3.6795;9.5
2019-03-17 18:00;1819;4.0775;8.7
2019-03-17 19:00;1820;4.3329;9.3
2019-03-17 20:00;1821;4.5085;9
2019-03-17 21:00;1822;4.8543;10.6
2019-03-17 22:00;1823;4.4326;9.4
2019-03-17 23:00;1824;5.0127;11.4
2019-03-18 00:00;1825;5.3057;9.4
2019-03-18 01:00;1826;5.4509;10.4
2019-03-18 02:00;1827;5.342;11
2019-03-18 03:00;1828;5.5084;11.1
2019-03-18 04:00;1829;4.8998;10.3
2019-03-18 05:00;1830;3.2571;8.9
2019-03-18 06:00;1831;4.2365;7.5
2019-03-18 07:00;1832;5.3717;9
2019-03-18 08:00;1833;5.0965;11.8
2019-03-18 09:00;1834;3.8392;8.9
2019-03-18 10:00;1835;3.0624;7.9
2019-03-18 11:00;1836;3.0433;7.7
2019-03-18 12:00;1837;3.762;9
2019-03-18 13:00;1838;2.6664;7.7
2019-03-18 14:00;1839;2.7245;7.5
2019-03-18 15:00;1840;2.3905;7.8
2019-03-18 16:00;1841;2.1496;7.3
2019-03-18 17:00;1842;2.6077;6.9
2019-03-18 18:00;1843;3.5541;6.6
2019-03-18 19:00;1844;3.9461;8.2
2019-03-18 20:00;1845;3.5039;9
2019-03-18 21:00;1846;2.0473;7.7
2019-03-18 22:00;1847;1.4824;6.3
2019-03-18 23:00;1848;1.98;6.1
2019-03-19 00:00;1849;1.3708;5.9
2019-03-19 01:00;1850;1.0184;5.9
2019-03-19 02:00;1851;1.1953;5.1
2019-03-19 03:00;1852;0.9689;5.4
2019-03-19 04:00;1853;0.7187;5.5
2019-03-19 05:00;1854;1.8269;4.2
2019-03-19 06:00;1855;2.4677;8
2019-03-19 07:00;1856;2.0156;7.2
2019-03-19 08:00;1857;2.015;7.1
2019-03-19 09:00;1858;0.9075;6.5
2019-03-19 10:00;1859;0.9788;4.4
2019-03-19 11:00;1860;1.355;6
2019-03-19 12:00;1861;0.9946;6.1
2019-03-19 13:00;1862;0.7814;4.8
2019-03-19 14:00;1863;0.7128;5.2
2019-03-19 15:00;1864;0.4396;4.4
2019-03-19 16:00;1865;0.3729;4.1
2019-03-19 17:00;1866;0.13;4.2
2019-03-19 18:00;1867;0.004;3.2
2019-03-19 19:00;1868;0;2
2019-03-19 20:00;1869;0.103;2.6
2019-03-19 21:00;1870;0.0937;3.5
2019-03-19 22:00;1871;0.2171;2.7
2019-03-19 23:00;1872;0.1346;4.3
2019-03-20 00:00;1873;0.07;3.7
2019-03-20 01:00;1874;0.0145;3.1
2019-03-20 02:00;1875;0;2.4
2019-03-20 03:00;1876;0;2.2
2019-03-20 04:00;1877;0.0218;2.3
2019-03-20 05:00;1878;0.3023;3.4
2019-03-20 06:00;1879;0.0409;3.4
2019-03-20 07:00;1880;0.033;2.8
2019-03-20 08:00;1881;0.0099;3.3
2019-03-20 09:00;1882;0.1241;3.2
2019-03-20 10:00;1883;0.2224;3.2
2019-03-20 11:00;1884;0.0218;3.3
2019-03-20 12:00;1885;0;2.1
2019-03-20 13:00;1886;0;2.1
2019-03-20 14:00;1887;0;1.8
2019-03-20 15:00;1888;0;1.5
2019-03-20 16:00;1889;0;2.4
2019-03-20 17:00;1890;0;1.1
2019-03-20 18:00;1891;0;2.2
2019-03-20 19:00;1892;0;1
2019-03-20 20:00;1893;0;0.3
2019-03-20 21:00;1894;0;1.4
2019-03-20 22:00;1895;0;0.7
2019-03-20 23:00;1896;0.0607;2.3
2019-03-21 00:00;1897;0.0238;3.6
2019-03-21 01:00;1898;0.0488;2.9
2019-03-21 02:00;1899;0.169;3.4
2019-03-21 03:00;1900;0.0739;3.5
2019-03-21 04:00;1901;0;2.5
2019-03-21 05:00;1902;0.0231;3
2019-03-21 06:00;1903;0.1261;3.1
2019-03-21 07:00;1904;0.3828;3.7
2019-03-21 08:00;1905;0.0224;3.2
2019-03-21 09:00;1906;0.1221;3.5
2019-03-21 10:00;1907;0.0026;2.7
2019-03-21 11:00;1908;0;2.9
2019-03-21 12:00;1909;0;1.2
2019-03-21 13:00;1910;0;2.9
2019-03-21 14:00;1911;0.0627;2.8
2019-03-21 15:00;1912;0.3029;4.4
2019-03-21 16:00;1913;0.493;3.8
2019-03-21 17:00;1914;0.4204;4.8
2019-03-21 18:00;1915;0.2462;3.9
2019-03-21 19:00;1916;0.1148;3.8
2019-03-21 20:00;1917;0.1366;3.1
2019-03-21 21:00;1918;0.4719;4.1
2019-03-21 22:00;1919;0.6838;4.8
2019-03-21 23:00;1920;0.6349;4.9
2019-03-22 00:00;1921;0.5933;4.3
2019-03-22 01:00;1922;0.6626;4.1
2019-03-22 02:00;1923;0.5102;4.7
2019-03-22 03:00;1924;0.3003;4.6
2019-03-22 04:00;1925;0.1115;4
2019-03-22 05:00;1926;0.202;3.6
2019-03-22 06:00;1927;0.1828;3.8
2019-03-22 07:00;1928;0.4297;4.2
2019-03-22 08:00;1929;0.4435;4.3
2019-03-22 09:00;1930;0.7557;4.5
2019-03-22 10:00;1931;0.326;5.5
2019-03-22 11:00;1932;0.161;3.6
2019-03-22 12:00;1933;0.1782;3.5
2019-03-22 13:00;1934;0.3538;4
2019-03-22 14:00;1935;0.8158;5.6
2019-03-22 15:00;1936;0.4184;4.9
2019-03-22 16:00;1937;0.5386;4.2
2019-03-22 17:00;1938;0.3927;5
2019-03-22 18:00;1939;0.0409;3.6
2019-03-22 19:00;1940;0;1.8
2019-03-22 20:00;1941;0.0396;1.9
2019-03-22 21:00;1942;0.3359;3.8
2019-03-22 22:00;1943;0.3148;4.3
2019-03-22 23:00;1944;0.1934;3.8
2019-03-23 00:00;1945;0.1234;3
2019-03-23 01:00;1946;0.1465;3.3
2019-03-23 02:00;1947;0.0845;3.1
2019-03-23 03:00;1948;0.0488;3.6
2019-03-23 04:00;1949;0;2
2019-03-23 05:00;1950;0;1.9
2019-03-23 06:00;1951;0;2
2019-03-23 07:00;1952;0;2.1
2019-03-23 08:00;1953;0.0099;2.4
2019-03-23 09:00;1954;0.0554;3.2
2019-03-23 10:00;1955;0.2303;3.4
2019-03-23 11:00;1956;0.495;4.6
2019-03-23 12:00;1957;0.1828;3.9
2019-03-23 13:00;1958;0.1003;3.1
2019-03-23 14:00;1959;0.0673;3.7
2019-03-23 15:00;1960;0.0007;3.1
2019-03-23 16:00;1961;0.1624;2.6
2019-03-23 17:00;1962;0.2845;3.3
2019-03-23 18:00;1963;0.0198;3.2
2019-03-23 19:00;1964;0;2
2019-03-23 20:00;1965;0.1756;2.7
2019-03-23 21:00;1966;0.2356;3.8
2019-03-23 22:00;1967;0.4712;4.1
2019-03-23 23:00;1968;0.5927;4.5
2019-03-24 00:00;1969;0.2383;5.7
2019-03-24 01:00;1970;0.3076;4
2019-03-24 02:00;1971;0.2719;4.4
2019-03-24 03:00;1972;0.2053;2.7
2019-03-24 04:00;1973;0.6508;4
2019-03-24 05:00;1974;0.8758;5.6
2019-03-24 06:00;1975;0.7696;4.7
2019-03-24 07:00;1976;0.7181;4.7
2019-03-24 08:00;1977;0.5518;4.8
2019-03-24 09:00;1978;0.3313;4.2
2019-03-24 10:00;1979;0.2713;3.4
2019-03-24 11:00;1980;0.3518;4
2019-03-24 12:00;1981;0.6851;4.7
2019-03-24 13:00;1982;0.7702;4.4
2019-03-24 14:00;1983;0.7465;4.3
2019-03-24 15:00;1984;0.5894;4.7
2019-03-24 16:00;1985;0.1056;3.2
2019-03-24 17:00;1986;0.1333;3.9
2019-03-24 18:00;1987;0.3069;4.6
2019-03-24 19:00;1988;0.1267;3.6
2019-03-24 20:00;1989;0.1201;3.5
2019-03-24 21:00;1990;0.5656;3.8
2019-03-24 22:00;1991;0.8039;4.1
2019-03-24 23:00;1992;1.0237;5.1
2019-03-25 00:00;1993;1.5926;5.6
2019-03-25 01:00;1994;1.5662;6.8
2019-03-25 02:00;1995;1.2071;5.6
2019-03-25 03:00;1996;0.9042;5.6
2019-03-25 04:00;1997;0.6673;5.3
2019-03-25 05:00;1998;0.7689;4.5
2019-03-25 06:00;1999;1.0243;4.8
2019-03-25 07:00;2000;1.1088;5.7
2019-03-25 08:00;2001;1.1029;5.3
2019-03-25 09:00;2002;0.5966;5.2
2019-03-25 10:00;2003;0.2831;4.5
2019-03-25 11:00;2004;0.2587;3.7
2019-03-25 12:00;2005;0.5359;3.9
2019-03-25 13:00;2006;0.5498;5.3
2019-03-25 14:00;2007;0.6778;4.8
2019-03-25 15:00;2008;0.0904;4.2
2019-03-25 16:00;2009;0;2.5
2019-03-25 17:00;2010;0;2.9
2019-03-25 18:00;2011;0;2.8
2019-03-25 19:00;2012;0;2.8
2019-03-25 20:00;2013;0;2.8
2019-03-25 21:00;2014;0.0152;2.8
2019-03-25 22:00;2015;0.1604;3.2
2019-03-25 23:00;2016;0.0304;3.2
2019-03-26 00:00;2017;0.0581;2.2
2019-03-26 01:00;2018;0.1604;3.9
2019-03-26 02:00;2019;0.0917;3.4
2019-03-26 03:00;2020;0;2.9
2019-03-26 04:00;2021;0;2.4
2019-03-26 05:00;2022;0;1.9
2019-03-26 06:00;2023;0;2.9
2019-03-26 07:00;2024;0;2.1
2019-03-26 08:00;2025;0;1.8
2019-03-26 09:00;2026;0;1.5
2019-03-26 10:00;2027;0;2.2
2019-03-26 11:00;2028;0;2.7
2019-03-26 12:00;2029;0;2.3
2019-03-26 13:00;2030;0;0.7
2019-03-26 14:00;2031;0;1.9
2019-03-26 15:00;2032;0.0825;2.6
2019-03-26 16:00;2033;0.3023;4
2019-03-26 17:00;2034;0.5399;4.2
2019-03-26 18:00;2035;0.4217;4.6
2019-03-26 19:00;2036;0.2251;4
2019-03-26 20:00;2037;0.2369;3.3
2019-03-26 21:00;2038;0.4033;4.2
2019-03-26 22:00;2039;0.8653;4.4
2019-03-26 23:00;2040;0.8798;5.3
2019-03-27 00:00;2041;0.6646;5.2
2019-03-27 01:00;2042;1.2428;5.3
2019-03-27 02:00;2043;1.4678;6
2019-03-27 03:00;2044;1.5715;6.4
2019-03-27 04:00;2045;1.7305;6.2
2019-03-27 05:00;2046;2.2605;6.8
2019-03-27 06:00;2047;2.7113;6.9
2019-03-27 07:00;2048;1.9866;7.3
2019-03-27 08:00;2049;1.0857;6.1
2019-03-27 09:00;2050;0.4429;4.8
2019-03-27 10:00;2051;0.1313;3.6
2019-03-27 11:00;2052;0.0442;3.1
2019-03-27 12:00;2053;0.3142;2.8
2019-03-27 13:00;2054;0.5405;4.8
2019-03-27 14:00;2055;0.4191;4.1
2019-03-27 15:00;2056;0.5049;4.5
2019-03-27 16:00;2057;0.7267;4.6
2019-03-27 17:00;2058;0.3927;4.5
2019-03-27 18:00;2059;0.559;4.7
2019-03-27 19:00;2060;0.5491;4.8
2019-03-27 20:00;2061;0.4257;4
2019-03-27 21:00;2062;0.4145;5
2019-03-27 22:00;2063;0.3194;3.8
2019-03-27 23:00;2064;0.2871;3.6
2019-03-28 00:00;2065;0.5108;3.6
2019-03-28 01:00;2066;0.4851;4.4
2019-03-28 02:00;2067;0.433;4
2019-03-28 03:00;2068;0.6844;4.5
2019-03-28 04:00;2069;0.788;5.6
2019-03-28 05:00;2070;0.5432;4.6
2019-03-28 06:00;2071;0.9999;4.9
2019-03-28 07:00;2072;1.0633;5.2
2019-03-28 08:00;2073;1.0745;5.8
2019-03-28 09:00;2074;0.4957;4.8
2019-03-28 10:00;2075;0.0541;3.6
2019-03-28 11:00;2076;0.2726;3.5
2019-03-28 12:00;2077;0.7953;5.2
2019-03-28 13:00;2078;0.7181;4.9
2019-03-28 14:00;2079;0.8006;5.2
2019-03-28 15:00;2080;0.532;4.3
2019-03-28 16:00;2081;0.6442;4.4
2019-03-28 17:00;2082;0.3775;4.6
2019-03-28 18:00;2083;0.1954;3.1
2019-03-28 19:00;2084;0.4712;4.3
2019-03-28 20:00;2085;0.6072;4.4
2019-03-28 21:00;2086;0.6092;4.4
2019-03-28 22:00;2087;0.493;4.2
2019-03-28 23:00;2088;0.9088;4.4
2019-03-29 00:00;2089;0.961;5.4
2019-03-29 01:00;2090;0.6158;5.6
2019-03-29 02:00;2091;0.6857;4.5
2019-03-29 03:00;2092;0.8065;5
2019-03-29 04:00;2093;1.2078;5
2019-03-29 05:00;2094;1.6401;6.3
2019-03-29 06:00;2095;1.683;6.2
2019-03-29 07:00;2096;1.8355;5.9
2019-03-29 08:00;2097;1.7503;6.4
2019-03-29 09:00;2098;1.6243;6.5
2019-03-29 10:00;2099;1.3781;5.6
2019-03-29 11:00;2100;1.8724;6.3
2019-03-29 12:00;2101;1.2962;5.9
2019-03-29 13:00;2102;1.3609;5.6
2019-03-29 14:00;2103;1.5114;5.8
2019-03-29 15:00;2104;1.9529;6.1
2019-03-29 16:00;2105;1.2085;6.3
2019-03-29 17:00;2106;0.7748;4.8
2019-03-29 18:00;2107;0.7399;4.6
2019-03-29 19:00;2108;1.0058;5.6
2019-03-29 20:00;2109;0.8996;5.3
2019-03-29 21:00;2110;1.0157;5.3
2019-03-29 22:00;2111;0.8725;5.8
2019-03-29 23:00;2112;1.3999;5.8
2019-03-30 00:00;2113;1.1418;6.1
2019-03-30 01:00;2114;0.6316;5.1
2019-03-30 02:00;2115;0.9973;4.7
2019-03-30 03:00;2116;1.1299;5.9
2019-03-30 04:00;2117;1.0388;5.4
2019-03-30 05:00;2118;1.1477;5.4
2019-03-30 06:00;2119;1.5253;6
2019-03-30 07:00;2120;1.3332;5.5
2019-03-30 08:00;2121;0.9016;4.9
2019-03-30 09:00;2122;1.1306;5.2
2019-03-30 10:00;2123;1.025;5.8
2019-03-30 11:00;2124;0.4198;4.4
2019-03-30 12:00;2125;0.3188;3.8
2019-03-30 13:00;2126;0.7247;4.3
2019-03-30 14:00;2127;0.5465;4
2019-03-30 15:00;2128;0.9596;5.3
2019-03-30 16:00;2129;0.988;5.4
2019-03-30 17:00;2130;1.2923;5.7
2019-03-30 18:00;2131;0.8758;5.4
2019-03-30 19:00;2132;0.9359;4.9
2019-03-30 20:00;2133;1.0474;5.2
2019-03-30 21:00;2134;0.7465;5.4
2019-03-30 22:00;2135;1.3471;4.6
2019-03-30 23:00;2136;1.7114;7
2019-03-31 00:00;2137;1.9919;6.3
2019-03-31 01:00;2138;1.4711;7
2019-03-31 02:00;2139;2.0315;5.6
2019-03-31 03:00;2140;1.6856;7
2019-03-31 04:00;2141;2.2136;6.4
2019-03-31 05:00;2142;2.4512;6.4
2019-03-31 06:00;2143;2.2361;7
2019-03-31 07:00;2144;2.5773;7
2019-03-31 08:00;2145;3.362;7.3
2019-03-31 09:00;2146;3.7019;8.5
2019-03-31 10:00;2147;3.0974;7.7
2019-03-31 11:00;2148;2.809;7.2
2019-03-31 12:00;2149;2.5938;7.1
2019-03-31 13:00;2150;2.2737;6.8
2019-03-31 14:00;2151;1.7048;6.8
2019-03-31 15:00;2152;1.8117;6.3
2019-03-31 16:00;2153;2.2282;6.3
2019-03-31 17:00;2154;1.7912;6.2
2019-03-31 18:00;2155;1.0144;5.5
2019-03-31 19:00;2156;0.9009;4.5
2019-03-31 20:00;2157;0.9273;5.5
2019-03-31 21:00;2158;0.8534;5.5
2019-03-31 22:00;2159;0.8402;4.9
2019-03-31 23:00;2160;1.3517;6
