i;P;dt
0;0;1
0;0;2
0;0;3
0;0;4
0;0;5
0;0;6
0;0;7
1;0;8
4;0.2310;9
16;1.1610;10
51;2.1970;11
90;2.7490;12
118;3.0770;13
102;3.2430;14
99;3.2260;15
86;2.7220;16
52;1.5240;17
21;0.3590;18
2;0;19
0;0;20
0;0;21
0;0;22
0;0;23
0;0;24
0;0;25
0;0;26
0;0;27
0;0;28
0;0;29
0;0;30
0;0;31
1;0;32
2;0.7980;33
33;2.0060;34
90;2.7740;35
141;3.4150;36
189;3.7100;37
190;3.7120;38
192;3.1500;39
151;2.2610;40
98;0.8940;41
39;0.1030;42
8;0;43
0;0;44
0;0;45
0;0;46
0;0;47
0;0;48
0;0;49
0;0;50
0;0;51
0;0;52
0;0;53
0;0;54
0;0;55
2;0;56
17;1.0550;57
167;2.3240;58
345;3.3040;59
493;3.8910;60
590;4.1530;61
621;4.1220;62
586;3.7990;63
489;3.1560;64
339;2.1400;65
151;0.6980;66
5;0;67
0;0;68
0;0;69
0;0;70
0;0;71
0;0;72
0;0;73
0;0;74
0;0;75
0;0;76
0;0;77
0;0;78
0;0;79
2;0;80
19;1.1440;81
170;2.3580;82
348;3.2740;83
495;3.7920;84
590;3.9850;85
621;3.9150;86
587;3.5880;87
490;2.9660;88
340;1.9930;89
150;0.6150;90
5;0;91
0;0;92
0;0;93
0;0;94
0;0;95
0;0;96
0;0;97
0;0;98
0;0;99
0;0;100
0;0;101
0;0;102
0;0;103
2;0;104
20;1.0040;105
172;2.0480;106
350;3.0950;107
499;3.7720;108
592;3.9610;109
626;3.6660;110
595;3.3770;111
468;2.5770;112
247;1.3040;113
118;0.4470;114
6;0;115
0;0;116
0;0;117
0;0;118
0;0;119
0;0;120
0;0;121
0;0;122
0;0;123
0;0;124
0;0;125
0;0;126
0;0;127
4;0;128
26;0.6120;129
82;1.4190;130
212;2.6800;131
273;3.2040;132
511;3.4220;133
228;2.9360;134
306;1.8950;135
123;0.6890;136
61;0.4120;137
43;0.0900;138
5;0;139
0;0;140
0;0;141
0;0;142
0;0;143
0;0;144
0;0;145
0;0;146
0;0;147
0;0;148
0;0;149
0;0;150
0;0;151
2;0;152
11;1.1780;153
169;2.3420;154
348;3.2240;155
496;3.7190;156
591;3.9290;157
623;3.8770;158
590;3.5580;159
496;2.9390;160
347;1.9680;161
156;0.6110;162
5;0;163
0;0;164
0;0;165
0;0;166
0;0;167
0;0;168
0;0;169
0;0;170
0;0;171
0;0;172
0;0;173
0;0;174
0;0;175
1;0;176
8;0.2090;177
85;0.7840;178
215;1.5140;179
319;2.1370;180
488;2.3080;181
515;1.9290;182
439;1.4390;183
384;0.9540;184
187;0.4530;185
62;0.0720;186
8;0;187
0;0;188
0;0;189
0;0;190
0;0;191
0;0;192
0;0;193
0;0;194
0;0;195
0;0;196
0;0;197
0;0;198
0;0;199
1;0;200
18;0.6220;201
159;1.6920;202
337;2.7320;203
462;3.3620;204
552;3.6070;205
571;3.3690;206
399;2.2740;207
307;1.1610;208
177;0.7050;209
57;0.1960;210
7;0;211
0;0;212
0;0;213
0;0;214
0;0;215
0;0;216
0;0;217
0;0;218
0;0;219
0;0;220
0;0;221
0;0;222
0;0;223
0;0;224
25;0.1710;225
184;0.6250;226
252;1.1720;227
474;1.8540;228
504;2.5580;229
503;3.0190;230
374;2.7610;231
328;1.8270;232
165;0.6760;233
44;0.0650;234
5;0;235
0;0;236
0;0;237
0;0;238
0;0;239
0;0;240
0;0;241
0;0;242
0;0;243
0;0;244
0;0;245
0;0;246
0;0;247
1;0;248
6;0.2380;249
22;1.5420;250
41;2.9210;251
148;3.4870;252
68;3.6840;253
38;3.3780;254
286;2.7110;255
519;1.7540;256
207;1.0000;257
28;0.2700;258
2;0;259
0;0;260
0;0;261
0;0;262
0;0;263
0;0;264
0;0;265
0;0;266
0;0;267
0;0;268
0;0;269
0;0;270
0;0;271
6;0;272
22;1.0940;273
174;2.2030;274
343;3.1180;275
487;3.6710;276
591;3.8910;277
622;3.8100;278
551;3.4450;279
419;2.7910;280
373;1.8260;281
100;0.4990;282
8;0;283
0;0;284
0;0;285
0;0;286
0;0;287
0;0;288
0;0;289
0;0;290
0;0;291
0;0;292
0;0;293
0;0;294
0;0;295
1;0;296
7;0.2420;297
56;0.8050;298
139;1.5220;299
188;2.1070;300
272;2.4400;301
331;2.2680;302
321;2.0360;303
393;1.6540;304
202;0.9780;305
160;0.2280;306
14;0;307
0;0;308
0;0;309
0;0;310
0;0;311
0;0;312
0;0;313
0;0;314
0;0;315
0;0;316
0;0;317
0;0;318
0;0;319
1;0;320
8;0.8800;321
61;1.9550;322
133;2.7070;323
140;2.8300;324
177;3.1510;325
262;3.3850;326
342;3.1440;327
521;2.4900;328
301;1.3840;329
123;0.2870;330
13;0;331
0;0;332
0;0;333
0;0;334
0;0;335
0;0;336
0;0;337
0;0;338
0;0;339
0;0;340
0;0;341
0;0;342
0;0;343
1;0;344
2;0.6510;345
29;1.6000;346
82;2.7900;347
156;3.6220;348
314;3.8550;349
593;3.7980;350
602;3.4650;351
511;2.8400;352
365;1.8540;353
167;0.5090;354
7;0;355
0;0;356
0;0;357
0;0;358
0;0;359
0;0;360
0;0;361
0;0;362
0;0;363
0;0;364
0;0;365
0;0;366
0;0;367
7;0;368
22;0.8890;369
115;1.9180;370
392;2.7590;371
424;3.2750;372
539;3.3360;373
593;3.2450;374
600;3.1530;375
525;2.7280;376
377;1.8090;377
171;0.5430;378
8;0;379
0;0;380
0;0;381
0;0;382
0;0;383
0;0;384
0;0;385
0;0;386
0;0;387
0;0;388
0;0;389
0;0;390
0;0;391
4;0;392
22;1.3000;393
174;2.3320;394
348;3.1900;395
508;3.6740;396
607;3.9030;397
643;3.8740;398
630;3.5630;399
546;2.9540;400
390;2.0010;401
179;0.6600;402
9;0;403
0;0;404
0;0;405
0;0;406
0;0;407
0;0;408
0;0;409
0;0;410
0;0;411
0;0;412
0;0;413
0;0;414
0;0;415
1;0;416
19;1.1670;417
164;2.1480;418
308;2.9450;419
472;3.4530;420
551;3.0960;421
596;2.7360;422
483;2.3350;423
381;1.8150;424
378;1.2440;425
182;0.4520;426
10;0;427
0;0;428
0;0;429
0;0;430
0;0;431
0;0;432
0;0;433
0;0;434
0;0;435
0;0;436
0;0;437
0;0;438
0;0;439
3;0;440
20;1.3780;441
177;2.4410;442
365;3.3410;443
522;3.8920;444
624;4.1420;445
662;4.1000;446
636;3.7750;447
544;3.1300;448
394;2.1270;449
190;0.7180;450
9;0;451
0;0;452
0;0;453
0;0;454
0;0;455
0;0;456
0;0;457
0;0;458
0;0;459
0;0;460
0;0;461
0;0;462
0;0;463
3;0;464
19;0.4560;465
113;1.3700;466
292;2.4680;467
445;3.2630;468
575;3.7690;469
622;3.7910;470
582;3.4560;471
590;2.7380;472
266;1.5880;473
156;0.3530;474
15;0;475
0;0;476
0;0;477
0;0;478
0;0;479
0;0;480
0;0;481
0;0;482
0;0;483
0;0;484
0;0;485
0;0;486
0;0;487
0;0;488
12;0.8990;489
104;2.0200;490
280;3.0060;491
503;3.5120;492
565;3.7550;493
603;3.7420;494
458;3.4680;495
238;2.8950;496
358;1.8320;497
151;0.4770;498
29;0;499
0;0;500
0;0;501
0;0;502
0;0;503
0;0;504
0;0;505
0;0;506
0;0;507
0;0;508
0;0;509
0;0;510
0;0;511
2;0;512
19;1.0880;513
181;2.2950;514
363;2.5890;515
352;2.5570;516
438;2.8460;517
650;2.6190;518
636;2.1250;519
545;1.9370;520
402;1.2760;521
166;0.3780;522
13;0;523
0;0;524
0;0;525
0;0;526
0;0;527
0;0;528
0;0;529
0;0;530
0;0;531
0;0;532
0;0;533
0;0;534
0;0;535
3;0;536
23;1.2860;537
186;2.5660;538
374;3.4730;539
533;4.0130;540
639;4.2410;541
658;4.1820;542
649;3.8340;543
559;3.1670;544
410;2.1510;545
210;0.7420;546
11;0;547
0;0;548
0;0;549
0;0;550
0;0;551
0;0;552
0;0;553
0;0;554
0;0;555
0;0;556
0;0;557
0;0;558
0;0;559
0;0;560
82;1.2270;561
186;2.4500;562
374;3.3380;563
532;3.8970;564
637;4.1580;565
679;4.1310;566
652;3.8140;567
562;3.1770;568
414;2.1790;569
215;0.7830;570
12;0;571
0;0;572
0;0;573
0;0;574
0;0;575
0;0;576
0;0;577
0;0;578
0;0;579
0;0;580
0;0;581
0;0;582
0;0;583
3;0;584
93;1.3040;585
187;2.5390;586
378;3.4140;587
537;3.9410;588
644;4.1710;589
685;4.0720;590
661;3.8270;591
568;3.2100;592
419;2.2310;593
220;0.8340;594
13;0;595
0;0;596
0;0;597
0;0;598
0;0;599
0;0;600
0;0;601
0;0;602
0;0;603
0;0;604
0;0;605
0;0;606
0;0;607
1;0;608
24;1.3080;609
185;2.5390;610
375;3.4060;611
541;3.9320;612
645;4.1590;613
653;4.1060;614
661;3.7750;615
570;3.1460;616
423;2.1680;617
226;0.8020;618
13;0;619
0;0;620
0;0;621
0;0;622
0;0;623
0;0;624
0;0;625
0;0;626
0;0;627
0;0;628
0;0;629
0;0;630
0;0;631
4;0;632
31;1.2610;633
194;2.4710;634
387;3.3140;635
546;3.7990;636
609;3.9010;637
610;3.6260;638
638;3.3050;639
474;2.5300;640
419;0.9270;641
217;0.1480;642
20;0;643
0;0;644
0;0;645
0;0;646
0;0;647
0;0;648
0;0;649
0;0;650
0;0;651
0;0;652
0;0;653
0;0;654
0;0;655
4;0;656
25;1.2040;657
191;2.4080;658
379;3.3020;659
537;3.8570;660
642;4.1110;661
686;4.0780;662
663;3.7590;663
574;2.9720;664
427;1.9540;665
235;0.7350;666
28;0;667
0;0;668
0;0;669
0;0;670
0;0;671
0;0;672
0;0;673
0;0;674
0;0;675
0;0;676
0;0;677
0;0;678
0;0;679
4;0;680
9;0.1760;681
46;0.8760;682
86;1.6530;683
97;1.6450;684
133;1.3230;685
156;0.9680;686
270;0.8330;687
326;0.7320;688
219;0.5070;689
144;0.1400;690
22;0;691
0;0;692
0;0;693
0;0;694
0;0;695
0;0;696
0;0;697
0;0;698
0;0;699
0;0;700
0;0;701
0;0;702
0;0;703
1;0.0010;704
11;0.9990;705
190;2.3680;706
387;3.4000;707
549;3.9610;708
659;4.2040;709
704;4.1570;710
679;3.8250;711
587;3.1880;712
437;2.2130;713
247;0.8610;714
17;0;715
0;0;716
0;0;717
0;0;718
0;0;719
0;0;720
0;0;721
0;0;722
0;0;723
0;0;724
0;0;725
0;0;726
0;0;727
3;0.0050;728
31;1.3150;729
203;2.5150;730
395;3.3590;731
556;3.8540;732
663;4.0800;733
708;4.0390;734
686;3.7290;735
591;3.1270;736
441;2.1870;737
252;0.8720;738
16;0;739
4;0;740
0;0;741
0;0;742
0;0;743
0;0;744
0;0;745
0;0;746
0;0;747
0;0;748
0;0;749
0;0;750
0;0;751
4;0;752
18;0.8300;753
127;2.0810;754
232;2.2860;755
393;1.7820;756
430;1.3620;757
625;1.2530;758
643;1.2390;759
439;1.1880;760
175;0.9210;761
151;0.2720;762
29;0;763
3;0;764
0;0;765
0;0;766
0;0;767
0;0;768
0;0;769
0;0;770
0;0;771
0;0;772
0;0;773
0;0;774
0;0;775
1;0.0030;776
11;1.1700;777
115;2.3470;778
379;3.1830;779
551;3.6890;780
661;3.9210;781
707;3.8670;782
683;3.5220;783
590;2.8820;784
440;1.7590;785
250;0.5500;786
37;0;787
1;0;788
0;0;789
0;0;790
0;0;791
0;0;792
0;0;793
0;0;794
0;0;795
0;0;796
0;0;797
0;0;798
0;0;799
6;0.0020;800
22;0.5460;801
150;0.8440;802
244;1.3500;803
454;1.5310;804
645;2.7070;805
687;3.7480;806
683;3.4880;807
611;2.9050;808
448;1.9800;809
284;0.7490;810
27;0;811
1;0;812
0;0;813
0;0;814
0;0;815
0;0;816
0;0;817
0;0;818
0;0;819
0;0;820
0;0;821
0;0;822
0;0;823
4;0.0040;824
36;1.0230;825
216;2.3390;826
386;3.1810;827
559;3.6570;828
669;3.8310;829
710;3.6530;830
686;3.3220;831
601;2.8350;832
442;1.9780;833
241;0.8180;834
40;0;835
0;0;836
0;0;837
0;0;838
0;0;839
0;0;840
0;0;841
0;0;842
0;0;843
0;0;844
0;0;845
0;0;846
0;0;847
2;0;848
13;0.2120;849
118;0.8570;850
341;1.5440;851
362;1.2850;852
302;1.6050;853
390;1.6660;854
465;1.3910;855
333;0.9960;856
188;0.6840;857
76;0.2420;858
14;0;859
0;0;860
0;0;861
0;0;862
0;0;863
0;0;864
0;0;865
0;0;866
0;0;867
0;0;868
0;0;869
0;0;870
0;0;871
6;0.0130;872
39;1.2970;873
214;2.4270;874
406;3.2310;875
570;3.6580;876
676;3.8340;877
715;3.8120;878
674;3.5540;879
577;2.9610;880
430;2.0710;881
185;0.8600;882
62;0;883
0;0;884
0;0;885
0;0;886
0;0;887
0;0;888
0;0;889
0;0;890
0;0;891
0;0;892
0;0;893
0;0;894
0;0;895
3;0.0210;896
43;1.5080;897
230;2.7380;898
433;3.6100;899
598;4.1330;900
711;4.3950;901
758;4.3920;902
735;4.0690;903
642;3.4400;904
490;2.4650;905
294;1.0950;906
55;0.0040;907
0;0;908
0;0;909
0;0;910
0;0;911
0;0;912
0;0;913
0;0;914
0;0;915
0;0;916
0;0;917
0;0;918
0;0;919
1;0.0220;920
36;1.4850;921
180;2.5860;922
401;3.5050;923
366;4.1740;924
549;4.4210;925
634;4.3510;926
626;4.0030;927
632;3.3540;928
471;2.3660;929
275;1.0030;930
56;0.0020;931
1;0;932
0;0;933
0;0;934
0;0;935
0;0;936
0;0;937
0;0;938
0;0;939
0;0;940
0;0;941
0;0;942
0;0;943
1;0;944
20;0.5130;945
149;1.7180;946
292;2.4230;947
524;3.1930;948
690;3.7200;949
727;3.8770;950
653;3.4950;951
612;2.8200;952
329;1.8580;953
170;0.5900;954
45;0;955
0;0;956
0;0;957
0;0;958
0;0;959
0;0;960
0;0;961
0;0;962
0;0;963
0;0;964
0;0;965
0;0;966
0;0;967
2;0;968
7;0.1460;969
69;0.4290;970
119;0.8200;971
104;1.2010;972
190;1.1040;973
159;1.3350;974
159;1.3060;975
106;1.2570;976
65;0.8540;977
29;0.1970;978
8;0;979
0;0;980
0;0;981
0;0;982
0;0;983
0;0;984
0;0;985
0;0;986
0;0;987
0;0;988
0;0;989
0;0;990
0;0;991
7;0.0040;992
9;0.7350;993
189;1.2000;994
435;2.3980;995
596;3.9190;996
673;4.1560;997
777;4.0360;998
726;3.8190;999
626;3.3270;1000
488;2.3790;1001
296;1.0540;1002
83;0.0160;1003
1;0;1004
0;0;1005
0;0;1006
0;0;1007
0;0;1008
0;0;1009
0;0;1010
0;0;1011
0;0;1012
0;0;1013
0;0;1014
0;0;1015
17;0.0480;1016
49;1.5880;1017
240;2.7930;1018
443;3.6260;1019
612;4.1340;1020
725;4.3600;1021
773;4.3060;1022
739;3.9820;1023
657;3.3740;1024
496;2.4430;1025
199;1.1510;1026
109;0.0150;1027
1;0;1028
0;0;1029
0;0;1030
0;0;1031
0;0;1032
0;0;1033
0;0;1034
0;0;1035
0;0;1036
0;0;1037
0;0;1038
0;0;1039
14;0.0070;1040
28;0.4750;1041
179;1.2870;1042
395;2.8570;1043
450;2.1950;1044
450;1.8100;1045
506;1.4700;1046
596;1.2690;1047
348;1.3850;1048
305;1.2170;1049
212;0.4000;1050
60;0.0060;1051
0;0;1052
0;0;1053
0;0;1054
0;0;1055
0;0;1056
0;0;1057
0;0;1058
0;0;1059
0;0;1060
0;0;1061
0;0;1062
0;0;1063
17;0.0300;1064
38;0.6770;1065
170;1.9260;1066
388;2.5600;1067
437;3.6380;1068
579;3.8480;1069
626;3.3270;1070
581;1.6840;1071
356;2.0510;1072
314;1.3450;1073
117;0.6100;1074
33;0.0080;1075
0;0;1076
0;0;1077
0;0;1078
0;0;1079
0;0;1080
0;0;1081
0;0;1082
0;0;1083
0;0;1084
0;0;1085
0;0;1086
0;0;1087
10;0.0380;1088
47;1.1920;1089
239;2.2080;1090
418;2.8170;1091
548;3.6900;1092
661;3.7740;1093
718;3.9620;1094
657;3.6740;1095
621;3.0470;1096
467;1.0600;1097
212;0.8820;1098
83;0.0190;1099
1;0;1100
0;0;1101
0;0;1102
0;0;1103
0;0;1104
0;0;1105
0;0;1106
0;0;1107
0;0;1108
0;0;1109
0;0;1110
0;0;1111
16;0.0150;1112
32;0.8130;1113
182;1.1340;1114
317;1.5560;1115
552;2.4610;1116
613;2.8980;1117
742;3.3500;1118
745;3.6810;1119
651;3.2490;1120
495;2.2810;1121
293;1.0390;1122
100;0.0310;1123
1;0;1124
0;0;1125
0;0;1126
0;0;1127
0;0;1128
0;0;1129
0;0;1130
0;0;1131
0;0;1132
0;0;1133
0;0;1134
0;0;1135
26;0.0370;1136
42;0.9310;1137
262;2.0270;1138
466;2.8800;1139
