i;P;dt
634;4.1060;1140
746;4.3700;1141
803;4.2990;1142
765;3.9440;1143
672;3.2710;1144
548;2.2940;1145
317;0.9720;1146
128;0.0300;1147
1;0;1148
0;0;1149
0;0;1150
0;0;1151
0;0;1152
0;0;1153
0;0;1154
0;0;1155
0;0;1156
0;0;1157
0;0;1158
0;0;1159
12;0.0660;1160
42;1.4390;1161
294;2.6040;1162
363;3.5200;1163
470;4.0700;1164
352;4.2690;1165
398;4.1560;1166
404;3.6870;1167
400;3.0360;1168
395;2.1630;1169
152;0.8820;1170
40;0.0220;1171
1;0;1172
0;0;1173
0;0;1174
0;0;1175
0;0;1176
0;0;1177
0;0;1178
0;0;1179
0;0;1180
0;0;1181
0;0;1182
0;0;1183
6;0.0170;1184
12;0.6100;1185
57;1.4840;1186
132;2.1550;1187
222;2.6880;1188
297;3.1790;1189
308;3.2460;1190
284;2.7450;1191
328;2.0270;1192
477;1.1010;1193
303;0.3510;1194
80;0.0050;1195
2;0;1196
0;0;1197
0;0;1198
0;0;1199
0;0;1200
0;0;1201
0;0;1202
0;0;1203
0;0;1204
0;0;1205
0;0;1206
0;0;1207
1;0.1010;1208
57;1.5890;1209
248;2.8020;1210
487;3.6730;1211
655;4.2020;1212
769;4.4280;1213
814;4.3650;1214
789;4.0330;1215
692;3.4400;1216
529;2.4280;1217
306;1.0880;1218
131;0.0350;1219
3;0;1220
0;0;1221
0;0;1222
0;0;1223
0;0;1224
0;0;1225
0;0;1226
0;0;1227
0;0;1228
0;0;1229
0;0;1230
0;0;1231
13;0.0760;1232
42;1.5370;1233
278;2.6070;1234
483;3.3630;1235
650;3.9370;1236
759;4.2390;1237
798;4.2210;1238
744;3.8900;1239
690;3.2860;1240
512;2.4120;1241
270;1.1790;1242
100;0.0690;1243
1;0;1244
0;0;1245
0;0;1246
0;0;1247
0;0;1248
0;0;1249
0;0;1250
0;0;1251
0;0;1252
0;0;1253
0;0;1254
0;0;1255
1;0.1090;1256
77;1.4400;1257
278;2.6610;1258
483;3.4660;1259
651;3.9580;1260
764;4.1750;1261
811;4.1320;1262
777;3.8340;1263
684;3.2410;1264
533;2.3320;1265
329;1.1350;1266
96;0.0730;1267
1;0;1268
0;0;1269
0;0;1270
0;0;1271
0;0;1272
1;0;1273
1;0;1274
0;0;1275
0;0;1276
0;0;1277
0;0;1278
0;0;1279
1;0.1290;1280
84;1.5900;1281
291;2.7780;1282
488;3.6380;1283
656;4.1730;1284
772;4.4190;1285
828;4.4000;1286
807;4.1110;1287
712;3.5290;1288
556;2.6060;1289
353;1.3350;1290
133;0.1070;1291
3;0;1292
0;0;1293
0;0;1294
0;0;1295
0;0;1296
0;0;1297
0;0;1298
0;0;1299
0;0;1300
0;0;1301
0;0;1302
0;0;1303
1;0.1600;1304
92;1.7010;1305
302;2.8930;1306
512;3.7200;1307
681;4.2170;1308
796;4.4370;1309
846;4.3790;1310
821;4.0060;1311
681;3.2430;1312
520;2.3860;1313
318;1.2920;1314
110;0.0970;1315
4;0;1316
0;0;1317
0;0;1318
0;0;1319
0;0;1320
0;0;1321
0;0;1322
0;0;1323
0;0;1324
0;0;1325
0;0;1326
0;0;1327
1;0.1390;1328
89;1.5510;1329
298;2.7390;1330
508;3.5720;1331
680;4.0580;1332
794;4.2600;1333
840;4.2010;1334
812;3.8960;1335
688;3.2060;1336
511;1.8070;1337
277;0.7520;1338
104;0.0540;1339
3;0;1340
0;0;1341
0;0;1342
0;0;1343
0;0;1344
0;0;1345
0;0;1346
0;0;1347
0;0;1348
0;0;1349
0;0;1350
0;0;1351
1;0.0760;1352
82;1.2210;1353
303;2.6450;1354
509;3.4540;1355
678;3.9400;1356
819;4.1620;1357
838;4.1250;1358
810;3.8330;1359
715;3.2630;1360
558;2.4010;1361
354;1.2400;1362
137;0.0810;1363
4;0;1364
0;0;1365
0;0;1366
0;0;1367
0;0;1368
0;0;1369
0;0;1370
0;0;1371
0;0;1372
0;0;1373
0;0;1374
0;0;1375
1;0.0450;1376
54;0.3970;1377
140;0.6780;1378
284;0.9370;1379
524;1.0650;1380
528;1.2500;1381
370;1.2810;1382
210;1.0600;1383
419;0.8760;1384
371;0.8060;1385
219;0.5010;1386
89;0.0570;1387
4;0;1388
0;0;1389
0;0;1390
0;0;1391
0;0;1392
0;0;1393
0;0;1394
0;0;1395
0;0;1396
0;0;1397
0;0;1398
0;0;1399
2;0.1600;1400
100;1.4850;1401
331;2.6170;1402
389;3.3940;1403
561;3.8650;1404
768;4.1060;1405
838;4.0700;1406
799;3.7760;1407
711;3.2150;1408
556;2.3620;1409
355;1.2230;1410
137;0.1260;1411
6;0;1412
0;0;1413
0;0;1414
0;0;1415
0;0;1416
0;0;1417
0;0;1418
0;0;1419
0;0;1420
0;0;1421
0;0;1422
0;0;1423
1;0.1500;1424
61;1.4690;1425
222;2.5450;1426
453;3.2080;1427
663;3.8040;1428
764;3.9450;1429
811;3.8790;1430
745;3.7360;1431
686;3.1850;1432
493;1.8230;1433
164;0.8770;1434
126;0.0580;1435
10;0;1436
0;0;1437
0;0;1438
0;0;1439
0;0;1440
0;0;1441
0;0;1442
0;0;1443
0;0;1444
0;0;1445
0;0;1446
0;0;1447
1;0.0880;1448
19;0.9630;1449
74;2.2080;1450
253;2.7650;1451
471;3.2180;1452
550;3.5460;1453
501;3.4870;1454
591;3.2280;1455
653;2.9160;1456
515;2.1040;1457
276;0.9680;1458
106;0.0910;1459
6;0;1460
0;0;1461
0;0;1462
0;0;1463
0;0;1464
0;0;1465
0;0;1466
0;0;1467
0;0;1468
0;0;1469
0;0;1470
0;0;1471
1;0.1770;1472
22;1.4240;1473
78;2.5370;1474
161;3.3210;1475
187;3.7160;1476
168;3.9260;1477
171;3.8810;1478
124;3.7620;1479
131;3.2060;1480
101;2.3140;1481
62;1.1790;1482
20;0.1340;1483
0;0;1484
0;0;1485
0;0;1486
0;0;1487
0;0;1488
0;0;1489
0;0;1490
0;0;1491
0;0;1492
0;0;1493
0;0;1494
0;0;1495
3;0.0900;1496
11;0.8250;1497
58;1.8190;1498
113;2.5810;1499
114;3.2530;1500
120;3.7450;1501
193;4.0980;1502
264;4.0060;1503
206;3.4640;1504
189;2.5190;1505
107;1.3000;1506
55;0.1590;1507
5;0;1508
0;0;1509
0;0;1510
0;0;1511
0;0;1512
0;0;1513
0;0;1514
0;0;1515
0;0;1516
0;0;1517
0;0;1518
0;0;1519
4;0.2280;1520
127;1.6110;1521
333;2.8160;1522
541;3.6850;1523
709;4.2160;1524
821;4.4570;1525
864;4.3990;1526
836;4.0740;1527
737;3.4580;1528
578;2.5510;1529
373;1.3230;1530
154;0.1750;1531
6;0;1532
0;0;1533
0;0;1534
0;0;1535
0;0;1536
0;0;1537
0;0;1538
0;0;1539
0;0;1540
0;0;1541
0;0;1542
0;0;1543
2;0.1220;1544
103;1.2770;1545
300;2.6290;1546
544;3.5060;1547
709;4.0180;1548
820;4.2180;1549
863;4.1420;1550
833;3.8230;1551
737;3.2500;1552
582;2.4150;1553
342;1.3080;1554
141;0.1830;1555
8;0;1556
0;0;1557
0;0;1558
0;0;1559
0;0;1560
0;0;1561
0;0;1562
0;0;1563
0;0;1564
0;0;1565
0;0;1566
0;0;1567
2;0.1400;1568
49;1.0660;1569
132;2.0140;1570
202;2.6230;1571
294;1.9990;1572
273;1.6080;1573
286;1.7100;1574
209;1.8700;1575
188;1.7020;1576
165;1.5190;1577
137;0.9950;1578
92;0.0920;1579
5;0;1580
0;0;1581
0;0;1582
0;0;1583
0;0;1584
0;0;1585
0;0;1586
0;0;1587
0;0;1588
0;0;1589
0;0;1590
0;0;1591
1;0.0610;1592
50;0.4770;1593
144;0.8310;1594
213;1.1440;1595
289;1.3550;1596
302;1.2520;1597
216;1.1540;1598
226;1.1400;1599
151;0.9510;1600
92;0.7420;1601
53;0.2720;1602
17;0.0200;1603
2;0;1604
0;0;1605
0;0;1606
0;0;1607
0;0;1608
0;0;1609
0;0;1610
0;0;1611
0;0;1612
0;0;1613
0;0;1614
1;0;1615
6;0.2820;1616
142;1.6230;1617
363;2.7670;1618
573;3.5800;1619
740;4.0760;1620
853;4.2900;1621
875;4.2390;1622
865;3.9210;1623
731;3.2470;1624
570;1.8460;1625
359;0.7250;1626
128;0.0710;1627
6;0;1628
0;0;1629
0;0;1630
0;0;1631
0;0;1632
0;0;1633
0;0;1634
0;0;1635
0;0;1636
0;0;1637
0;0;1638
0;0;1639
2;0.0420;1640
52;0.3690;1641
117;0.9270;1642
212;1.5570;1643
369;2.1030;1644
477;2.8160;1645
705;2.8260;1646
678;2.2510;1647
314;1.7280;1648
297;1.1270;1649
203;0.4840;1650
65;0.0480;1651
4;0;1652
0;0;1653
0;0;1654
0;0;1655
0;0;1656
0;0;1657
0;0;1658
0;0;1659
0;0;1660
0;0;1661
0;0;1662
0;0;1663
3;0.1880;1664
62;0.8900;1665
211;1.7720;1666
323;2.6950;1667
360;3.5060;1668
327;3.4880;1669
418;2.7990;1670
256;2.2490;1671
153;1.1120;1672
188;0.5210;1673
77;0.1850;1674
24;0.0120;1675
1;0;1676
0;0;1677
0;0;1678
0;0;1679
0;0;1680
0;0;1681
0;0;1682
0;0;1683
0;0;1684
0;0;1685
0;0;1686
0;0;1687
1;0.0620;1688
24;0.5460;1689
115;1.0390;1690
236;1.3000;1691
123;1.4070;1692
96;1.7870;1693
100;2.2720;1694
56;2.5280;1695
45;1.7030;1696
30;1.0510;1697
17;0.3540;1698
9;0.0470;1699
9;0;1700
0;0;1701
0;0;1702
0;0;1703
0;0;1704
0;0;1705
0;0;1706
0;0;1707
0;0;1708
0;0;1709
0;0;1710
1;0;1711
9;0.3170;1712
155;1.5730;1713
374;2.7080;1714
583;3.4660;1715
749;3.6080;1716
857;3.5630;1717
868;3.6080;1718
851;3.4070;1719
775;2.9880;1720
599;2.1440;1721
334;1.1210;1722
109;0.1860;1723
6;0;1724
0;0;1725
0;0;1726
0;0;1727
0;0;1728
0;0;1729
0;0;1730
0;0;1731
0;0;1732
0;0;1733
0;0;1734
1;0;1735
11;0.3460;1736
165;1.6440;1737
393;2.8010;1738
630;3.6130;1739
758;4.0530;1740
620;4.1620;1741
481;4.0750;1742
698;3.7610;1743
559;3.2530;1744
416;2.2870;1745
204;1.2520;1746
50;0.2100;1747
5;0;1748
0;0;1749
0;0;1750
0;0;1751
0;0;1752
0;0;1753
0;0;1754
0;0;1755
0;0;1756
0;0;1757
0;0;1758
2;0;1759
12;0.3590;1760
166;1.6760;1761
390;2.8430;1762
601;3.6860;1763
770;4.2040;1764
877;4.4300;1765
898;4.3850;1766
766;4.0690;1767
625;3.4550;1768
515;2.4200;1769
348;1.0960;1770
130;0.1300;1771
10;0;1772
0;0;1773
0;0;1774
0;0;1775
0;0;1776
0;0;1777
0;0;1778
0;0;1779
0;0;1780
0;0;1781
0;0;1782
1;0;1783
7;0.2170;1784
84;0.9980;1785
253;1.6230;1786
393;1.9530;1787
629;2.1810;1788
597;2.1690;1789
598;2.0010;1790
485;1.8200;1791
446;1.6430;1792
494;1.3620;1793
244;0.7870;1794
77;0.1390;1795
9;0;1796
0;0;1797
0;0;1798
0;0;1799
0;0;1800
0;0;1801
0;0;1802
0;0;1803
0;0;1804
0;0;1805
0;0;1806
2;0;1807
14;0.3490;1808
166;1.5850;1809
385;2.7060;1810
592;3.5310;1811
760;4.0480;1812
869;4.2810;1813
910;4.2460;1814
877;3.9520;1815
774;3.3770;1816
611;2.5340;1817
405;1.4220;1818
182;0.2690;1819
17;0;1820
0;0;1821
0;0;1822
0;0;1823
0;0;1824
0;0;1825
0;0;1826
0;0;1827
0;0;1828
0;0;1829
0;0;1830
2;0;1831
15;0.3710;1832
173;1.6060;1833
392;2.7070;1834
600;3.5050;1835
767;4.0110;1836
878;4.2420;1837
918;4.1290;1838
884;3.8480;1839
777;3.3470;1840
611;2.5020;1841
365;1.4080;1842
184;0.2750;1843
17;0;1844
0;0;1845
0;0;1846
0;0;1847
0;0;1848
0;0;1849
0;0;1850
0;0;1851
0;0;1852
0;0;1853
0;0;1854
2;0;1855
17;0.3720;1856
177;1.5680;1857
397;2.6510;1858
604;3.4380;1859
771;3.9210;1860
883;4.1000;1861
920;3.9540;1862
891;3.4540;1863
515;2.6450;1864
507;1.7800;1865
398;0.8290;1866
165;0.1480;1867
17;0;1868
0;0;1869
0;0;1870
0;0;1871
0;0;1872
0;0;1873
0;0;1874
0;0;1875
0;0;1876
0;0;1877
0;0;1878
2;0;1879
12;0.2800;1880
74;1.2770;1881
93;2.3000;1882
194;3.0760;1883
577;3.7660;1884
799;4.1140;1885
885;4.0930;1886
620;3.8010;1887
592;3.2650;1888
525;2.4530;1889
382;1.3580;1890
106;0.2630;1891
29;0;1892
0;0;1893
0;0;1894
0;0;1895
0;0;1896
0;0;1897
0;0;1898
0;0;1899
0;0;1900
0;0;1901
0;0;1902
3;0;1903
6;0.1600;1904
92;0.6660;1905
222;0.9810;1906
150;1.4920;1907
290;2.5340;1908
252;3.1080;1909
174;2.9440;1910
198;2.8580;1911
327;2.0770;1912
290;1.4560;1913
241;0.7560;1914
72;0.1310;1915
4;0;1916
0;0;1917
0;0;1918
0;0;1919
0;0;1920
0;0;1921
0;0;1922
0;0;1923
0;0;1924
0;0;1925
0;0;1926
0;0;1927
3;0.1600;1928
41;0.9000;1929
94;2.1070;1930
518;2.9150;1931
802;3.6680;1932
891;4.0370;1933
920;3.9860;1934
874;3.7250;1935
688;3.2340;1936
543;2.4790;1937
442;1.4580;1938
206;0.3290;1939
20;0;1940
0;0;1941
0;0;1942
0;0;1943
0;0;1944
0;0;1945
0;0;1946
0;0;1947
0;0;1948
0;0;1949
0;0;1950
9;0;1951
26;0.4160;1952
206;1.6210;1953
390;2.6580;1954
609;3.4450;1955
807;3.7280;1956
777;3.9160;1957
690;3.7630;1958
628;3.3590;1959
451;2.8700;1960
367;2.2660;1961
458;1.4670;1962
208;0.3330;1963
21;0;1964
0;0;1965
0;0;1966
0;0;1967
0;0;1968
0;0;1969
0;0;1970
0;0;1971
0;0;1972
0;0;1973
0;0;1974
3;0;1975
20;0.3320;1976
121;1.4650;1977
355;2.6290;1978
496;3.4230;1979
616;3.8170;1980
710;4.1100;1981
779;4.0620;1982
921;3.7990;1983
810;3.2930;1984
644;2.5140;1985
436;1.4580;1986
212;0.3300;1987
27;0;1988
0;0;1989
0;0;1990
0;0;1991
0;0;1992
0;0;1993
0;0;1994
0;0;1995
0;0;1996
0;0;1997
0;0;1998
12;0;1999
30;0.4310;2000
212;1.6640;2001
438;2.7330;2002
649;3.4780;2003
819;3.9340;2004
928;4.1370;2005
968;4.1120;2006
934;3.8860;2007
822;3.3630;2008
654;2.5510;2009
440;1.4940;2010
208;0.3530;2011
25;0;2012
0;0;2013
0;0;2014
0;0;2015
0;0;2016
0;0;2017
0;0;2018
0;0;2019
0;0;2020
0;0;2021
0;0;2022
16;0;2023
30;0.3970;2024
82;1.4700;2025
257;2.3790;2026
268;2.9860;2027
361;3.5850;2028
653;3.9540;2029
862;3.9030;2030
880;3.3420;2031
695;2.2180;2032
530;1.4570;2033
325;0.7440;2034
76;0.1310;2035
15;0;2036
0;0;2037
0;0;2038
0;0;2039
0;0;2040
0;0;2041
0;0;2042
0;0;2043
0;0;2044
0;0;2045
0;0;2046
16;0;2047
25;0.2690;2048
192;1.1590;2049
417;2.2690;2050
627;3.0960;2051
753;3.6060;2052
789;3.8120;2053
924;3.7370;2054
909;3.2920;2055
740;2.3210;2056
605;1.4480;2057
376;0.7940;2058
93;0.1690;2059
9;0;2060
0;0;2061
0;0;2062
0;0;2063
0;0;2064
0;0;2065
0;0;2066
0;0;2067
0;0;2068
0;0;2069
0;0;2070
1;0;2071
15;0.2270;2072
87;1.0290;2073
281;2.0550;2074
638;2.9450;2075
793;3.4610;2076
792;3.6900;2077
901;3.7150;2078
518;3.5180;2079
420;2.9770;2080
517;2.2200;2081
506;1.2530;2082
214;0.3340;2083
29;0;2084
0;0;2085
0;0;2086
0;0;2087
0;0;2088
0;0;2089
0;0;2090
0;0;2091
0;0;2092
0;0;2093
0;0;2094
11;0;2095
40;0.4520;2096
233;1.6460;2097
463;2.6820;2098
675;3.4360;2099
848;3.9150;2100
957;4.1330;2101
994;4.1040;2102
952;3.8360;2103
840;3.3080;2104
667;2.5080;2105
451;1.4290;2106
226;0.3850;2107
33;0;2108
0;0;2109
0;0;2110
0;0;2111
0;0;2112
0;0;2113
0;0;2114
0;0;2115
0;0;2116
0;0;2117
0;0;2118
15;0;2119
43;0.3820;2120
97;1.4250;2121
151;2.4870;2122
260;3.3380;2123
437;3.9080;2124
466;4.1720;2125
460;4.1010;2126
364;3.7650;2127
465;3.1730;2128
191;2.3250;2129
179;1.3280;2130
57;0.3510;2131
2;0;2132
0;0;2133
0;0;2134
0;0;2135
0;0;2136
0;0;2137
0;0;2138
0;0;2139
0;0;2140
0;0;2141
0;0;2142
6;0;2143
54;0.3010;2144
139;1.1940;2145
196;2.2310;2146
307;3.0550;2147
386;3.7900;2148
406;4.1290;2149
490;4.0260;2150
575;3.5680;2151
484;2.7880;2152
476;1.8810;2153
353;0.9320;2154
68;0.2470;2155
0;0;2156
0;0;2157
0;0;2158
0;0;2159
0;0;2160