ds;dt;y;i;T
2019-02-15 23:00;1104;0;0;13.1
2019-02-16 00:00;1105;0;0;12.4
2019-02-16 01:00;1106;0;0;13
2019-02-16 02:00;1107;0;0;13.6
2019-02-16 03:00;1108;0;0;10.2
2019-02-16 04:00;1109;0;0;8.9
2019-02-16 05:00;1110;0;0;8.8
2019-02-16 06:00;1111;0;0;6.8
2019-02-16 07:00;1112;0.015;16;8
2019-02-16 08:00;1113;0.813;32;10.9
2019-02-16 09:00;1114;1.134;182;15.4
2019-02-16 10:00;1115;1.556;317;18.4
2019-02-16 11:00;1116;2.461;552;21.2
2019-02-16 12:00;1117;2.898;613;21.2
2019-02-16 13:00;1118;3.35;742;21
2019-02-16 14:00;1119;3.681;745;21
2019-02-16 15:00;1120;3.249;651;20.6
2019-02-16 16:00;1121;2.281;495;19.3
2019-02-16 17:00;1122;1.039;293;18.1
2019-02-16 18:00;1123;0.031;100;15.5
2019-02-16 19:00;1124;0;1;12.7
2019-02-16 20:00;1125;0;0;10.9
2019-02-16 21:00;1126;0;0;9
2019-02-16 22:00;1127;0;0;8.2
2019-02-16 23:00;1128;0;0;7.5
2019-02-17 00:00;1129;0;0;6.2
2019-02-17 01:00;1130;0;0;5.8
2019-02-17 02:00;1131;0;0;5.3
2019-02-17 03:00;1132;0;0;3
2019-02-17 04:00;1133;0;0;2.7
2019-02-17 05:00;1134;0;0;-1.1
2019-02-17 06:00;1135;0;0;-1.5
2019-02-17 07:00;1136;0.037;26;-2.3
2019-02-17 08:00;1137;0.931;42;2.7
2019-02-17 09:00;1138;2.027;262;5.6
2019-02-17 10:00;1139;2.88;466;8
2019-02-17 11:00;1140;4.106;634;9.2
2019-02-17 12:00;1141;4.37;746;10.4
2019-02-17 13:00;1142;4.299;803;11.7
2019-02-17 14:00;1143;3.944;765;13.3
2019-02-17 15:00;1144;3.271;672;14.1
2019-02-17 16:00;1145;2.294;548;14.8
2019-02-17 17:00;1146;0.972;317;13.7
2019-02-17 18:00;1147;0.03;128;11.6
2019-02-17 19:00;1148;0;1;8.4
2019-02-17 20:00;1149;0;0;7.6
2019-02-17 21:00;1150;0;0;3.9
2019-02-17 22:00;1151;0;0;3.1
2019-02-17 23:00;1152;0;0;0.9
2019-02-18 00:00;1153;0;0;0.9
2019-02-18 01:00;1154;0;0;-0.6
2019-02-18 02:00;1155;0;0;-0.3
2019-02-18 03:00;1156;0;0;-0.2
2019-02-18 04:00;1157;0;0;-1.8
2019-02-18 05:00;1158;0;0;-2.1
2019-02-18 06:00;1159;0;0;-2.6
2019-02-18 07:00;1160;0.066;12;-2.9
2019-02-18 08:00;1161;1.439;42;-0.2
2019-02-18 09:00;1162;2.604;294;2
2019-02-18 10:00;1163;3.52;363;3.1
2019-02-18 11:00;1164;4.07;470;5.2
2019-02-18 12:00;1165;4.269;352;6.9
2019-02-18 13:00;1166;4.156;398;8.4
2019-02-18 14:00;1167;3.687;404;8.3
2019-02-18 15:00;1168;3.036;400;8.6
2019-02-18 16:00;1169;2.163;395;8
2019-02-18 17:00;1170;0.882;152;6.3
2019-02-18 18:00;1171;0.022;40;4.5
2019-02-18 19:00;1172;0;1;2.5
2019-02-18 20:00;1173;0;0;0.9
2019-02-18 21:00;1174;0;0;-0.2
2019-02-18 22:00;1175;0;0;-1.3
2019-02-18 23:00;1176;0;0;-1.7
2019-02-19 00:00;1177;0;0;-2.8
2019-02-19 01:00;1178;0;0;-2.3
2019-02-19 02:00;1179;0;0;-2.3
2019-02-19 03:00;1180;0;0;-3
2019-02-19 04:00;1181;0;0;-3
2019-02-19 05:00;1182;0;0;-3.4
2019-02-19 06:00;1183;0;0;-3.4
2019-02-19 07:00;1184;0.017;6;-3.4
2019-02-19 08:00;1185;0.61;12;-3.4
2019-02-19 09:00;1186;1.484;57;-3
2019-02-19 10:00;1187;2.155;132;-3
2019-02-19 11:00;1188;2.688;222;-1.9
2019-02-19 12:00;1189;3.179;297;-1.3
2019-02-19 13:00;1190;3.246;308;-0.7
2019-02-19 14:00;1191;2.745;284;0.5
2019-02-19 15:00;1192;2.027;328;2.4
2019-02-19 16:00;1193;1.101;477;3
2019-02-19 17:00;1194;0.351;303;3
2019-02-19 18:00;1195;0.005;80;1.9
2019-02-19 19:00;1196;0;2;1.3
2019-02-19 20:00;1197;0;0;1.7
2019-02-19 21:00;1198;0;0;1.7
2019-02-19 22:00;1199;0;0;-2.6
2019-02-19 23:00;1200;0;0;-3.4
2019-02-20 00:00;1201;0;0;-3.5
2019-02-20 01:00;1202;0;0;-2.4
2019-02-20 02:00;1203;0;0;-0.7
2019-02-20 03:00;1204;0;0;-3
2019-02-20 04:00;1205;0;0;-4.5
2019-02-20 05:00;1206;0;0;-6.3
2019-02-20 06:00;1207;0;0;-5.2
2019-02-20 07:00;1208;0.101;1;-6.8
2019-02-20 08:00;1209;1.589;57;-2.9
2019-02-20 09:00;1210;2.802;248;0.7
2019-02-20 10:00;1211;3.673;487;4.5
2019-02-20 11:00;1212;4.202;655;6.8
2019-02-20 12:00;1213;4.428;769;8.7
2019-02-20 13:00;1214;4.365;814;10.7
2019-02-20 14:00;1215;4.033;789;11.9
2019-02-20 15:00;1216;3.44;692;12.4
2019-02-20 16:00;1217;2.428;529;13.7
2019-02-20 17:00;1218;1.088;306;13.7
2019-02-20 18:00;1219;0.035;131;11.1
2019-02-20 19:00;1220;0;3;8.6
2019-02-20 20:00;1221;0;0;6.3
2019-02-20 21:00;1222;0;0;4.2
2019-02-20 22:00;1223;0;0;1.2
2019-02-20 23:00;1224;0;0;1.4
2019-02-21 00:00;1225;0;0;1.6
2019-02-21 01:00;1226;0;0;3.5
2019-02-21 02:00;1227;0;0;5.1
2019-02-21 03:00;1228;0;0;3.2
2019-02-21 04:00;1229;0;0;1.8
2019-02-21 05:00;1230;0;0;0.4
2019-02-21 06:00;1231;0;0;-1.1
2019-02-21 07:00;1232;0.076;13;-2.4
2019-02-21 08:00;1233;1.537;42;1.1
2019-02-21 09:00;1234;2.607;278;4.7
2019-02-21 10:00;1235;3.363;483;8.5
2019-02-21 11:00;1236;3.937;650;12.7
2019-02-21 12:00;1237;4.239;759;15.7
2019-02-21 13:00;1238;4.221;798;18
2019-02-21 14:00;1239;3.89;744;18.8
2019-02-21 15:00;1240;3.286;690;18.8
2019-02-21 16:00;1241;2.412;512;18.5
2019-02-21 17:00;1242;1.179;270;17.7
2019-02-21 18:00;1243;0.069;100;16
2019-02-21 19:00;1244;0;1;13
2019-02-21 20:00;1245;0;0;13
2019-02-21 21:00;1246;0;0;12.2
2019-02-21 22:00;1247;0;0;11.2
2019-02-21 23:00;1248;0;0;7.8
2019-02-22 00:00;1249;0;0;6.3
2019-02-22 01:00;1250;0;0;4.2
2019-02-22 02:00;1251;0;0;3.2
2019-02-22 03:00;1252;0;0;3.5
2019-02-22 04:00;1253;0;0;3.4
2019-02-22 05:00;1254;0;0;-0.1
2019-02-22 06:00;1255;0;0;1.1
2019-02-22 07:00;1256;0.109;1;-0.5
2019-02-22 08:00;1257;1.44;77;2.9
2019-02-22 09:00;1258;2.661;278;5.5
2019-02-22 10:00;1259;3.466;483;8.8
2019-02-22 11:00;1260;3.958;651;12.2
2019-02-22 12:00;1261;4.175;764;16.2
2019-02-22 13:00;1262;4.132;811;18
2019-02-22 14:00;1263;3.834;777;19.1
2019-02-22 15:00;1264;3.241;684;19.1
2019-02-22 16:00;1265;2.332;533;18.9
2019-02-22 17:00;1266;1.135;329;18.2
2019-02-22 18:00;1267;0.073;96;16.1
2019-02-22 19:00;1268;0;1;16.1
2019-02-22 20:00;1269;0;0;13.9
2019-02-22 21:00;1270;0;0;12.3
2019-02-22 22:00;1271;0;0;10.8
2019-02-22 23:00;1272;0;0;8.2
2019-02-23 00:00;1273;0;1;7.7
2019-02-23 01:00;1274;0;1;6.6
2019-02-23 02:00;1275;0;0;5.2
2019-02-23 03:00;1276;0;0;3.4
2019-02-23 04:00;1277;0;0;3.6
2019-02-23 05:00;1278;0;0;3.5
2019-02-23 06:00;1279;0;0;3.1
2019-02-23 07:00;1280;0.129;1;3.8
2019-02-23 08:00;1281;1.59;84;5.8
2019-02-23 09:00;1282;2.778;291;8.1
2019-02-23 10:00;1283;3.638;488;10.2
2019-02-23 11:00;1284;4.173;656;11.9
2019-02-23 12:00;1285;4.419;772;13.9
2019-02-23 13:00;1286;4.4;828;14.1
2019-02-23 14:00;1287;4.111;807;14.2
2019-02-23 15:00;1288;3.529;712;14.2
2019-02-23 16:00;1289;2.606;556;14.1
2019-02-23 17:00;1290;1.335;353;13.1
2019-02-23 18:00;1291;0.107;133;11.1
2019-02-23 19:00;1292;0;3;8.3
2019-02-23 20:00;1293;0;0;7.1
2019-02-23 21:00;1294;0;0;6.1
2019-02-23 22:00;1295;0;0;3.5
2019-02-23 23:00;1296;0;0;3.6
2019-02-24 00:00;1297;0;0;3.7
2019-02-24 01:00;1298;0;0;1.8
2019-02-24 02:00;1299;0;0;2.1
2019-02-24 03:00;1300;0;0;-1.9
2019-02-24 04:00;1301;0;0;-4.1
2019-02-24 05:00;1302;0;0;-3
2019-02-24 06:00;1303;0;0;-4.3
2019-02-24 07:00;1304;0.16;1;-2.5
2019-02-24 08:00;1305;1.701;92;0.8
2019-02-24 09:00;1306;2.893;302;3.7
2019-02-24 10:00;1307;3.72;512;6.8
2019-02-24 11:00;1308;4.217;681;8.9
2019-02-24 12:00;1309;4.437;796;11.7
2019-02-24 13:00;1310;4.379;846;14
2019-02-24 14:00;1311;4.006;821;15.3
2019-02-24 15:00;1312;3.243;681;15.5
2019-02-24 16:00;1313;2.386;520;15.9
2019-02-24 17:00;1314;1.292;318;14.8
2019-02-24 18:00;1315;0.097;110;12.2
2019-02-24 19:00;1316;0;4;10.2
2019-02-24 20:00;1317;0;0;8.9
2019-02-24 21:00;1318;0;0;5.2
2019-02-24 22:00;1319;0;0;3.6
2019-02-24 23:00;1320;0;0;4
2019-02-25 00:00;1321;0;0;2.7
2019-02-25 01:00;1322;0;0;2.9
2019-02-25 02:00;1323;0;0;1.4
2019-02-25 03:00;1324;0;0;-2.9
2019-02-25 04:00;1325;0;0;-0.2
2019-02-25 05:00;1326;0;0;-0.9
2019-02-25 06:00;1327;0;0;-3.7
2019-02-25 07:00;1328;0.139;1;-1.7
2019-02-25 08:00;1329;1.551;89;3.1
2019-02-25 09:00;1330;2.739;298;6.1
2019-02-25 10:00;1331;3.572;508;9.5
2019-02-25 11:00;1332;4.058;680;12.2
2019-02-25 12:00;1333;4.26;794;15.2
2019-02-25 13:00;1334;4.201;840;18.5
2019-02-25 14:00;1335;3.896;812;21.3
2019-02-25 15:00;1336;3.206;688;22.2
2019-02-25 16:00;1337;1.807;511;23.3
2019-02-25 17:00;1338;0.752;277;22.5
2019-02-25 18:00;1339;0.054;104;18.8
2019-02-25 19:00;1340;0;3;15.4
2019-02-25 20:00;1341;0;0;13.9
2019-02-25 21:00;1342;0;0;12.1
2019-02-25 22:00;1343;0;0;11.7
2019-02-25 23:00;1344;0;0;9.3
2019-02-26 00:00;1345;0;0;9.9
2019-02-26 01:00;1346;0;0;7.9
2019-02-26 02:00;1347;0;0;6.5
2019-02-26 03:00;1348;0;0;6.5
2019-02-26 04:00;1349;0;0;5.7
2019-02-26 05:00;1350;0;0;6.9
2019-02-26 06:00;1351;0;0;2
2019-02-26 07:00;1352;0.076;1;4.3
2019-02-26 08:00;1353;1.221;82;8
2019-02-26 09:00;1354;2.645;303;11.4
2019-02-26 10:00;1355;3.454;509;14.8
2019-02-26 11:00;1356;3.94;678;17.9
2019-02-26 12:00;1357;4.162;819;20.2
2019-02-26 13:00;1358;4.125;838;21.8
2019-02-26 14:00;1359;3.833;810;23.1
2019-02-26 15:00;1360;3.263;715;23.7
2019-02-26 16:00;1361;2.401;558;23.8
2019-02-26 17:00;1362;1.24;354;23.5
2019-02-26 18:00;1363;0.081;137;20.5
2019-02-26 19:00;1364;0;4;18.6
2019-02-26 20:00;1365;0;0;15.6
2019-02-26 21:00;1366;0;0;13.7
2019-02-26 22:00;1367;0;0;10.9
2019-02-26 23:00;1368;0;0;11.3
2019-02-27 00:00;1369;0;0;9.5
2019-02-27 01:00;1370;0;0;10.4
2019-02-27 02:00;1371;0;0;8.3
2019-02-27 03:00;1372;0;0;7.9
2019-02-27 04:00;1373;0;0;9.3
2019-02-27 05:00;1374;0;0;4.8
2019-02-27 06:00;1375;0;0;5.9
2019-02-27 07:00;1376;0.045;1;4.8
2019-02-27 08:00;1377;0.397;54;9.8
2019-02-27 09:00;1378;0.678;140;13.2
2019-02-27 10:00;1379;0.937;284;16.7
2019-02-27 11:00;1380;1.065;524;19.9
2019-02-27 12:00;1381;1.25;528;20.9
2019-02-27 13:00;1382;1.281;370;21.6
2019-02-27 14:00;1383;1.06;210;22.2
2019-02-27 15:00;1384;0.876;419;21.8
2019-02-27 16:00;1385;0.806;371;21.4
2019-02-27 17:00;1386;0.501;219;20.2
2019-02-27 18:00;1387;0.057;89;17.8
2019-02-27 19:00;1388;0;4;13.6
2019-02-27 20:00;1389;0;0;12.6
2019-02-27 21:00;1390;0;0;11.7
2019-02-27 22:00;1391;0;0;11
2019-02-27 23:00;1392;0;0;9.1
2019-02-28 00:00;1393;0;0;8.7
2019-02-28 01:00;1394;0;0;6.5
2019-02-28 02:00;1395;0;0;4.3
2019-02-28 03:00;1396;0;0;3.3
2019-02-28 04:00;1397;0;0;3.1
2019-02-28 05:00;1398;0;0;2.9
2019-02-28 06:00;1399;0;0;2.2
2019-02-28 07:00;1400;0.16;2;1.1
2019-02-28 08:00;1401;1.485;100;5.7
2019-02-28 09:00;1402;2.617;331;9.2
2019-02-28 10:00;1403;3.394;389;13.2
2019-02-28 11:00;1404;3.865;561;15.8
2019-02-28 12:00;1405;4.106;768;18.9
2019-02-28 13:00;1406;4.07;838;22.7
2019-02-28 14:00;1407;3.776;799;23
2019-02-28 15:00;1408;3.215;711;23.5
2019-02-28 16:00;1409;2.362;556;24.2
2019-02-28 17:00;1410;1.223;355;23.6
2019-02-28 18:00;1411;0.126;137;20.7
2019-02-28 19:00;1412;0;6;14.3
2019-02-28 20:00;1413;0;0;11.3
2019-02-28 21:00;1414;0;0;11.8
2019-02-28 22:00;1415;0;0;11.9
2019-02-28 23:00;1416;0;0;9.5
2019-03-01 00:00;1417;0;0;8.8
2019-03-01 01:00;1418;0;0;8.2
2019-03-01 02:00;1419;0;0;8.9
2019-03-01 03:00;1420;0;0;8.2
2019-03-01 04:00;1421;0;0;5.9
2019-03-01 05:00;1422;0;0;3.7
2019-03-01 06:00;1423;0;0;4.3
2019-03-01 07:00;1424;0.15;1;6.2
2019-03-01 08:00;1425;1.469;61;8.6
2019-03-01 09:00;1426;2.545;222;13.5
2019-03-01 10:00;1427;3.208;453;13.5
2019-03-01 11:00;1428;3.804;663;21.2
2019-03-01 12:00;1429;3.945;764;23.4
2019-03-01 13:00;1430;3.879;811;25
2019-03-01 14:00;1431;3.736;745;25.9
2019-03-01 15:00;1432;3.185;686;25.9
2019-03-01 16:00;1433;1.823;493;25.7
2019-03-01 17:00;1434;0.877;164;24.4
2019-03-01 18:00;1435;0.058;126;22.2
2019-03-01 19:00;1436;0;10;19.5
2019-03-01 20:00;1437;0;0;15.7
2019-03-01 21:00;1438;0;0;13.4
2019-03-01 22:00;1439;0;0;11.1
2019-03-01 23:00;1440;0;0;10.2
2019-03-02 00:00;1441;0;0;11.3
2019-03-02 01:00;1442;0;0;12
2019-03-02 02:00;1443;0;0;11.5
2019-03-02 03:00;1444;0;0;9.5
2019-03-02 04:00;1445;0;0;7.3
2019-03-02 05:00;1446;0;0;5.8
2019-03-02 06:00;1447;0;0;4.4
2019-03-02 07:00;1448;0.088;1;4.8
2019-03-02 08:00;1449;0.963;19;4.4
2019-03-02 09:00;1450;2.208;74;5.7
2019-03-02 10:00;1451;2.765;253;6.9
2019-03-02 11:00;1452;3.218;471;8.8
2019-03-02 12:00;1453;3.546;550;10.9
2019-03-02 13:00;1454;3.487;501;13.2
2019-03-02 14:00;1455;3.228;591;15.8
2019-03-02 15:00;1456;2.916;653;19
2019-03-02 16:00;1457;2.104;515;21
2019-03-02 17:00;1458;0.968;276;21.9
2019-03-02 18:00;1459;0.091;106;18.7
2019-03-02 19:00;1460;0;6;14.5
2019-03-02 20:00;1461;0;0;16.7
2019-03-02 21:00;1462;0;0;14.7
2019-03-02 22:00;1463;0;0;12.2
2019-03-02 23:00;1464;0;0;10.4
2019-03-03 00:00;1465;0;0;9
2019-03-03 01:00;1466;0;0;9.3
2019-03-03 02:00;1467;0;0;6.8
2019-03-03 03:00;1468;0;0;5.7
2019-03-03 04:00;1469;0;0;3.7
2019-03-03 05:00;1470;0;0;2.9
2019-03-03 06:00;1471;0;0;3.1
2019-03-03 07:00;1472;0.177;1;3.5
2019-03-03 08:00;1473;1.424;22;2.5
2019-03-03 09:00;1474;2.537;78;3
2019-03-03 10:00;1475;3.321;161;2.8
2019-03-03 11:00;1476;3.716;187;2.6
2019-03-03 12:00;1477;3.926;168;2.6
2019-03-03 13:00;1478;3.881;171;3
2019-03-03 14:00;1479;3.762;124;-0.1
2019-03-03 15:00;1480;3.206;131;-1.1
2019-03-03 16:00;1481;2.314;101;-1.4
2019-03-03 17:00;1482;1.179;62;-2.2
2019-03-03 18:00;1483;0.134;20;-2.4
2019-03-03 19:00;1484;0;0;-2.4
2019-03-03 20:00;1485;0;0;-2.4
2019-03-03 21:00;1486;0;0;-2.5
2019-03-03 22:00;1487;0;0;-2.5
2019-03-03 23:00;1488;0;0;-2.5
2019-03-04 00:00;1489;0;0;-3
2019-03-04 01:00;1490;0;0;-3
2019-03-04 02:00;1491;0;0;-3.6
2019-03-04 03:00;1492;0;0;-4
2019-03-04 04:00;1493;0;0;-4.2
2019-03-04 05:00;1494;0;0;-4.8
2019-03-04 06:00;1495;0;0;-5.3
2019-03-04 07:00;1496;0.09;3;-5.3
2019-03-04 08:00;1497;0.825;11;-5.5
2019-03-04 09:00;1498;1.819;58;-5.9
2019-03-04 10:00;1499;2.581;113;-5.2
2019-03-04 11:00;1500;3.253;114;-5
2019-03-04 12:00;1501;3.745;120;-4.3
2019-03-04 13:00;1502;4.098;193;-3.3
2019-03-04 14:00;1503;4.006;264;-2.2
2019-03-04 15:00;1504;3.464;206;-1.6
2019-03-04 16:00;1505;2.519;189;-1.4
2019-03-04 17:00;1506;1.3;107;-1
2019-03-04 18:00;1507;0.159;55;-1.6
2019-03-04 19:00;1508;0;5;-2.4
2019-03-04 20:00;1509;0;0;-2.6
2019-03-04 21:00;1510;0;0;-3.5
2019-03-04 22:00;1511;0;0;-4.1
2019-03-04 23:00;1512;0;0;-4.6
2019-03-05 00:00;1513;0;0;-5.4
2019-03-05 01:00;1514;0;0;-5.4
2019-03-05 02:00;1515;0;0;-6.3
2019-03-05 03:00;1516;0;0;-6.9
2019-03-05 04:00;1517;0;0;-8.2
2019-03-05 05:00;1518;0;0;-8.4
2019-03-05 06:00;1519;0;0;-7.3
2019-03-05 07:00;1520;0.228;4;-7.2
2019-03-05 08:00;1521;1.611;127;-5.1
2019-03-05 09:00;1522;2.816;333;-3.6
2019-03-05 10:00;1523;3.685;541;-2
2019-03-05 11:00;1524;4.216;709;0.1
2019-03-05 12:00;1525;4.457;821;3.1
2019-03-05 13:00;1526;4.399;864;4.3
2019-03-05 14:00;1527;4.074;836;6
2019-03-05 15:00;1528;3.458;737;7
2019-03-05 16:00;1529;2.551;578;7.6
2019-03-05 17:00;1530;1.323;373;7.6
2019-03-05 18:00;1531;0.175;154;6
2019-03-05 19:00;1532;0;6;2.7
2019-03-05 20:00;1533;0;0;1.8
2019-03-05 21:00;1534;0;0;0.6
2019-03-05 22:00;1535;0;0;-1
2019-03-05 23:00;1536;0;0;-1.6
2019-03-06 00:00;1537;0;0;-0.7
2019-03-06 01:00;1538;0;0;-1.9
2019-03-06 02:00;1539;0;0;-2.6
2019-03-06 03:00;1540;0;0;-2.7
2019-03-06 04:00;1541;0;0;-2.2
2019-03-06 05:00;1542;0;0;-2.3
2019-03-06 06:00;1543;0;0;-2.7
2019-03-06 07:00;1544;0.122;2;-2.1
2019-03-06 08:00;1545;1.277;103;-0.7
2019-03-06 09:00;1546;2.629;300;2.8
2019-03-06 10:00;1547;3.506;544;5.9
2019-03-06 11:00;1548;4.018;709;8.3
2019-03-06 12:00;1549;4.218;820;10.6
2019-03-06 13:00;1550;4.142;863;13.4
2019-03-06 14:00;1551;3.823;833;15.9
2019-03-06 15:00;1552;3.25;737;17.9
2019-03-06 16:00;1553;2.415;582;19.4
2019-03-06 17:00;1554;1.308;342;19.3
2019-03-06 18:00;1555;0.183;141;16.7
2019-03-06 19:00;1556;0;8;13.1
2019-03-06 20:00;1557;0;0;10.9
2019-03-06 21:00;1558;0;0;9.6
2019-03-06 22:00;1559;0;0;8.9
2019-03-06 23:00;1560;0;0;13
2019-03-07 00:00;1561;0;0;7.3
2019-03-07 01:00;1562;0;0;7.2
2019-03-07 02:00;1563;0;0;5.2
2019-03-07 03:00;1564;0;0;4.5
2019-03-07 04:00;1565;0;0;4.5
2019-03-07 05:00;1566;0;0;3.5
2019-03-07 06:00;1567;0;0;4.9
2019-03-07 07:00;1568;0.14;2;4.7
2019-03-07 08:00;1569;1.066;49;8.1
2019-03-07 09:00;1570;2.014;132;10.9
2019-03-07 10:00;1571;2.623;202;14
2019-03-07 11:00;1572;1.999;294;16.9
2019-03-07 12:00;1573;1.608;273;23.9
2019-03-07 13:00;1574;1.71;286;23.4
2019-03-07 14:00;1575;1.87;209;24.9
2019-03-07 15:00;1576;1.702;188;24.9
2019-03-07 16:00;1577;1.519;165;25.4
2019-03-07 17:00;1578;0.995;137;24.9
2019-03-07 18:00;1579;0.092;92;22.6
2019-03-07 19:00;1580;0;5;19.7
2019-03-07 20:00;1581;0;0;17.4
2019-03-07 21:00;1582;0;0;17.4
2019-03-07 22:00;1583;0;0;16.5
2019-03-07 23:00;1584;0;0;14.1
2019-03-08 00:00;1585;0;0;14.9
2019-03-08 01:00;1586;0;0;14.6
2019-03-08 02:00;1587;0;0;12.5
2019-03-08 03:00;1588;0;0;13.8
2019-03-08 04:00;1589;0;0;11.9
2019-03-08 05:00;1590;0;0;12.3
2019-03-08 06:00;1591;0;0;14.2
2019-03-08 07:00;1592;0.061;1;14.6
2019-03-08 08:00;1593;0.477;50;16.9
2019-03-08 09:00;1594;0.831;144;17.4
2019-03-08 10:00;1595;1.144;213;20
2019-03-08 11:00;1596;1.355;289;23.5
2019-03-08 12:00;1597;1.252;302;26
2019-03-08 13:00;1598;1.154;216;25.4
2019-03-08 14:00;1599;1.14;226;24.1
2019-03-08 15:00;1600;0.951;151;24.3
2019-03-08 16:00;1601;0.742;92;23
2019-03-08 17:00;1602;0.272;53;19.1
2019-03-08 18:00;1603;0.02;17;17
2019-03-08 19:00;1604;0;2;15
2019-03-08 20:00;1605;0;0;14.3
2019-03-08 21:00;1606;0;0;13.3
2019-03-08 22:00;1607;0;0;13.1
2019-03-08 23:00;1608;0;0;13.4
2019-03-09 00:00;1609;0;0;10.8
2019-03-09 01:00;1610;0;0;9.9
2019-03-09 02:00;1611;0;0;8.7
2019-03-09 03:00;1612;0;0;7
2019-03-09 04:00;1613;0;0;4.6
2019-03-09 05:00;1614;0;0;4
2019-03-09 06:00;1615;0;1;4
2019-03-09 07:00;1616;0.282;6;4.3
2019-03-09 08:00;1617;1.623;142;8
2019-03-09 09:00;1618;2.767;363;10.5
2019-03-09 10:00;1619;3.58;573;12.7
2019-03-09 11:00;1620;4.076;740;14.8
2019-03-09 12:00;1621;4.29;853;16.6
2019-03-09 13:00;1622;4.239;875;17.2
2019-03-09 14:00;1623;3.921;865;18.5
2019-03-09 15:00;1624;3.247;731;19
2019-03-09 16:00;1625;1.846;570;19.6
2019-03-09 17:00;1626;0.725;359;18.6
2019-03-09 18:00;1627;0.071;128;15.8
2019-03-09 19:00;1628;0;6;13.8
2019-03-09 20:00;1629;0;0;13.4
2019-03-09 21:00;1630;0;0;13.2
2019-03-09 22:00;1631;0;0;13.1
