ds;dt;y;i;T
2019-03-09 23:00;1632;0;0;12.2
2019-03-10 00:00;1633;0;0;10.9
2019-03-10 01:00;1634;0;0;10.3
2019-03-10 02:00;1635;0;0;11.1
2019-03-10 03:00;1636;0;0;10
2019-03-10 04:00;1637;0;0;10
2019-03-10 05:00;1638;0;0;9.6
2019-03-10 06:00;1639;0;0;9.1
2019-03-10 07:00;1640;0.042;2;9.6
2019-03-10 08:00;1641;0.369;52;10.5
2019-03-10 09:00;1642;0.927;117;12.3
2019-03-10 10:00;1643;1.557;212;12.5
2019-03-10 11:00;1644;2.103;369;13.8
2019-03-10 12:00;1645;2.816;477;15.9
2019-03-10 13:00;1646;2.826;705;17.3
2019-03-10 14:00;1647;2.251;678;19.1
2019-03-10 15:00;1648;1.728;314;19.6
2019-03-10 16:00;1649;1.127;297;19.3
2019-03-10 17:00;1650;0.484;203;17.4
2019-03-10 18:00;1651;0.048;65;16.2
2019-03-10 19:00;1652;0;4;15.6
2019-03-10 20:00;1653;0;0;14
2019-03-10 21:00;1654;0;0;13.3
2019-03-10 22:00;1655;0;0;12.3
2019-03-10 23:00;1656;0;0;11.1
2019-03-11 00:00;1657;0;0;10
2019-03-11 01:00;1658;0;0;9
2019-03-11 02:00;1659;0;0;8.7
2019-03-11 03:00;1660;0;0;8
2019-03-11 04:00;1661;0;0;7.4
2019-03-11 05:00;1662;0;0;6.5
2019-03-11 06:00;1663;0;0;6
2019-03-11 07:00;1664;0.188;3;5.7
2019-03-11 08:00;1665;0.89;62;7
2019-03-11 09:00;1666;1.772;211;8.7
2019-03-11 10:00;1667;2.695;323;9.8
2019-03-11 11:00;1668;3.506;360;11.1
2019-03-11 12:00;1669;3.488;327;12.7
2019-03-11 13:00;1670;2.799;418;13.2
2019-03-11 14:00;1671;2.249;256;13.7
2019-03-11 15:00;1672;1.112;153;14.9
2019-03-11 16:00;1673;0.521;188;13.4
2019-03-11 17:00;1674;0.185;77;12.4
2019-03-11 18:00;1675;0.012;24;12
2019-03-11 19:00;1676;0;1;11.3
2019-03-11 20:00;1677;0;0;10.8
2019-03-11 21:00;1678;0;0;10.8
2019-03-11 22:00;1679;0;0;10.1
2019-03-11 23:00;1680;0;0;9.7
2019-03-12 00:00;1681;0;0;10
2019-03-12 01:00;1682;0;0;10
2019-03-12 02:00;1683;0;0;9.9
2019-03-12 03:00;1684;0;0;9.7
2019-03-12 04:00;1685;0;0;9.9
2019-03-12 05:00;1686;0;0;9.9
2019-03-12 06:00;1687;0;0;9.7
2019-03-12 07:00;1688;0.062;1;9.9
2019-03-12 08:00;1689;0.546;24;10.5
2019-03-12 09:00;1690;1.039;115;11.6
2019-03-12 10:00;1691;1.3;236;12.6
2019-03-12 11:00;1692;1.407;123;12.1
2019-03-12 12:00;1693;1.787;96;13
2019-03-12 13:00;1694;2.272;100;12.9
2019-03-12 14:00;1695;2.528;56;13.2
2019-03-12 15:00;1696;1.703;45;13.5
2019-03-12 16:00;1697;1.051;30;14.9
2019-03-12 17:00;1698;0.354;17;15.1
2019-03-12 18:00;1699;0.047;9;12.8
2019-03-12 19:00;1700;0;9;11.7
2019-03-12 20:00;1701;0;0;9.9
2019-03-12 21:00;1702;0;0;9.5
2019-03-12 22:00;1703;0;0;8.1
2019-03-12 23:00;1704;0;0;7.7
2019-03-13 00:00;1705;0;0;6.9
2019-03-13 01:00;1706;0;0;6.3
2019-03-13 02:00;1707;0;0;5.8
2019-03-13 03:00;1708;0;0;4.6
2019-03-13 04:00;1709;0;0;5.8
2019-03-13 05:00;1710;0;0;5.2
2019-03-13 06:00;1711;0;1;5
2019-03-13 07:00;1712;0.317;9;7.1
2019-03-13 08:00;1713;1.573;155;8.4
2019-03-13 09:00;1714;2.708;374;10.1
2019-03-13 10:00;1715;3.466;583;11.5
2019-03-13 11:00;1716;3.608;749;11.9
2019-03-13 12:00;1717;3.563;857;13.3
2019-03-13 13:00;1718;3.608;868;14.1
2019-03-13 14:00;1719;3.407;851;14.1
2019-03-13 15:00;1720;2.988;775;14.9
2019-03-13 16:00;1721;2.144;599;14.1
2019-03-13 17:00;1722;1.121;334;13.3
2019-03-13 18:00;1723;0.186;109;9.2
2019-03-13 19:00;1724;0;6;9.5
2019-03-13 20:00;1725;0;0;8.9
2019-03-13 21:00;1726;0;0;7.6
2019-03-13 22:00;1727;0;0;8.9
2019-03-13 23:00;1728;0;0;4.8
2019-03-14 00:00;1729;0;0;5.4
2019-03-14 01:00;1730;0;0;3.3
2019-03-14 02:00;1731;0;0;5.3
2019-03-14 03:00;1732;0;0;4.6
2019-03-14 04:00;1733;0;0;2.9
2019-03-14 05:00;1734;0;0;3.2
2019-03-14 06:00;1735;0;1;0.7
2019-03-14 07:00;1736;0.346;11;2.9
2019-03-14 08:00;1737;1.644;165;6
2019-03-14 09:00;1738;2.801;393;7.8
2019-03-14 10:00;1739;3.613;630;9.4
2019-03-14 11:00;1740;4.053;758;9.7
2019-03-14 12:00;1741;4.162;620;10.5
2019-03-14 13:00;1742;4.075;481;10.6
2019-03-14 14:00;1743;3.761;698;12.4
2019-03-14 15:00;1744;3.253;559;12.1
2019-03-14 16:00;1745;2.287;416;11.7
2019-03-14 17:00;1746;1.252;204;11.6
2019-03-14 18:00;1747;0.21;50;10.4
2019-03-14 19:00;1748;0;5;8.9
2019-03-14 20:00;1749;0;0;7.6
2019-03-14 21:00;1750;0;0;6.1
2019-03-14 22:00;1751;0;0;5.1
2019-03-14 23:00;1752;0;0;4.6
2019-03-15 00:00;1753;0;0;3.7
2019-03-15 01:00;1754;0;0;3.1
2019-03-15 02:00;1755;0;0;2.1
2019-03-15 03:00;1756;0;0;0.8
2019-03-15 04:00;1757;0;0;-0.7
2019-03-15 05:00;1758;0;0;-0.6
2019-03-15 06:00;1759;0;2;-1.8
2019-03-15 07:00;1760;0.359;12;-0.9
2019-03-15 08:00;1761;1.676;166;1.7
2019-03-15 09:00;1762;2.843;390;2.9
2019-03-15 10:00;1763;3.686;601;4.7
2019-03-15 11:00;1764;4.204;770;5.7
2019-03-15 12:00;1765;4.43;877;7.4
2019-03-15 13:00;1766;4.385;898;7.7
2019-03-15 14:00;1767;4.069;766;8.4
2019-03-15 15:00;1768;3.455;625;8
2019-03-15 16:00;1769;2.42;515;8.7
2019-03-15 17:00;1770;1.096;348;9
2019-03-15 18:00;1771;0.13;130;8.7
2019-03-15 19:00;1772;0;10;6.7
2019-03-15 20:00;1773;0;0;4.3
2019-03-15 21:00;1774;0;0;4.5
2019-03-15 22:00;1775;0;0;3
2019-03-15 23:00;1776;0;0;3
2019-03-16 00:00;1777;0;0;3
2019-03-16 01:00;1778;0;0;3.2
2019-03-16 02:00;1779;0;0;1.9
2019-03-16 03:00;1780;0;0;2.4
2019-03-16 04:00;1781;0;0;1.9
2019-03-16 05:00;1782;0;0;1.9
2019-03-16 06:00;1783;0;1;1.3
2019-03-16 07:00;1784;0.217;7;1.1
2019-03-16 08:00;1785;0.998;84;3.2
2019-03-16 09:00;1786;1.623;253;5.1
2019-03-16 10:00;1787;1.953;393;6.3
2019-03-16 11:00;1788;2.181;629;7.6
2019-03-16 12:00;1789;2.169;597;7.3
2019-03-16 13:00;1790;2.001;598;7.6
2019-03-16 14:00;1791;1.82;485;9.1
2019-03-16 15:00;1792;1.643;446;7.9
2019-03-16 16:00;1793;1.362;494;7.5
2019-03-16 17:00;1794;0.787;244;6.9
2019-03-16 18:00;1795;0.139;77;6.4
2019-03-16 19:00;1796;0;9;5.8
2019-03-16 20:00;1797;0;0;5.6
2019-03-16 21:00;1798;0;0;5.8
2019-03-16 22:00;1799;0;0;5.8
2019-03-16 23:00;1800;0;0;5
2019-03-17 00:00;1801;0;0;3.9
2019-03-17 01:00;1802;0;0;2.2
2019-03-17 02:00;1803;0;0;2.6
2019-03-17 03:00;1804;0;0;2.2
2019-03-17 04:00;1805;0;0;1
2019-03-17 05:00;1806;0;0;0.8
2019-03-17 06:00;1807;0;2;0.2
2019-03-17 07:00;1808;0.349;14;0.9
2019-03-17 08:00;1809;1.585;166;3.8
2019-03-17 09:00;1810;2.706;385;6.6
2019-03-17 10:00;1811;3.531;592;8.7
2019-03-17 11:00;1812;4.048;760;10.5
2019-03-17 12:00;1813;4.281;869;12.2
2019-03-17 13:00;1814;4.246;910;14
2019-03-17 14:00;1815;3.952;877;14.9
2019-03-17 15:00;1816;3.377;774;14.9
2019-03-17 16:00;1817;2.534;611;15.4
2019-03-17 17:00;1818;1.422;405;14.9
2019-03-17 18:00;1819;0.269;182;13.8
2019-03-17 19:00;1820;0;17;10.2
2019-03-17 20:00;1821;0;0;9
2019-03-17 21:00;1822;0;0;7.2
2019-03-17 22:00;1823;0;0;5.7
2019-03-17 23:00;1824;0;0;5.7
2019-03-18 00:00;1825;0;0;3.6
2019-03-18 01:00;1826;0;0;4.6
2019-03-18 02:00;1827;0;0;3.5
2019-03-18 03:00;1828;0;0;2.7
2019-03-18 04:00;1829;0;0;2.3
2019-03-18 05:00;1830;0;0;1.3
2019-03-18 06:00;1831;0;2;1.2
2019-03-18 07:00;1832;0.371;15;2.3
2019-03-18 08:00;1833;1.606;173;5.7
2019-03-18 09:00;1834;2.707;392;8.2
2019-03-18 10:00;1835;3.505;600;10.5
2019-03-18 11:00;1836;4.011;767;12.9
2019-03-18 12:00;1837;4.242;878;14.3
2019-03-18 13:00;1838;4.129;918;14.9
2019-03-18 14:00;1839;3.848;884;15.6
2019-03-18 15:00;1840;3.347;777;16.4
2019-03-18 16:00;1841;2.502;611;15.8
2019-03-18 17:00;1842;1.408;365;15.3
2019-03-18 18:00;1843;0.275;184;13.9
2019-03-18 19:00;1844;0;17;10.8
2019-03-18 20:00;1845;0;0;9.1
2019-03-18 21:00;1846;0;0;7.9
2019-03-18 22:00;1847;0;0;6.2
2019-03-18 23:00;1848;0;0;5.9
2019-03-19 00:00;1849;0;0;5.1
2019-03-19 01:00;1850;0;0;3.2
2019-03-19 02:00;1851;0;0;2.5
2019-03-19 03:00;1852;0;0;2.3
2019-03-19 04:00;1853;0;0;1.1
2019-03-19 05:00;1854;0;0;0.8
2019-03-19 06:00;1855;0;2;0.8
2019-03-19 07:00;1856;0.372;17;3.1
2019-03-19 08:00;1857;1.568;177;7
2019-03-19 09:00;1858;2.651;397;10.5
2019-03-19 10:00;1859;3.438;604;13.8
2019-03-19 11:00;1860;3.921;771;15.5
2019-03-19 12:00;1861;4.1;883;17.5
2019-03-19 13:00;1862;3.954;920;18.8
2019-03-19 14:00;1863;3.454;891;19.8
2019-03-19 15:00;1864;2.645;515;20.3
2019-03-19 16:00;1865;1.78;507;20
2019-03-19 17:00;1866;0.829;398;19.4
2019-03-19 18:00;1867;0.148;165;17.4
2019-03-19 19:00;1868;0;17;14
2019-03-19 20:00;1869;0;0;13.2
2019-03-19 21:00;1870;0;0;11.6
2019-03-19 22:00;1871;0;0;12.9
2019-03-19 23:00;1872;0;0;10.2
2019-03-20 00:00;1873;0;0;9.4
2019-03-20 01:00;1874;0;0;7.9
2019-03-20 02:00;1875;0;0;7.5
2019-03-20 03:00;1876;0;0;7.2
2019-03-20 04:00;1877;0;0;6.4
2019-03-20 05:00;1878;0;0;6.7
2019-03-20 06:00;1879;0;2;6.3
2019-03-20 07:00;1880;0.28;12;6.3
2019-03-20 08:00;1881;1.277;74;6.6
2019-03-20 09:00;1882;2.3;93;6.7
2019-03-20 10:00;1883;3.076;194;7.6
2019-03-20 11:00;1884;3.766;577;9.1
2019-03-20 12:00;1885;4.114;799;10.1
2019-03-20 13:00;1886;4.093;885;10.7
2019-03-20 14:00;1887;3.801;620;13.2
2019-03-20 15:00;1888;3.265;592;13.2
2019-03-20 16:00;1889;2.453;525;13.2
2019-03-20 17:00;1890;1.358;382;12.7
2019-03-20 18:00;1891;0.263;106;12.6
2019-03-20 19:00;1892;0;29;9.1
2019-03-20 20:00;1893;0;0;8
2019-03-20 21:00;1894;0;0;7.2
2019-03-20 22:00;1895;0;0;6.7
2019-03-20 23:00;1896;0;0;6.3
2019-03-21 00:00;1897;0;0;5.6
2019-03-21 01:00;1898;0;0;4.7
2019-03-21 02:00;1899;0;0;4.9
2019-03-21 03:00;1900;0;0;3.8
2019-03-21 04:00;1901;0;0;5.2
2019-03-21 05:00;1902;0;0;5.4
2019-03-21 06:00;1903;0;3;5.3
2019-03-21 07:00;1904;0.16;6;5.2
2019-03-21 08:00;1905;0.666;92;6.6
2019-03-21 09:00;1906;0.981;222;8
2019-03-21 10:00;1907;1.492;150;9.1
2019-03-21 11:00;1908;2.534;290;9.7
2019-03-21 12:00;1909;3.108;252;11.1
2019-03-21 13:00;1910;2.944;174;11.6
2019-03-21 14:00;1911;2.858;198;12.2
2019-03-21 15:00;1912;2.077;327;14
2019-03-21 16:00;1913;1.456;290;14.5
2019-03-21 17:00;1914;0.756;241;14.5
2019-03-21 18:00;1915;0.131;72;14.2
2019-03-21 19:00;1916;0;4;12.9
2019-03-21 20:00;1917;0;0;12.1
2019-03-21 21:00;1918;0;0;11.4
2019-03-21 22:00;1919;0;0;11.4
2019-03-21 23:00;1920;0;0;11.9
2019-03-22 00:00;1921;0;0;11.3
2019-03-22 01:00;1922;0;0;11.3
2019-03-22 02:00;1923;0;0;11.9
2019-03-22 03:00;1924;0;0;11.7
2019-03-22 04:00;1925;0;0;11.6
2019-03-22 05:00;1926;0;0;11.1
2019-03-22 06:00;1927;0;0;11.1
2019-03-22 07:00;1928;0.16;3;11.1
2019-03-22 08:00;1929;0.9;41;12
2019-03-22 09:00;1930;2.107;94;14.6
2019-03-22 10:00;1931;2.915;518;17.7
2019-03-22 11:00;1932;3.668;802;19.6
2019-03-22 12:00;1933;4.037;891;20.2
2019-03-22 13:00;1934;3.986;920;21
2019-03-22 14:00;1935;3.725;874;23.6
2019-03-22 15:00;1936;3.234;688;23.3
2019-03-22 16:00;1937;2.479;543;22.7
2019-03-22 17:00;1938;1.458;442;22
2019-03-22 18:00;1939;0.329;206;19.9
2019-03-22 19:00;1940;0;20;17
2019-03-22 20:00;1941;0;0;13.8
2019-03-22 21:00;1942;0;0;12.7
2019-03-22 22:00;1943;0;0;10.8
2019-03-22 23:00;1944;0;0;10.1
2019-03-23 00:00;1945;0;0;7.9
2019-03-23 01:00;1946;0;0;6.9
2019-03-23 02:00;1947;0;0;5.5
2019-03-23 03:00;1948;0;0;5.5
2019-03-23 04:00;1949;0;0;2.4
2019-03-23 05:00;1950;0;0;1.7
2019-03-23 06:00;1951;0;9;4.2
2019-03-23 07:00;1952;0.416;26;6.6
2019-03-23 08:00;1953;1.621;206;11.9
2019-03-23 09:00;1954;2.658;390;14
2019-03-23 10:00;1955;3.445;609;16
2019-03-23 11:00;1956;3.728;807;18.4
2019-03-23 12:00;1957;3.916;777;19.7
2019-03-23 13:00;1958;3.763;690;20.5
2019-03-23 14:00;1959;3.359;628;21.5
2019-03-23 15:00;1960;2.87;451;21.8
2019-03-23 16:00;1961;2.266;367;22.1
2019-03-23 17:00;1962;1.467;458;21.8
2019-03-23 18:00;1963;0.333;208;20.2
2019-03-23 19:00;1964;0;21;17.3
2019-03-23 20:00;1965;0;0;15.3
2019-03-23 21:00;1966;0;0;14
2019-03-23 22:00;1967;0;0;11.2
2019-03-23 23:00;1968;0;0;10
2019-03-24 00:00;1969;0;0;10
2019-03-24 01:00;1970;0;0;7.5
2019-03-24 02:00;1971;0;0;7.9
2019-03-24 03:00;1972;0;0;8.4
2019-03-24 04:00;1973;0;0;8.7
2019-03-24 05:00;1974;0;0;6.7
2019-03-24 06:00;1975;0;3;5.6
2019-03-24 07:00;1976;0.332;20;7.5
2019-03-24 08:00;1977;1.465;121;11.1
2019-03-24 09:00;1978;2.629;355;13.8
2019-03-24 10:00;1979;3.423;496;17.3
2019-03-24 11:00;1980;3.817;616;18.8
2019-03-24 12:00;1981;4.11;710;20.9
2019-03-24 13:00;1982;4.062;779;22.4
2019-03-24 14:00;1983;3.799;921;22.9
2019-03-24 15:00;1984;3.293;810;23.9
2019-03-24 16:00;1985;2.514;644;23.6
2019-03-24 17:00;1986;1.458;436;23.6
2019-03-24 18:00;1987;0.33;212;22.3
2019-03-24 19:00;1988;0;27;19.3
2019-03-24 20:00;1989;0;0;17
2019-03-24 21:00;1990;0;0;12.5
2019-03-24 22:00;1991;0;0;11.4
2019-03-24 23:00;1992;0;0;10.3
2019-03-25 00:00;1993;0;0;10.3
2019-03-25 01:00;1994;0;0;8.4
2019-03-25 02:00;1995;0;0;8
2019-03-25 03:00;1996;0;0;8.2
2019-03-25 04:00;1997;0;0;6.3
2019-03-25 05:00;1998;0;0;5.6
2019-03-25 06:00;1999;0;12;4.9
2019-03-25 07:00;2000;0.431;30;7.9
2019-03-25 08:00;2001;1.664;212;11.5
2019-03-25 09:00;2002;2.733;438;14.1
2019-03-25 10:00;2003;3.478;649;16.7
2019-03-25 11:00;2004;3.934;819;19.1
2019-03-25 12:00;2005;4.137;928;20.5
2019-03-25 13:00;2006;4.112;968;21.7
2019-03-25 14:00;2007;3.886;934;22.7
2019-03-25 15:00;2008;3.363;822;23.7
2019-03-25 16:00;2009;2.551;654;23
2019-03-25 17:00;2010;1.494;440;22.7
2019-03-25 18:00;2011;0.353;208;21.1
2019-03-25 19:00;2012;0;25;17.5
2019-03-25 20:00;2013;0;0;13.8
2019-03-25 21:00;2014;0;0;12.6
2019-03-25 22:00;2015;0;0;12.2
2019-03-25 23:00;2016;0;0;10.3
2019-03-26 00:00;2017;0;0;10.5
2019-03-26 01:00;2018;0;0;9.6
2019-03-26 02:00;2019;0;0;8.2
2019-03-26 03:00;2020;0;0;7.3
2019-03-26 04:00;2021;0;0;7.2
2019-03-26 05:00;2022;0;0;7.3
2019-03-26 06:00;2023;0;16;6.8
2019-03-26 07:00;2024;0.397;30;8.8
2019-03-26 08:00;2025;1.47;82;11.9
2019-03-26 09:00;2026;2.379;257;13.6
2019-03-26 10:00;2027;2.986;268;15
2019-03-26 11:00;2028;3.585;361;16.5
2019-03-26 12:00;2029;3.954;653;18.8
2019-03-26 13:00;2030;3.903;862;21.2
2019-03-26 14:00;2031;3.342;880;22.5
2019-03-26 15:00;2032;2.218;695;23.7
2019-03-26 16:00;2033;1.457;530;23.2
2019-03-26 17:00;2034;0.744;325;22.4
2019-03-26 18:00;2035;0.131;76;21.4
2019-03-26 19:00;2036;0;15;19.4
2019-03-26 20:00;2037;0;0;17.5
2019-03-26 21:00;2038;0;0;16.2
2019-03-26 22:00;2039;0;0;16.7
2019-03-26 23:00;2040;0;0;16
2019-03-27 00:00;2041;0;0;15.3
2019-03-27 01:00;2042;0;0;13.8
2019-03-27 02:00;2043;0;0;12.7
2019-03-27 03:00;2044;0;0;12.2
2019-03-27 04:00;2045;0;0;12.4
2019-03-27 05:00;2046;0;0;10.2
2019-03-27 06:00;2047;0;16;10.2
2019-03-27 07:00;2048;0.269;25;11.7
2019-03-27 08:00;2049;1.159;192;15.2
2019-03-27 09:00;2050;2.269;417;17.6
2019-03-27 10:00;2051;3.096;627;19.7
2019-03-27 11:00;2052;3.606;753;21.9
2019-03-27 12:00;2053;3.812;789;24.4
2019-03-27 13:00;2054;3.737;924;26.9
2019-03-27 14:00;2055;3.292;909;28.2
2019-03-27 15:00;2056;2.321;740;28.7
2019-03-27 16:00;2057;1.448;605;28.4
2019-03-27 17:00;2058;0.794;376;27.3
2019-03-27 18:00;2059;0.169;93;25.3
2019-03-27 19:00;2060;0;9;23.1
2019-03-27 20:00;2061;0;0;21.6
2019-03-27 21:00;2062;0;0;21.1
2019-03-27 22:00;2063;0;0;19.1
2019-03-27 23:00;2064;0;0;17.5
2019-03-28 00:00;2065;0;0;16.3
2019-03-28 01:00;2066;0;0;15.3
2019-03-28 02:00;2067;0;0;14.6
2019-03-28 03:00;2068;0;0;13.5
2019-03-28 04:00;2069;0;0;12.8
2019-03-28 05:00;2070;0;0;13
2019-03-28 06:00;2071;0;1;12.5
2019-03-28 07:00;2072;0.227;15;12.5
2019-03-28 08:00;2073;1.029;87;14.3
2019-03-28 09:00;2074;2.055;281;16.4
2019-03-28 10:00;2075;2.945;638;20
2019-03-28 11:00;2076;3.461;793;23.5
2019-03-28 12:00;2077;3.69;792;26.4
2019-03-28 13:00;2078;3.715;901;27.4
2019-03-28 14:00;2079;3.518;518;27.9
2019-03-28 15:00;2080;2.977;420;28.6
2019-03-28 16:00;2081;2.22;517;29.5
2019-03-28 17:00;2082;1.253;506;28.1
2019-03-28 18:00;2083;0.334;214;26.1
2019-03-28 19:00;2084;0;29;22.3
2019-03-28 20:00;2085;0;0;19.3
2019-03-28 21:00;2086;0;0;19.4
2019-03-28 22:00;2087;0;0;15
2019-03-28 23:00;2088;0;0;16.2
2019-03-29 00:00;2089;0;0;15.3
2019-03-29 01:00;2090;0;0;15.2
2019-03-29 02:00;2091;0;0;13.4
2019-03-29 03:00;2092;0;0;11.9
2019-03-29 04:00;2093;0;0;10.4
2019-03-29 05:00;2094;0;0;11.1
2019-03-29 06:00;2095;0;11;9.4
2019-03-29 07:00;2096;0.452;40;12.6
2019-03-29 08:00;2097;1.646;233;16.7
2019-03-29 09:00;2098;2.682;463;19.7
2019-03-29 10:00;2099;3.436;675;21.4
2019-03-29 11:00;2100;3.915;848;24.1
2019-03-29 12:00;2101;4.133;957;26
2019-03-29 13:00;2102;4.104;994;27.3
2019-03-29 14:00;2103;3.836;952;28.7
2019-03-29 15:00;2104;3.308;840;29.4
2019-03-29 16:00;2105;2.508;667;28.9
2019-03-29 17:00;2106;1.429;451;27.8
2019-03-29 18:00;2107;0.385;226;25.8
2019-03-29 19:00;2108;0;33;22.2
2019-03-29 20:00;2109;0;0;20
2019-03-29 21:00;2110;0;0;20
2019-03-29 22:00;2111;0;0;19
2019-03-29 23:00;2112;0;0;17.8
2019-03-30 00:00;2113;0;0;14.9
2019-03-30 01:00;2114;0;0;12.9
2019-03-30 02:00;2115;0;0;8.8
2019-03-30 03:00;2116;0;0;7.8
2019-03-30 04:00;2117;0;0;7.3
2019-03-30 05:00;2118;0;0;6.6
2019-03-30 06:00;2119;0;15;5.9
2019-03-30 07:00;2120;0.382;43;5.8
2019-03-30 08:00;2121;1.425;97;7.7
2019-03-30 09:00;2122;2.487;151;8.7
2019-03-30 10:00;2123;3.338;260;9.7
2019-03-30 11:00;2124;3.908;437;10.6
2019-03-30 12:00;2125;4.172;466;12.1
2019-03-30 13:00;2126;4.101;460;12.1
2019-03-30 14:00;2127;3.765;364;12.1
2019-03-30 15:00;2128;3.173;465;12.7
2019-03-30 16:00;2129;2.325;191;12.4
2019-03-30 17:00;2130;1.328;179;11.7
2019-03-30 18:00;2131;0.351;57;10.5
2019-03-30 19:00;2132;0;2;9.7
2019-03-30 20:00;2133;0;0;8.7
2019-03-30 21:00;2134;0;0;7.7
2019-03-30 22:00;2135;0;0;6.7
2019-03-30 23:00;2136;0;0;5.2
2019-03-31 00:00;2137;0;0;4.3
2019-03-31 01:00;2138;0;0;3.5
2019-03-31 02:00;2139;0;0;1.5
2019-03-31 03:00;2140;0;0;1.9
2019-03-31 04:00;2141;0;0;1.4
2019-03-31 05:00;2142;0;0;1.3
2019-03-31 06:00;2143;0;6;1.1
2019-03-31 07:00;2144;0.301;54;2
2019-03-31 08:00;2145;1.194;139;4.3
2019-03-31 09:00;2146;2.231;196;5
2019-03-31 10:00;2147;3.055;307;6.4
2019-03-31 11:00;2148;3.79;386;7.9
2019-03-31 12:00;2149;4.129;406;9
2019-03-31 13:00;2150;4.026;490;10.1
2019-03-31 14:00;2151;3.568;575;11.1
2019-03-31 15:00;2152;2.788;484;11.7
2019-03-31 16:00;2153;1.881;476;11.4
2019-03-31 17:00;2154;0.932;353;11.4
2019-03-31 18:00;2155;0.247;68;10.7
2019-03-31 19:00;2156;0;0;9.1
2019-03-31 20:00;2157;0;0;8.4
2019-03-31 21:00;2158;0;0;7.3
2019-03-31 22:00;2159;0;0;6.8
2019-03-31 23:00;2160;0;0;5.8
